<title>《牧龍師》▷ 第210章 滅教</title></p><p>&emsp;&emsp;曠野的邊城，本是空氣清晰，混雜着一些青草的芬芳。</p>
</p><p>&emsp;&emsp;但這樣的毒瘤，又怎麼可能讓他們延續擴張下去。</p>
</p><p>&emsp;&emsp;“很快你們的痛苦就會消失了。”那無目教教徒開口說道。</p>
</p><p>&emsp;&emsp;奴隸們非常麻木，他們本身就被毒素折磨的痛苦不堪，對他們來說死亡確實是一種解脫。</p>
</p><p>&emsp;&emsp;然而，當他們被一個接着一個推向刑臺，看到那爐池地獄一般的畫面時，所有的奴隸都恐懼的尖叫起來。</p>
</p><p>&emsp;&emsp;他們嘗試着掙脫繩套，想要逃離這裡，可一個個被烏袍人給擰了回來。</p>
</p><p>&emsp;&emsp;最恐怖的是，血垢厚厚一層的刑臺上，一地的眼珠子，那些眼球如沙礫石頭一樣凌亂的丟棄，那些烏袍人甚至一腳踩在上面……</p>
</p><p>&emsp;&emsp;“放心，你們也會享有這份殊榮的。”矇眼的烏袍男子笑着道。</p>
</p><p>&emsp;&emsp;“大人，我們幫您？”一名烏袍年輕男子問道。</p>
</p><p>&emsp;&emsp;“不用，這種事情我喜歡親力親爲。以前，我是一個笨手笨腳的修腳人，不小心將一位貴人的腳趾弄出了一點點血絲，然後他的手下就將我的眼睛給挖去了。起初，我在挖人眼睛的時候也笨手笨腳，那些人總會發出慘叫聲，慢慢的，我手法嫺熟了起來，眼珠子在我的刀上，那人過了幾秒鐘才意識到疼痛……”矇眼的烏袍男子發出像烏鴉一樣的笑聲，並且喋喋不休着。</p>
</p><p>&emsp;&emsp;祝明朗就在那羣奴隸中，看着這個心理變態……</p>
</p><p>&emsp;&emsp;而奴隸們更叫爹喊娘了，他們本以爲可以直截了當的死，他們對活着本就沒有了奢望，哪知道死前還要承受這樣的苦痛與折磨！</p>
</p><p>&emsp;&emsp;“就不能死了，再挖嗎？”祝明朗還是忍不住開口問道。</p>
</p><p>&emsp;&emsp;就算有這樣變態的儀式，等人死了再挖，也好過活生生的執行。</p>
</p><p>&emsp;&emsp;“當然不可以，死了再挖眼睛，又怎麼可以體會到無目的真諦？沒有了眼睛，你們就看不到恐懼，沒有恐懼，你們就無所畏懼，無所掛念，心纔可以看見真正的神明。”無目教男子說道。</p>
</p><p>&emsp;&emsp;“可你是因爲手藝不精，被人挖了眼睛。被迫挖的，又不是自願侍奉無目之神，還有你們其他人，一個個不眼睛都還在嗎，既然要執行這項神聖的儀式，你們自己卻有眼睛，不是髒了心中的虔誠，不如你們先挖，我們在跟着一起，大家共同侍奉無目之神。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;那些烏袍人，一個個面面相覷。</p>
</p><p>&emsp;&emsp;在這裡做這勾當也有些年了，哪個奴隸站在這裡，不是雙腿發軟，大小便失禁？</p>
</p><p>&emsp;&emsp;怎麼還有人可以這般清晰的思考，做出這樣一個“小建議”？</p>
</p><p>&emsp;&emsp;那矇眼的烏袍人皺起了眉頭，他穿過了那羣膽戰心驚的奴隸，走向了最後頭祝明朗所在的位置。</p>
</p><p>&emsp;&emsp;“所以執行挖眼的，只有我一個。”那矇眼烏袍男子冷冷的說道。</p>
</p><p>&emsp;&emsp;說着，他手中的割眼刀亮了起來，看來他是要從這個思路過於清晰的奴隸先下手了。</p>
</p><p>&emsp;&emsp;但講道理，他想先割了祝明朗的舌頭！</p>
</p><p>&emsp;&emsp;臨死前還動搖他這些教徒們的“軍心”！</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;這時，一名烏袍壯漢跑來，有些驚慌的說道。</p>
</p><p>&emsp;&emsp;“什麼事等我先割了這傢伙舌頭……呸，先挖了他眼睛！”烏袍矇眼男子說道。</p>
</p><p>&emsp;&emsp;“有一羣高手，正將我們碑牆包圍了。”那烏袍壯漢說道。</p>
</p><p>&emsp;&emsp;“知道來歷嗎？”烏袍頭目郭昌問道。</p>
</p><p>&emsp;&emsp;“我知道！”祝明朗突然開口道。</p>
</p><p>&emsp;&emsp;“給我閉嘴！”烏袍頭目拿起那帶倒鉤的尖刀就往祝明朗的眼睛刺來。</p>
</p><p>&emsp;&emsp;祝明朗輕鬆的躲開，他身上困着的那些繩套就像掛在他身上一樣，輕輕一抖就全部脫落了下來。</p>
</p><p>&emsp;&emsp;“我乃皇室世子趙尹閣，本世子盯着你們這羣邪魔惡教有些日子了，特派高手前來滅教！”祝明朗高聲說道。</p>
