<title>《牧龍師》▷ 第52章 森龍幼崽</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;換做以前，看到這樣在痛苦中掙扎的生靈，祝明朗覺得最善解人意的仁慈就是一劍刺入它要害，讓它徹底解脫。</p>
</p><p>&emsp;&emsp;祝明朗其實更想幫這隻小幼崽解脫，因爲光是看着它有些畸形血淋漓的身子就令人揪心！</p>
</p><p>&emsp;&emsp;脫下了衣裳，祝明朗將這隻小幼崽給柔軟的包好，將它掛在自己的胸前，祝明朗抓住了白豈的後爪，朝着馴龍學院的方向飛去。</p>
</p><p>&emsp;&emsp;傷口只進行了極其粗糙的處理，那些藥物其實也起不到什麼太大的作用，反而是讓這份死亡前的痛苦延長，祝明朗覺得它堅持不到療養閣了……</p>
</p><p>&emsp;&emsp;翱翔在葉海之上，天空依舊一片陰沉，冰辰白龍扇動着翅膀，體型還是過於較小的它只能夠靠着風的承載在飛行。</p>
</p><p>&emsp;&emsp;血沿着祝明朗的衣裳滲了出來，小幼崽沒有發出痛苦的呻吟了，祝明朗低頭看了一眼這隻小幼崽，以爲它已經沒有了生命跡象。</p>
</p><p>&emsp;&emsp;但祝明朗看到了它的眼睛。</p>
</p><p>&emsp;&emsp;翠色的豎瞳，依舊不願意合上，明明飽含痛苦，卻怎麼也不鬆開牙。</p>
</p><p>&emsp;&emsp;活得這般苦痛，爲什麼不放棄呢，明明還這麼小？</p>
</p><p>&emsp;&emsp;另一個世界，興許要比這裡更美好。</p>
</p><p>&emsp;&emsp;“白豈，能再快一點嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;冰辰白龍揮動着翅膀，森林的上空更颳起了一陣狂風，將所有的樹木吹得如波浪中的海草一般搖曳。</p>
</p><p>&emsp;&emsp;踩着這陣風，冰辰白龍飛翔的速度更快，沒多久它潔白的龍影便出現在了古松林的盡頭，穿過那片杉樹林就應該可以看到平原和離川河了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山崖處，一頭全身覆蓋着苔林的巨龍緩緩的落在了崖頂。</p>
</p><p>&emsp;&emsp;站在這個高處，森林巨龍那雙碩大的瞳孔中映出了一道遠處的白色身影，它們正在漸漸離去。</p>
</p><p>&emsp;&emsp;“囈囈！！！！！！”</p>
</p><p>&emsp;&emsp;後知後覺的崖鷲們終於意識到寶庫被洗劫了，而且龍之幼子也被盜竊者奪走，一時間所有的崖鷲惶恐的盤旋在山崖上空，它們正在半空中找尋氣味，準備追逐那個偷盜者！</p>
</p><p>&emsp;&emsp;“吼！！！！”森林巨龍咆哮了一聲，霎時所有的崖鷲嚇得竄入到了樹冠中，根本不敢再發出半點聲音。</p>
</p><p>&emsp;&emsp;躲在樹枝上，崖鷲們瑟瑟發抖，生怕森林龍母會將它們一族全部咬死。</p>
</p><p>&emsp;&emsp;森林巨龍腳邊，那隻幼龍蹭了過來，像是在撒嬌一般發出了非常柔和的叫聲。</p>
</p><p>&emsp;&emsp;森立巨龍低頭望了一眼，它張開了口，將保存在胃裡的一塊獸肉給吐了出來。</p>
</p><p>&emsp;&emsp;森林幼龍發出一聲興奮的叫聲，撲到了這塊獸肉上，沒有了爭搶者，它不用再像之前那樣狼吞虎嚥了，可以慢慢的等肉在喉嚨中融化，再吞進肚子裡。</p>
</p><p>&emsp;&emsp;龍母望着幼龍額上的咬痕，又望了一眼那逐漸遠去的白色身影，最後還是沒有追去。</p>
</p><p>&emsp;&emsp;它慢慢的將身軀沉入到空蕩蕩的龍坑中，緩緩的閉上了眼睛……</p>
</p><p>&emsp;&emsp;沒多久，吃飽了的幼龍也鑽了過來，森林巨龍沒有睜開眼睛，只是擡起了翅膀，將這隻幼龍裹在了自己的木翼之下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;越過了森林，平原與河流已經出現在眼前。</p>
</p><p>&emsp;&emsp;祝明朗用衣服裹着的這個小幼崽氣息卻越來越弱了，它很努力很努力的瞪着眼睛，注視着祝明朗。</p>
</p><p>&emsp;&emsp;“你這是何苦呢。”</p>
</p><p>&emsp;&emsp;祝明朗看着它幼小的雙眼，感受不到它內心的憤怒，彷彿是在與自己這個陌生人道別一般，帶着幾分不捨，還帶着幾分感激。</p>
</p><p>&emsp;&emsp;它撐不住了。</p>
</p><p>&emsp;&emsp;儘管它很努力很努力。</p>
</p><p>&emsp;&emsp;那傷太重太重了。</p>
</p><p>&emsp;&emsp;沒有荊棘叢，它會瞬間殞命，生命也得到了解脫。</p>
</p><p>&emsp;&emsp;可那個荊棘叢，讓它多逗留在這個世間一小會。</p>
</p><p>&emsp;&emsp;這一小會，令幼小的它嚐盡了痛苦！</p>
</p><p>&emsp;&emsp;如果有來生，還是不要降臨在這裡了。</p>
</p><p>&emsp;&emsp;“唉，我也不知道這個辦法行不行，到我的靈域中來吧。”祝明朗終究還是沒有那麼看得開。</p>
</p><p>&emsp;&emsp;既然相遇，便算是命運之緣吧。</p>
