<title>《牧龍師》▷ 第795章 我覺得，我認爲</title></p><p>&emsp;&emsp;鴻天峰這些提刑人一個個呆若木雞。</p>
</p><p>&emsp;&emsp;他隨手將少年丟到了院牆裡面，雙手握着那怪異的長斧，一步一步朝着祝明朗這裡走來，嘴角也慢慢的勾了起來，接着道，“殺一些魚蝦確實沒有意思，把你砍了，應該能讓我漲不少修爲！”</p>
</p><p>&emsp;&emsp;祝明朗看都沒有看一眼這個斧屠者，而劍靈龍已經自行飛到了這個人的上空。</p>
</p><p>&emsp;&emsp;突然，劍靈龍筆直的垂下，朝着斧屠的頭顱上刺了下去！</p>
</p><p>&emsp;&emsp;斧屠者看似狂妄，但修爲根本無法和劍靈龍相比，乾淨利落的一劍從他的頭顱貫到了身體，拔出的時候劍靈龍的劍身連一絲血都沒有沾到，只是下一秒那斧屠者的腦殼上噴涌起了一根猩紅的血柱來……</p>
</p><p>&emsp;&emsp;斧屠者一副從未察覺的樣子，還向前走了幾步，但很快臉上的野性笑容蕩然無存，他全身無力的癱在了地上，生命流逝，死狀悽慘。</p>
</p><p>&emsp;&emsp;半臉的刀屠者已經意識到面前的人是一個多麼恐怖的存在了，他沒有像斧屠者那麼愚蠢，而是立刻放低了自己的姿態，謙卑的說道：“這位上仙，我們鴻天峰有冒犯之處，還請上仙寬恕……這些愚民，勾結叛逆謀殺我們信奉神明者一百多人，前些日子更是膽大妄爲的殺害了我們的神選天子，罪大惡極，我們……我們不過是奉命行事啊……”</p>
</p><p>&emsp;&emsp;“你應該還不夠格和我說話，爬到外頭的朝拜觀去，喚一些神裔過來。”祝明朗淡淡的說道。</p>
</p><p>&emsp;&emsp;半臉刀屠者聽到這句話反而一陣狂喜。</p>
</p><p>&emsp;&emsp;這麼說對方不會殺自己了……只是，爲什麼要用爬了，自己可以跑過去傳話啊。</p>
</p><p>&emsp;&emsp;未等半臉刀屠者想明白怎麼回事，他突然感覺到身下傳來劇痛。</p>
</p><p>&emsp;&emsp;他整個人矮了半截，然後血淋漓的趴在了地上，半臉道屠者扭過頭去，這才發現自己的雙腿已經被一劍給斬斷了。</p>
</p><p>&emsp;&emsp;“如果能夠把話傳到‘招搖’那裡最好，我想和他聊聊怎麼做神。”祝明朗對這半臉屠刀者說道。</p>
</p><p>&emsp;&emsp;拖着無腿的身子，半臉屠刀者拼命的朝着外面爬，血液根本止不住的往外流，在地上拖出了一條長長的紅跡。</p>
</p><p>&emsp;&emsp;祝明朗最不可能放過的就是這半臉屠刀者，完全不是濫殺無辜那麼簡單，而是想盡一切辦法去殺害那些不相干的人，這一劍雖然只是砍斷了他的雙腿，但祝明朗出的是流血劍，這劍法斬開的的傷口是無法止住流血的……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗掃了一圈那些被束縛住的無辜者，將他們都解開了鐐銬，包括之前被拖進院子裡的那黃氏商人一家子。</p>
</p><p>&emsp;&emsp;黃氏商人一家子又是三拜九叩，感激涕零。</p>
</p><p>&emsp;&emsp;祝明朗也知道，被押解到這鴻天峰刑臺的人數量驚人，並不只是自己眼前看到的這些，何況鶴霜宗地界中還有那麼多城鎮，同樣還在遭受着鴻天峰與黑天峰的踐踏，救這些人只是順手，終究要把根給治了。</p>
</p><p>&emsp;&emsp;“你們鶴霜宗，就剩你還活着嗎？”祝明朗走到了那燒紅的柱子處。</p>
</p><p>&emsp;&emsp;聶曉璇整個背都與火鐵柱黏在了一起，冒然的將她扯出來就等於是將她整個背給削了，祝明朗也只好先將上面的火盆給熄了，然後倒了一些快速結痂的藥液，好讓她的背變成硬疤，不至於黏附鐵柱。</p>
</p><p>&emsp;&emsp;“只剩下一些年紀小的了……還在鐵籠裡，他們打算將他們拿去喂獸。”聶曉璇虛弱無力的說道。</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
</p><p>&emsp;&emsp;“有活着的就還好。”祝明朗往另外一處院牆中望去，那裡似乎確實有一些鐵籠子，不過那裡暫時沒有人。</p>
</p><p>&emsp;&emsp;“祝公子，感謝您的大恩大德，您的劍快，不如給我們所有人一個痛快，你也好趁早離開此處，鴻天峰道觀內怕是不僅僅有準神級別的人，坐鎮的那白髮傳教老道，是神級。”聶曉璇說道。</p>
</p><p>&emsp;&emsp;“我這人不做損陰德的事情，待我滅了這鴻天峰，你們想活還是想死自己做抉擇便好，與我無關。”祝明朗說道。</p>
</p><p>&emsp;&emsp;聶曉璇一時間不知道該說什麼，她只是用一雙困惑的眼睛看着祝明朗。</p>
</p><p>&emsp;&emsp;滅了鴻天……</p>
</p><p>&emsp;&emsp;這不是癡人說夢嗎！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久，那位鶴髮童顏的老道便帶着一干人等出現了。</p>
</p><p>&emsp;&emsp;這些人多數穿着金褐色的寬鬆麻衣，頭髮梳理的非常整潔，額頭上還有一點硃紅，身上帶着彰顯出他們與衆不同氣質的玉器。</p>
</p><p>&emsp;&emsp;他們一共有十八人，修爲都不低，當他們看到一地的屍首後，每個人眼睛都瞪大了，瞳中充滿了憤怒！</p>
</p><p>&emsp;&emsp;這世間竟還有人敢在他們鴻天峰中行兇！</p>
</p><p>&emsp;&emsp;“大膽惡徒，竟殺我鴻天峰這麼多弟子！”鶴髮童顏老道用手指着祝明朗，大聲呵斥道。</p>
</p><p>&emsp;&emsp;他的聲音具有極強的穿透力，祝明朗周圍的那些鐵柱都因爲他這一聲呵斥而全部粉碎了！</p>
</p><p>&emsp;&emsp;“你只看見你鴻天峰的弟子，爲何看不見那些被蹂躪致死的凡民呢，這些屍骨在你聖潔乾淨的道觀後面都發臭了，你怎麼還有那個臉在朝拜觀對着那些善男信女們說着道貌岸然的話！”祝明朗同樣指着這個傳教的老道罵道。</p>
</p><p>&emsp;&emsp;“這些人乃忤逆之人，神明都唾棄他們，我們自然有權判罪！”鶴髮童顏老道說道。</p>
</p><p>&emsp;&emsp;“神明的唾棄？你代表了神明嗎，哪位神明，是招搖，還是你自己？”祝明朗冷笑質問道。</p>
</p><p>&emsp;&emsp;“自然是吾神招搖！”鶴髮童顏老道身上有一絲絲的神輝顯現，只不過他並非是正神，無法像祝明朗那樣帶有威懾力，他故意表露出自己神級境界，就是要給祝明朗一個下馬威，他接着說道，“這裡乃招搖疆域，每一寸土地，每一個生命都受到了招搖神的庇佑，這個女人，乃百桑國人，對於神明絲毫不存在感激之情，竟做出弒殺天子這般人神共憤的事情，參與者數目龐大，我作爲鴻天峰的傳教，自然要徹查！”</p>
</p><p>&emsp;&emsp;“你不用和我解釋這麼多。”祝明朗淡淡道。</p>
</p><p>&emsp;&emsp;“那你又是何意，你這樣的散仙我見了不少，無非是想要爲這些人聲討，無非是心懷幾分慈悲，但你可知道這個毒女這些年來一共殺害了我們上百人，將我們那些鴻天峰無辜的弟子剁成肉醬用來做樹肥，他成立的鶴霜宗，培養那些死士，就爲了殘害我們鴻天峰骨幹，與她相關的人，我們又怎麼可能放過！”鶴髮童顏老道接着說道。</p>
</p><p>&emsp;&emsp;“我說了，你不用和我解釋這麼多，我勉強也算是一位執法者，我的上頭只有一個對一切事情不聞不問的老天，我行事的方式很簡單，我看見，我覺得，我認爲……我看見你們的人藉着此事濫殺無辜，我覺得你們鴻天峰更惡臭，並且我認爲你們該死！”祝明朗此時笑了起來。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，笑死人了，你算什麼東西，憑什麼用這三條標準來界定所有的事情，你是這疆域的神明，還是這天樞的星神？？吾乃鴻天峰萬世傳教，既你一心向死，我童致遠便成全了！”鶴髮童顏的傳教說道。</p>
</p><p>&emsp;&emsp;“他是神級，你不要與他鬥，快走啊！”這時，鶴霜宗的聶曉璇急忙說道。</p>
</p><p>&emsp;&emsp;能殺瘋魔，確實證明這位男子有一定的實力，可與鴻天峰這種始祖級別的人較量是不可能的！</p>
</p><p>&emsp;&emsp;祝明朗臉上還是帶着平靜的笑容，他擡頭看了一眼天色。</p>
</p><p>&emsp;&emsp;正好，傍晚時分！</p>
</p><p>&emsp;&emsp;神級傳道者，也不知道能不能頂得住自己看家護院龍的攻勢！！</p>
