<title>《牧龍師》▷ 第667章 毒雨林</title></p><p>&emsp;&emsp;“悠~~~~~~~~”</p>
</p><p>&emsp;&emsp;它異常憤怒，它的尾巴狠狠的掃動了起來，將它附近的幾座屍骨堆積起來的山全部推倒！</p>
</p><p>&emsp;&emsp;一時間屍骨山崩塌，恐怖的屍骨堆砸了下來，祝明朗踩着飛劍與這翻滾而下的屍骨山競速，好不容易逃離了漫天砸落下來的屍骨堆時，這深淵惡龍深吸了一口天空的屍氣，並猛的朝着祝明朗吐了過來！！</p>
</p><p>&emsp;&emsp;屍狂吐息！！</p>
</p><p>&emsp;&emsp;那吐息勝過了風災，而其中夾雜着的濃濃屍腐之力更是可以輕易讓活人變成一堆白骨！</p>
</p><p>&emsp;&emsp;祝明朗有些難以避開，也不再做過多的猶豫，他將自己的靈氣灌入到鎮海鈴中，並喚起了巫毒潮汐！！</p>
</p><p>&emsp;&emsp;巫毒潮汐憑空出現，似天河灌溉！</p>
</p><p>&emsp;&emsp;洶涌澎湃的潮汐將所有的屍氣都給吞噬了，並衝開了面前那皚皚白骨，朝着這頭老惡龍席捲了過去。</p>
</p><p>&emsp;&emsp;深淵老惡龍揚起頭顱來，用一層又一層血色之光形成的血盾，庇佑住了它那蒼老的身體，但深淵老惡龍並沒有想到劍靈龍竟暗藏在這潮汐之中！</p>
</p><p>&emsp;&emsp;破潮而出，劍靈龍在巫毒潮汐中已經獲得了一股推助力，劍馳速度達到了極致，這一劃斬，更是一連砍下了深淵老惡龍一排的爪子！！</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;深淵老惡龍痛苦的嗷了一聲，正在它發怒要碾碎祝明朗的時候，天煞龍與奉月白辰龍同時出現在了它的背脊處！</p>
</p><p>&emsp;&emsp;天煞龍綻放出了死亡射線，將九萬年惡龍的背脊給打得千瘡百孔。</p>
</p><p>&emsp;&emsp;奉月白辰龍卻是從它的背脊位置滑翔向了它的腰部，鋒利的四爪像四柄利刃一樣切割開了這頭沒有龍鱗的惡龍之皮！</p>
</p><p>&emsp;&emsp;正如錦鯉先生說的那樣。</p>
</p><p>&emsp;&emsp;它雖然有九萬年，但壽命將至，身體老化，實力遠沒有真正九萬年生物的境界，它這看似強壯而猙獰的體魄就沒有多少防禦力，很容易就撕開！</p>
</p><p>&emsp;&emsp;奉月白辰龍並沒有施展什麼強大的蒼龍玄術，它利用自己的龍爪進行撕裂，讓這九萬年老惡龍身上的傷口一個接着一個增加……</p>
</p><p>&emsp;&emsp;這種強大的惡龍是很難給與它致命一擊，就是要慢慢放血。</p>
</p><p>&emsp;&emsp;“就是這樣，一擊即退！”</p>
</p><p>&emsp;&emsp;祝明朗在用心靈與自己的三龍保持着溝通，對付這樣的強敵最重要的還是協作，以往天煞龍、小白豈、劍靈龍都是單獨作戰，難得這強大的三龍完美協作！</p>
</p><p>&emsp;&emsp;協同作戰，天煞龍一直是在正面，與這頭深淵老惡龍進行正面的博弈，奉月白辰龍就憑藉着自己的靈巧與利爪，在對方龐大攪動的龍軀之間遊離，而祝明朗站在遠處以飛劍出擊，每每在深淵老惡龍注意力放在其他兩龍身上時，都能夠給與它重創！</p>
</p><p>&emsp;&emsp;沒有龍鱗，沒有防禦，任何一個未被躲避和阻攔的攻勢都可以在這頭深淵老惡龍身上留下傷口，縱然每一個傷口對於深淵老惡龍這樣的體格與級別都不致命，但傷痕變多，血液流逝，同樣會一點一點的損耗它的生命！</p>
</p><p>&emsp;&emsp;這是一場惡戰，祝明朗自己也異常的謹慎，畢竟這頭深淵老惡龍到現在也不過是展現了幾個能力，瞳域也未必是它真正的殺招，在沒有將對方的全部實力逼出來之前，就這樣慢慢放血！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嚄！！！！！！！”</p>
</p><p>&emsp;&emsp;果然，深淵老惡龍無法忍受這樣的割皮之刑，它憤怒咆哮着，空間再一次劇烈的顫慄了起來。</p>
</p><p>&emsp;&emsp;它身上流淌出來的血，突然變得滾燙與熾熱，紅色的血蒸汽化作了滾燙炎熱之毒，更在一瞬間朝着四周擴散！</p>
</p><p>&emsp;&emsp;血毒灑在空氣中，會生長，會蔓延，更在頃刻間如茂密的叢林花一樣遍佈！</p>
</p><p>&emsp;&emsp;它們以毒液、毒花、毒刺、毒氣、毒藤的形式覆蓋出了猩紅的毒雨林，天煞龍與奉月白辰龍都已經第一時間遠離這個深淵老龍了，但還是沒有飛出這由毒血擴散而成的毒雨林！！</p>
</p><p>&emsp;&emsp;毒雨林宛如這深淵老龍用法術編織的一個捕食蛛網，猶如它的一座可怕巢穴，縱然身軀龐大，深淵老龍也可以在這毒雨林中自如的活動。</p>
</p><p>&emsp;&emsp;它朝着困住奉月白辰龍的那片毒雨林爬去，像一隻邪惡的蜘蛛正靠近它蛛網上粘住的蝴蝶。</p>
</p><p>&emsp;&emsp;祝明朗沒有被困住，但它發現這些血液冷卻形成的毒花、毒刺、毒藤非常堅固，劍靈龍劈開也非常費勁，短時間內根本無法抵達小白豈所在的區域。</p>
</p><p>&emsp;&emsp;老惡龍這個毒雨林等於是將他們全部隔開了，要將他們逐個擊破！</p>
</p><p>&emsp;&emsp;“小熒龍在就好了，它可以幫小白豈脫困。”祝明朗暗暗道。</p>
</p><p>&emsp;&emsp;精靈熒龍個子小，正好可以穿梭在這血紅色毒雨林裡，它的腿力驚人，也可以踢斷那些毒刺，現在白豈被困在一大片毒刺毒花內，無法飛行，無法閃避，深淵惡龍一爪子拍下去，它肯定身負重傷，祝明朗必須儘快想出應對的辦法來。</p>
</p><p>&emsp;&emsp;但精靈熒龍在南玲紗的畫裡對付羣妖，而且他們此刻都還在這頭深淵老惡龍的瞳域中。</p>
</p><p>&emsp;&emsp;老惡龍的這個瞳域等於是一個封閉外界的深淵，難以尋求援助！</p>
