<title>《牧龍師》▷ 第855章 可怕的天機師</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“有一個人應該可以提供我們一個比較有利的線索，而且她們似乎快要抵達了。”香神道。</p>
</p><p>&emsp;&emsp;“說回招搖與祝宗主的事吧。屠了兩大天峰，殺了華東明以及戰聖尊……”玄戈說道。</p>
</p><p>&emsp;&emsp;“這人膽子未免也太大了，簡直是一個混世魔頭。”香神說道。</p>
</p><p>&emsp;&emsp;“天樞詬神不在少數，有人清理掉一部分也非壞事。”玄戈平淡的說道。</p>
</p><p>&emsp;&emsp;“說是這麼說，但我們天樞若損失過多神明，將來面對其他神疆，怕是隻能夠忍受屈辱了。”香神道。</p>
</p><p>&emsp;&emsp;“天樞需要新鮮的血液，暫且再觀察一陣子吧。”玄戈道。</p>
</p><p>&emsp;&emsp;“他與武聖尊是眷侶，武聖尊爲您開疆擴土，增強信仰，若這人比較聽話，倒不是不能夠將他引入到我們陣營，有這樣一柄利劍，倒可以將天樞的那些瘟神、詬神、暴神給清一清，天樞再這樣混亂下去，氣數也盡了，完全無法與其他神疆相提並論。”香神說道。</p>
</p><p>&emsp;&emsp;玄戈正要說話，禮聖尊從不遠處走來，他站在了彩砂池之外，隔着一小段距離行了一個禮。</p>
</p><p>&emsp;&emsp;“何事？”玄戈問道。</p>
</p><p>&emsp;&emsp;禮聖尊猶豫了一會。</p>
</p><p>&emsp;&emsp;“無妨，直說。”玄戈道。</p>
</p><p>&emsp;&emsp;“北國巨城，不少子民爲武聖尊建造了雕塑。”禮聖尊說道。</p>
</p><p>&emsp;&emsp;“還有呢？”玄戈再問道。</p>
</p><p>&emsp;&emsp;“二十四湖林城，他們舉行的一些儀式，敬拜的是武聖尊。”禮聖尊說道。</p>
</p><p>&emsp;&emsp;“那些信仰武聖尊的子民，可受到了黑暗的侵擾？”玄戈問道。</p>
</p><p>&emsp;&emsp;“沒有，武聖尊雕塑同樣可以威懾黑夜。”</p>
</p><p>&emsp;&emsp;“知道了，去吧。”玄戈淡淡道。</p>
</p><p>&emsp;&emsp;禮聖尊似乎還有話要說，但看到有客人在，不敢再多言，轉身離開了這裡。</p>
</p><p>&emsp;&emsp;香神等李聖尊宋櫂離去後，這才蹙起了眉，開口對玄戈說道：“這武聖尊黎雲姿，將其他聖尊的聖權給壓下去便罷了，竟已經開始把手伸到信仰神權上？？”</p>
</p><p>&emsp;&emsp;“沒有什麼地方比戰場更容易籠絡人心，畢竟一同披甲上陣。”玄戈說道。</p>
</p><p>&emsp;&emsp;“那也不能觸碰到您神權，您得卸下她的聖尊之位了。”香神說道。</p>
</p><p>&emsp;&emsp;一個神國，只能夠有一個信仰。</p>
</p><p>&emsp;&emsp;玄戈神國，只能是信仰玄戈！</p>
</p><p>&emsp;&emsp;黎雲姿過界了！</p>
</p><p>&emsp;&emsp;“她能牽制明孟神，又是剛剛凱旋，做這種事情只會寒了神國子民的心。”玄戈說道。</p>
</p><p>&emsp;&emsp;“但您也得掌控住她，至少要握住一項讓她無法反抗的東西，亦或者某項不可饒恕的罪證。”香神說道。</p>
</p><p>&emsp;&emsp;“流神的事，我有了一個大致的結論。就看她願不願意交出那個兇手。”玄戈說道。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“戰聖尊的事，也未必就那麼容易掩蓋過去，她以武力鎮壓了此事，神都終究有人對她不滿。”玄戈接着道。</p>
</p><p>&emsp;&emsp;“確實如此，就兩條，您降她罪，子民也不會覺得有什麼不妥。”香神道。</p>
</p><p>&emsp;&emsp;“招搖應當不會放過祝宗主，這件事也會牽扯到她……”玄戈接着道。</p>
</p><p>&emsp;&emsp;“明白了，如果因爲一件事對她進行打壓，適得其反。但這一件件事加在一起，無論她在與明孟神的戰役中做出了多大的貢獻，終究難逃制裁。”香神說道。</p>
</p><p>&emsp;&emsp;玄戈搖了搖頭。</p>
</p><p>&emsp;&emsp;她並不打算制裁黎雲姿。</p>
</p><p>&emsp;&emsp;黎雲姿纔是她手中的一柄絕世利劍。</p>
</p><p>&emsp;&emsp;作爲一名天機師，缺乏的東西黎雲姿可以補全，她更希望將黎雲姿留在神國，那一件又一件過界、隱瞞的事，只作爲掌控住她的籌碼。</p>
</p><p>&emsp;&emsp;“安排你做的，可做好？”玄戈問道。</p>
</p><p>&emsp;&emsp;“自然，已經整裝待發。”</p>
</p><p>&emsp;&emsp;“去吧，我就不出面了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;霞山半院</p>
</p><p>&emsp;&emsp;祝明朗正在瀏覽着南玲紗做的那些畫。</p>
</p><p>&emsp;&emsp;這時，一種極其不詳的預感涌上了心頭。</p>
</p><p>&emsp;&emsp;他下意識的擡起頭，望了一眼暮色天穹，月輝旁，那屬於自己的伏辰之星突然閃爍起了一道血色光芒……</p>
</p><p>&emsp;&emsp;有血光之災？？？</p>
</p><p>&emsp;&emsp;祝明朗詫異的看着伏辰星。</p>
</p><p>&emsp;&emsp;伏辰星的光輝，是由自己身上的神芒映射到蒼穹上的。</p>
</p><p>&emsp;&emsp;所以伏辰星閃耀血光，就意味着自己有血光之災，儘管是剛剛成爲神明，但應當是可以這樣理解。</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼！！！！！！”</p>
</p><p>&emsp;&emsp;突然，一陣陣金色之風在霞山半院外颳起，祝明朗擡起頭來，看到那些金色的風在周圍的空間中交織，形成了厚厚的金色風之壁壘！</p>
</p><p>&emsp;&emsp;金風壁壘越來越結實，最後猶如一個巨大的牢籠，將這霞山半山給罩住。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;這裡是玄戈神都，而且離玄戈神廟很近。</p>
</p><p>&emsp;&emsp;領袖聖會正式開啓後，就嚴禁任何人包括正神在內在玄戈神都中動武。</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑，是什麼人敢違抗玄戈以及所有領袖聖會的公約，竟直接在這裡對自己下手。</p>
</p><p>&emsp;&emsp;但是很快，祝明朗又意識到了不對勁之處。</p>
</p><p>&emsp;&emsp;金盔銀鏈……</p>
</p><p>&emsp;&emsp;是玄戈神都的神禁軍！</p>
</p><p>&emsp;&emsp;一切來得相當突然，不等祝明朗行動，整個霞山半院突然天降神兵，大量金盔銀鏈的神禁軍出現在院落外，並迅速的將這裡給圍了一個水泄不通！！</p>
</p><p>&emsp;&emsp;爲首的人是禮聖尊宋櫂、虎皮神秘人、香神，他們三人憑空出現在那金色的風壁中……</p>
</p><p>&emsp;&emsp;“禮聖尊，這是爲何？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;“祝宗主爲何會在此？？”宋櫂問道。</p>
</p><p>&emsp;&emsp;“這是我買下的院子啊。”祝明朗道。</p>
</p><p>&emsp;&emsp;“那巧了，我們奉命在這裡伏擊捉拿殺死流神的兇徒，祝宗主身邊這位女子，便是我們要拿的人。”宋櫂說道。</p>
</p><p>&emsp;&emsp;祝明朗表情雖然沒有什麼變化，但內心卻震驚不已！</p>
</p><p>&emsp;&emsp;被發現了？？？</p>
</p><p>&emsp;&emsp;怎麼回事，明明隱藏得非常好，而且對方也什麼線索都沒有，怎麼可能沒有任何徵兆的情況下就將這裡給包圍了！</p>
</p><p>&emsp;&emsp;神禁軍，是玄戈最強的戰力了，他們是專門對付神明級別的，而且他們顯然動用了極其強大的神之佐具，屏蔽了祝明朗的危機神識，而且也佈置了一個相當強大的困神風陣！</p>
</p><p>&emsp;&emsp;“有什麼證據嗎，總不能你們想拿人就拿人？”祝明朗開口問道，並開始拖延時間。</p>
</p><p>&emsp;&emsp;爲什麼會這麼突然就被發現？？</p>
</p><p>&emsp;&emsp;難道是玄戈？？</p>
</p><p>&emsp;&emsp;玄戈動用了她的天機師神通！！</p>
</p><p>&emsp;&emsp;這該如何是好。</p>
</p><p>&emsp;&emsp;南玲紗若是被抓了去，事情就複雜了。</p>
</p><p>&emsp;&emsp;殺死的是流神，爲華仇派系的正神，這遠比戰聖尊的事情要嚴重要複雜。</p>
</p><p>&emsp;&emsp;戰聖尊好歹是主動挑釁，且十萬神軍看到的，祝明朗這邊勉強可以用正當反擊來開脫，南玲紗這邊殺死流神的事情，牽扯到了聖首華崇，牽扯到了正神神權，絕對是重罪！</p>
</p><p>&emsp;&emsp;不能讓他們帶走南玲紗……</p>
</p><p>&emsp;&emsp;深吸了一口氣，祝明朗一邊詢問，一邊將手放在了自己背後。</p>
</p><p>&emsp;&emsp;事情敗露，就得殺出去了。</p>
</p><p>&emsp;&emsp;可是，這裡離玄戈神廟太近了，而且對方更是有備而來，實力極其雄厚，要殺出去怕是很艱難，而且打起來之後，各路正神都會不斷擁來。</p>
</p><p>&emsp;&emsp;“祝宗主，這件事應該與你無關，還是不要干涉太多，我們也只不過是請這位姑娘去神廟，吾神玄戈要親自問幾個問題，若無罪，自然不會爲難。”香神此時開口說道。</p>
</p><p>&emsp;&emsp;問幾個問題？</p>
</p><p>&emsp;&emsp;有幾個人經得住一個天機師的詢問？</p>
</p><p>&emsp;&emsp;帶走了，就是定罪了。</p>
</p><p>&emsp;&emsp;祝明朗一邊保持着笑容，一邊小聲的對南玲紗道：“我帶你殺出去，不能束手就擒。”</p>
</p><p>&emsp;&emsp;南玲紗卻搖了搖頭。</p>
</p><p>&emsp;&emsp;“聽我的。”祝明朗嚴肅的道。</p>
</p><p>&emsp;&emsp;玄戈是敵是友，根本分不清楚。</p>
</p><p>&emsp;&emsp;何況黎雲姿也提到過，玄戈只是需要她，並不是完全信任她，玄戈顯然已經洞悉了南玲紗殺死流神的事情，也多半知道南玲紗與黎雲姿有關，這個時候將南玲紗拿下，很有可能就是爲了裹挾黎雲姿……</p>
</p><p>&emsp;&emsp;天機師確實可怕，自己也不應小覷了擁有這種能力的神明。</p>
