<title>《牧龍師》▷ 第1125章 遊牧巨人樹</title></p><p>&emsp;&emsp;樹！！</p>
</p><p>&emsp;&emsp;忽然，長老遊牧巨樹發出了聲響，宛如是巨神在長嘆出一口氣，祝明朗被嚇了一跳。</p>
</p><p>&emsp;&emsp;“啵啵！！！”精靈熒龍也不怕，繼續在那裡交流。</p>
</p><p>&emsp;&emsp;“唔！”長老遊牧巨樹再一次迴應，那聲音蒼老雄渾，又透着幾分孤寂。</p>
</p><p>&emsp;&emsp;終於，精靈熒龍完成了這屬於大自然特有的對話，隨後精靈熒龍捧着一滴奇怪的樹脂，邀功一樣跑到祝明朗的身邊，將這東西遞給祝明朗。</p>
</p><p>&emsp;&emsp;“好像沒有到百萬年……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“啵啵~~~~”精靈熒龍卻很開心，告訴祝明朗它獲得了重要的信息。</p>
</p><p>&emsp;&emsp;“這棵長老遊牧巨人樹的曾曾曾曾曾祖父，是百萬年級別的，而且還活着？？”祝明朗從精靈熒龍複雜的語言和手語中領會了這一層意思。</p>
</p><p>&emsp;&emsp;還好有心靈契約，不然鬼知道精靈熒龍要說什麼，這叫聲與動作和一隻跑到自己跟前要松果的松鼠有什麼區別啊。</p>
</p><p>&emsp;&emsp;“這幽痕星上應該有好幾個遊牧巨人樹族，我們看到的只是其中比較年輕的一族。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“啵啵！”精靈熒龍忙點頭，並表示百萬年遊牧巨人樹也在幽痕星上遷徙，所以它棲息的地方並不固定。</p>
</p><p>&emsp;&emsp;“那不還是等於零……”祝明朗苦笑。</p>
</p><p>&emsp;&emsp;會遷徙的樹，而且還不知道遷徙到了何處。</p>
</p><p>&emsp;&emsp;遊牧民們的孩子外出讀一年私塾，回到自己家鄉很多時候都不知道自己爹孃搬到哪裡去了，更何況這幽痕星如此廣袤，自己要到哪裡尋這遊牧巨人樹祖先啊！</p>
</p><p>&emsp;&emsp;“啵啵！！”</p>
</p><p>&emsp;&emsp;“就在這塊灰色大地上？？”祝明朗有些意外道。</p>
</p><p>&emsp;&emsp;“好像是，這種遊牧巨人樹應該是對岩土要求比較高，也只會選擇這種土質的大地棲息。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那就好說了啊，飛遍這塊大地，也要把它給找出來，多花幾天也沒關係。”祝明朗眼睛裡有了光彩。</p>
</p><p>&emsp;&emsp;“但有些人好像不想你那麼順利晉升。”錦鯉先生提醒祝明朗道。</p>
</p><p>&emsp;&emsp;“他們要真能攔住我，那確實很麻煩，他們要沒攔住我，遭殃的就是他們了，是吧，玄颯！”祝明朗用手拍了拍玄龍道。</p>
</p><p>&emsp;&emsp;玄龍揚起了威武俊朗的頭顱！</p>
</p><p>&emsp;&emsp;成年期，很近了！</p>
</p><p>&emsp;&emsp;它也一直在等待這一次蛻變，漫長的流浪與漫長的躲藏生活，終於要結束了！！</p>
