<title>《牧龍師》▷ 第212章 飛劍，劍爍</title><br><p>&emsp;&emsp;“先殺了他！”無目教郭昌站在那蛭軀飛舞之間，用手指着祝明朗說道。</p>
<br><p>&emsp;&emsp;原本被那些死侍殺得七零八落的烏袍教徒們一下子勇猛至極，他們像狂暴怒獸那般，追逐着浩興盛統領的那些死侍們，展開了單方面的屠殺！</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;“殺！！殺完這裡的人，還有整座碑城的活人，原本他們還可以多活一個月！”</p>
<br><p>&emsp;&emsp;郭昌越發猙獰癲狂，他彷彿享受在這樣的殺戮中，他自身就像是一隻貪婪嗜血的血蛭，永遠都不會滿足。</p>
<br><p>&emsp;&emsp;wWW.тt kǎn.c○</p>
<br><p>&emsp;&emsp;祝明朗站在了寬厚的碑牆上，此時一大羣烏袍怪人朝着自己這裡衝了過來。</p>
<br><p>&emsp;&emsp;這時，一個高瘦的身影躍到了祝明朗的面前，她戴着一個紗笠，身影纖細，但卻展現出了一股磅礴氣勢。</p>
<br><p>&emsp;&emsp;“白前輩。”祝明朗認出了她來，正是緲山劍宗的那位長輩。</p>
<br><p>&emsp;&emsp;白秦安目視着那羣魔化怪人，惜字如金的道：“飛劍，劍爍！”</p>
<br><p>&emsp;&emsp;音落，就看到一柄雪白長劍從夜幕之中飛來，隨着白秦安手成揮斬的動作，那雪白長劍也猛的揮落向那羣衝來的烏袍怪人。</p>
<br><p>&emsp;&emsp;劍光如瞬息浮現，剎那消逝的閃電那般，每每劃破夜空後便進入短暫的沉寂與更濃郁的黑暗。</p>
<br><p>&emsp;&emsp;那劍迅閃，每每劍凌厲輝煌時，就會有幾名烏袍怪人被斬去了頭顱，倒在了黑紅色的血泊之中。</p>
<br><p>&emsp;&emsp;連續幾次這樣絢爛明亮，幾次寂靜昏暗後，出現在祝明朗面前的那些魔人統統被斬掉了腦袋，就連鑽入到它們身體裡的那些黑血蛭也沒有能夠倖免。</p>
