<title>《牧龍師》▷ 第1320章 作死值</title></p><p>&emsp;&emsp;“是啊。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“我剛纔已經說了實情，如果幾位非要找不痛快，那就勞煩亢宿星官來替我完成今天的歷獸任務，一直以來整個南天庭也沒有多少人可以給刑天鼎龍舒展龍骨、磨磨爪子，在整個鈞天都享有盛名的亢宿星官應該是沒問題的吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;亢宿星官那張臉變得格外的難看。</p>
</p><p>&emsp;&emsp;他還勉強可以承受一下刑天鼎龍的龍威，而他身邊的兩個侍奉卻已經癱坐在地上了。</p>
</p><p>&emsp;&emsp;“不必了，我相信小師弟說得話。”亢宿星官臉上堆起一個笑容來。</p>
</p><p>&emsp;&emsp;“我比你入門早，你應該叫我一聲師兄。”祝明朗道。</p>
</p><p>&emsp;&emsp;亢宿星官臉上的假笑沒有了，他盯着祝明朗。</p>
</p><p>&emsp;&emsp;他能夠感覺到，如果自己不叫這一聲師兄，對方是不會讓自己離開的。</p>
</p><p>&emsp;&emsp;就當給刑天鼎龍一個面子。</p>
</p><p>&emsp;&emsp;“朱……朱師兄。”亢宿星官艱難的吐出了這幾個字。</p>
</p><p>&emsp;&emsp;“走吧，師弟，以後不要隨意闖入鎮獸之地，這裡的鎮獸脾氣都不大好。”祝明朗擺了擺手，示意亢宿星官帶着他的狗腿子離開。</p>
</p><p>&emsp;&emsp;同樣是一直注視着。</p>
</p><p>&emsp;&emsp;這種主食像是網開一面，像是大人不記小人過，同樣像是一種施捨……</p>
</p><p>&emsp;&emsp;亢宿星官聶提心中有怨怒，但他此時不得不自己滾蛋。</p>
</p><p>&emsp;&emsp;他當然不是怕祝明朗。</p>
</p><p>&emsp;&emsp;鎮地獸刑天鼎龍在南天庭的地位本就很高，自己和一頭鎮獸執拗是很不明智的，鎮地獸纔不會在意自己的身份，自己的背景，自己是什麼星官。</p>
</p><p>&emsp;&emsp;“改日再敘。”亢宿星官丟下了這句話，立刻帶着自己的兩個手下離開這座島嶼。</p>
</p><p>&emsp;&emsp;他們的坐騎電母蒼龍已經不敢飛行了，他們不得不灰溜溜的自己踏海離開。</p>
</p><p>&emsp;&emsp;亢宿星官滿臉的憋屈！</p>
</p><p>&emsp;&emsp;想他這樣的人物，連南天庭的一些仙長都要對他低聲下氣，結果卻在一個小小的內門弟子這裡栽了跟頭。</p>
</p><p>&emsp;&emsp;好在這裡也沒有別人，不然這事情要傳出去，可就有失他的顏面了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;亢宿星官離開之後，祝明朗眼神中透出的那股冷意才慢慢的消散。</p>
</p><p>&emsp;&emsp;見對方還算有點腦子，祝明朗轉過頭道：“沒必要，這傢伙和昭月神還是有一些區別的，更何況這裡又不是荒郊野嶺，他在我這裡積攢的找死值還沒滿，埋起來麻煩。”</p>
</p><p>&emsp;&emsp;刑天鼎龍聽到祝明朗這番話，嗷了一嗓子算作是迴應。</p>
</p><p>&emsp;&emsp;刑天鼎龍在南天庭也有很多年了，它能夠聽得懂人類的語言，甚至也能夠通過特殊的方式表達出自己的意思。</p>
</p><p>&emsp;&emsp;“督~~~~”</p>
</p><p>&emsp;&emsp;刑天鼎龍表示，那亢宿星官的實力其實很強，真要殺了他並沒有那麼容易。</p>
</p><p>&emsp;&emsp;“哦哦，我不是跟你說的，但不管怎麼樣謝謝你來爲我解圍，畢竟它確實不太適合出現在這個場面。”祝明朗說道。</p>
</p><p>&emsp;&emsp;說着這句話，一抹赤紅色的劍光閃爍，它在刑天鼎龍完全沒有反應的情況下從它的腦袋上方劃過，最後懸浮在了祝明朗的背後。</p>
</p><p>&emsp;&emsp;刑天鼎龍的瞳孔瞪大，顯得有些驚駭！</p>
</p><p>&emsp;&emsp;赤晷！！</p>
</p><p>&emsp;&emsp;刑天鼎龍可不會想到赤晷剛纔就在這座島的後頭。</p>
</p><p>&emsp;&emsp;也就是說，即便自己不來，那亢宿星官若敢出手就會直接被劍焚爲灰燼！！</p>
</p><p>&emsp;&emsp;赤晷可是擁有宰割星官生命的那個實力！！</p>
</p><p>&emsp;&emsp;刑天鼎龍也是有高的靈慧，它很快明白了爲何祝明朗會那樣說了。</p>
</p><p>&emsp;&emsp;看來他並不想讓赤晷輕易的展示在外人眼中，自己的出面解圍，也讓他有了繼續待在南天庭的理由。</p>
</p><p>&emsp;&emsp;“督~~~~~~~~”</p>
</p><p>&emsp;&emsp;刑天鼎龍表示，往後如果遇到什麼麻煩，還是由它出面吧。</p>
</p><p>&emsp;&emsp;赤晷要是現身，會引來整個南天庭的動盪，那個時候估計連鎮天獸白麟出面都不好解決了。</p>
</p><p>&emsp;&emsp;刑天鼎龍顯然也在爲整個南天庭考慮。</p>
</p><p>&emsp;&emsp;“好，那就麻煩你了，我們暫且看看這亢宿星官會不會繼續作死吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;反正祝明朗已經斬了一個輪值的月神，如今整個鈞天其實非常熱鬧，因爲少了一名輪值月神，就需要補上一位。</p>
</p><p>&emsp;&emsp;這個輪值月神之位非常搶手，但凡月耀境的神明都想要爭一爭。</p>
</p><p>&emsp;&emsp;而亢宿星官這種存在其實比昭月神更敏感，還想繼續在鈞天當小蛀蟲的話，那還是別動他。</p>
</p><p>&emsp;&emsp;當然，他要純心找死，祝明朗也成全他，大不了雲遊到其他天野中，照樣逍遙自在。</p>
</p><p>&emsp;&emsp;“沒有輪值的時候，他們是不會管你去了哪裡的？”祝明朗對劍靈龍說道。</p>
