<title>《牧龍師》▷ 第1532章 你高尚，你買下卷</title></p><p>&emsp;&emsp;當有些問題得不到明智的解決辦法時，就直接灌醉。</p>
</p><p>&emsp;&emsp;儘管在北斗神州之劫後，同樣有高品質的生活，但祝明朗還是第一次像現在這樣不同角度的欣賞到黎雲姿的美這讓祝明朗不禁在想，如果那些老夫老妻習慣了對方之後覺得缺少新鮮感，那不妨把明天當做世界末日，於是這最後一夜會有完全不同的體驗，好像即便知道明天是最後一天也沒有什麼可害怕的1</p>
</p><p>&emsp;&emsp;後半夜，又下起了雨。</p>
</p><p>&emsp;&emsp;風吹開了紗簾，雨在窗臺碎成了小小寒水露，飄落到了黎雲姿的睫毛上。</p>
</p><p>&emsp;&emsp;黎雲姿清醒了一會，她看了一眼擺動如長裙的紗簾，輕輕的起了身，用凌亂的衣裳掩着身子去將窗子給關上。</p>
</p><p>&emsp;&emsp;而半眯着眼睛，慵懶欣賞着這個畫面祝明朗又一瞬間精氣神鼎沸。</p>
</p><p>&emsp;&emsp;“啪嗒啪嗒啪嗒~</p>
</p><p>&emsp;&emsp;屋外風肆意的拍打着未合上的小窗扇，珍珠般的雨點依舊在窗臺上摔碎，化爲更小的寒水露濺灑在光滑的肌膚上。</p>
</p><p>&emsp;&emsp;人大多時候都過於浮躁與焦慮，其實真正的美一直就在眼前，下雨爲何馬上就要關窗呢，人們已經多久沒有像現在這樣內心純淨的觀賞着凌亂之美的雨景了？</p>
</p><p>&emsp;&emsp;內心真正的寧靜與滿足往往並不遙遠。</p>
</p><p>&emsp;&emsp;經過一夜，梨花塢蓄足了乾淨的雨水，塢中荷花也像是在一夜之間盛開。</p>
</p><p>&emsp;&emsp;到了午後水露還在葉上，泛着十色五光。</p>
</p><p>&emsp;&emsp;祝明朗在這午後的明媚陽光中醒來，目光穿過薄紗看着屋外的景稍稍動了動身子，啊，要死了。</p>
</p><p>&emsp;&emsp;牧龍師的身子骨太文弱了，沒有劍醒帶來的體魄，完全無法和這樣的女武神抗衡。</p>
</p><p>&emsp;&emsp;以後馴龍的時候，自己也要拿劍練一練了，總仗着年輕時候的身體強壯怎麼可以？</p>
</p><p>&emsp;&emsp;黎雲姿已經離開了。</p>
</p><p>&emsp;&emsp;祝明朗倒不覺得黎雲姿是害怕與自己道別，而是有些羞於直面昨夜的瘋狂。</p>
</p><p>&emsp;&emsp;有荷葉包着的糯米，還有一杯豆漿，祝明朗吃飽了之後，也該上路了祝明朗踏足到城外，走到了更荒野的地方。</p>
</p><p>&emsp;&emsp;爲自己找了一塊風水寶地，祝明朗擡頭望着晴空。</p>
</p><p>&emsp;&emsp;所以最後蒼劫會是晴空中的一道露靂嗎！</p>
</p><p>&emsp;&emsp;祝明朗不僅好奇起來。</p>
</p><p>&emsp;&emsp;一旁正在像小松鼠一樣嘴着小零食的白豈，卻滿眼的不耐煩。</p>
</p><p>&emsp;&emsp;要來趕緊來，看我不咬死你！連等了數天。</p>
</p><p>&emsp;&emsp;蒼劫沒來。</p>
</p><p>&emsp;&emsp;老天爺也沒有給任何的迴應。</p>
</p><p>&emsp;&emsp;祝明朗有些納悶，疑惑不解的回到了玄天都。</p>
</p><p>&emsp;&emsp;接下去一連很多天，祝明朗都到那塊風水寶地中，嘗試了很多的辦法，包括對上蒼的咒罵與押擊，但最後都沒有迎來任何的天罰與倉劫。</p>
</p><p>&emsp;&emsp;這讓祝明朗也有些不耐煩了！</p>
</p><p>&emsp;&emsp;要不來，自己就繼續過沒羞沒腺的可惜的是，黎雲姿那一夜過後，就不曾歸來了。</p>
</p><p>&emsp;&emsp;祝明朗覺得她有事情瞞着自己，那天飲酒之時，她便幾次想要說出口，可似乎又害怕道出了什麼會遭來更壞的結果！</p>
</p><p>&emsp;&emsp;應該是星畫有叮囑過她。</p>
</p><p>&emsp;&emsp;祝明朗也沒有追問，他相信黎雲姿有自己的安排，也相信黎雲姿已經接受了自己的萬不得已的提議。</p>
</p><p>&emsp;&emsp;她現在應該成爲了龍門蒼神，正在熟悉龍門的業務。</p>
</p><p>&emsp;&emsp;祝明朗閒來無事，只好在玄天都中游逛。</p>
</p><p>&emsp;&emsp;巧的是，祝明朗又遇到了那位賣書的小老闆，詢問了一番那本書是有下冊，小老闆一臉志同道合的微笑，悄悄的遞給了祝明朗另外一個版本。</p>
</p><p>&emsp;&emsp;“買得什麼獵奇書呢，給我看看。這時，一個細膩光潔的手臂伸了過來，將祝明朗手中炙手可熱的書一把奪了過去。</p>
</p><p>&emsp;&emsp;祝明朗都沒有來得及反應，還沉浸等得到了新武藝絕學的喜悅中。</p>
</p><p>&emsp;&emsp;轉頭一看，南雨娑正拿着這本書，迅速的翻開了幾頁，隨後就看見南雨娑臉頻上的浮起了紅暈飛霞，眼眸中的羞意更是要滲出水來。</p>
</p><p>&emsp;&emsp;“呸，大豬蹄子！"南雨娑將書砸回到祝明朗懷裡，然後快速逃離了。</p>
</p><p>&emsp;&emsp;祝明朗將書丟還給這位污染少年郎心靈的書攤散仙，急急忙忙追了上去。</p>
</p><p>&emsp;&emsp;“天大的誤會，我本是要買識龍絕學，哪知道這身心不健康的書販非要塞賣這種東西給我，我當場嚴詞拒絕，你正好就過來了。”祝明朗維持着自己正人君子的形象道。</p>
</p><p>&emsp;&emsp;位神明耳朵裡，他翻了翻白眼，罵了句：“你高尚你買下卷！”</p>
</p><p>&emsp;&emsp;(不知道大家有沒有看出來咱們牧龍師最近要完本了哦~~兩年快四個月，時光匆匆啊~)</p>
</p><p>&emsp;&emsp;開書前，就想寫一本比較隨心隨意的書，兩年多寫作，牧龍師寫得比較符合我的初衷，儘管有許多鋪設構架上不如全職法師那麼完整嚴謹，但寫書天馬行空的浪漫感有了，這也是我想要表達的~~)</p>
</p><p>&emsp;&emsp;(最後一個收尾情結寫完就大結局啦，感謝大家看我的書，喜歡的話，繼續關注你們可愛又迷人的亂。)</p>
</p><p>&emsp;&emsp;(嗯嗯，長的話語，等等完結再和大家細聊，先看完最後這些天的更新吧~)</p>
