<title>《牧龍師》▷ 第299章 剝奪一切</title></p><p>&emsp;&emsp;城門處，那些看熱鬧的修士們都以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;前些日子，在潤雨城的諸多居民和勢力也算是見識到了這位新城主的雷霆手段，卻不曾想他連凌家在城池、國邦之上的神凡學院、秩序者都敢公然叫板！</p>
</p><p>&emsp;&emsp;神凡學院這幾位院務也是臉色鐵青。</p>
</p><p>&emsp;&emsp;一般搬出神凡學院來，連一些國家的統治者都要俯首稱臣，不敢有半點忤逆。</p>
</p><p>&emsp;&emsp;更不用說是秩序者，這種可以對任何管轄之地動用誅滅之刑的超然存在。</p>
</p><p>&emsp;&emsp;結果這個祝明朗，完全沒把這些放在眼裡，還說出這番狂妄至極的話來！</p>
</p><p>&emsp;&emsp;“我們走，不識好歹的人總是很多，但能夠安然無恙的存活着的卻沒有幾個，祝明朗，你好自爲之！”孔雀長袍的連長凌冷冷的說道。</p>
</p><p>&emsp;&emsp;說出這番話的那一刻，連長凌的眼神裡便已經透着極深的厭惡，甚至帶着幾分期待，期待祝明朗這個人的下場會是如何！</p>
</p><p>&emsp;&emsp;什麼皇都的天之驕子。</p>
</p><p>&emsp;&emsp;無非也是一個狂妄無知的庸才！</p>
</p><p>&emsp;&emsp;和神凡學院對立？</p>
</p><p>&emsp;&emsp;和秩序者對立？</p>
</p><p>&emsp;&emsp;這世上還有比這種做法更愚蠢的嗎！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風再次揚起，一些飛塵輕輕捲起。</p>
</p><p>&emsp;&emsp;潤雨城城外的道路寬闊冗長，神凡學院連飛凌等人轉身離去，就彷彿已經對潤雨城宣判了死刑，何等的趾高氣昂，更不容許一點的協商。</p>
</p><p>&emsp;&emsp;祝明朗看着這幾個人，心中也在思考一個問題。</p>
</p><p>&emsp;&emsp;無論是神凡學院還是那位秩序者，祝明朗應該都沒有和他們接觸過，更不可能存在什麼矛盾。</p>
</p><p>&emsp;&emsp;爲什麼他們一上來就直接給自己上了這樣的重刑？</p>
</p><p>&emsp;&emsp;僅僅是因爲不想歸還城主之嗎？</p>
</p><p>&emsp;&emsp;“神凡學院嗎？”</p>
</p><p>&emsp;&emsp;“應該有不少高手。”</p>
</p><p>&emsp;&emsp;“你說話還是太溫和。”</p>
</p><p>&emsp;&emsp;“而且不應該讓他們幾個就這樣離開。”</p>
</p><p>&emsp;&emsp;這時，曲柔的身子依靠在城門牆上的女人淡淡的說道。</p>
</p><p>&emsp;&emsp;她帶着面紗，如冰雪之湖一樣的眸子中，帶着幾分小熾熱，就好像這平平無奇的人生終於有了一絲波瀾，稍稍有了幾分期待。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;這還太溫和？？？</p>
</p><p>&emsp;&emsp;玲紗姑娘，有些日子不見。</p>
</p><p>&emsp;&emsp;但你這戾氣，有增無減啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;哦，神凡學院……</p>
</p><p>&emsp;&emsp;都是神凡者啊。</p>
</p><p>&emsp;&emsp;畫師姑娘最喜歡將這個世界上所謂的至高神凡者踩在她精美的鞋跟之下！</p>
