<title>《牧龍師》▷ 第1340章 吃席</title></p><p>&emsp;&emsp;“李雅與我有一些血緣關係，他們邀我前去，你代我前往即可。”織女星說道。</p>
</p><p>&emsp;&emsp;據說潭下有一龍，每十年會出水，贈予他人幽潭珠，幽潭珠正是這裡的神滌之寶，可惜離下一次龍神出水大概還有五六年。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;崖潭仙宮闕在萬里天都中自成一城，同樣是神都級別。</p>
</p><p>&emsp;&emsp;不算多麼廣袤，卻精緻而獨特，仙人幽潭的靈氣滋潤着每一個洞天府邸，是絕大多數修行者都夢寐以求的神墅！</p>
</p><p>&emsp;&emsp;幽潭上空是沒有任何一座廊橋的，據說這是對幽潭下的龍的不尊敬。</p>
</p><p>&emsp;&emsp;所以要從仙宮闕的這一側到對岸，就得環繞着崖壁，穿過那些錯落的棧道街。</p>
</p><p>&emsp;&emsp;聶七七第一次來這種地方，整個人就迷失在了這樣無比夢幻的世界裡，感覺像是在夢中才會出現的崖洞城。</p>
</p><p>&emsp;&emsp;“應該是這仙府了，我們進去吧。”祝明朗對聶七七說道。</p>
</p><p>&emsp;&emsp;賓客極多，這一帶熱鬧非凡，看得出來新郎官和新娘子都是人緣極好的，同時他們背後的家族與仙宗也非常了得，祝明朗看到來此的賓客幾乎沒有凡人。</p>
</p><p>&emsp;&emsp;是一場神明姻緣啊。</p>
</p><p>&emsp;&emsp;祝明朗帶着比翼仙，遞上了請帖，於是踏入到了這酒席中。</p>
</p><p>&emsp;&emsp;已經很久沒有吃席了，祝明朗差點忘記要送上賀禮，無奈之下只好拿了一枚像樣的寶物，放到了桌子上，心裡想着自己也算是公幹，回去應該可以找師父姐姐報銷。</p>
</p><p>&emsp;&emsp;“織女仙座下嫡傳弟子朱浪、聶七七到。”送上禮物後，立刻響起了高聲通報。</p>
</p><p>&emsp;&emsp;果然，沈荼與李雅親自來相迎，看得出來只有來了貴客，他們纔會主動現身，其他賓客就由家裡人來負責接待。</p>
</p><p>&emsp;&emsp;祝明朗倒沒有想到自己的面子現在這麼足了。</p>
</p><p>&emsp;&emsp;“是朱師弟，久仰久仰。”沈荼客氣的說道。</p>
</p><p>&emsp;&emsp;“你們師父沒來嗎？”李雅詢問道。</p>
</p><p>&emsp;&emsp;“師父最近在忙日月交替的事，抽不開身，特意囑咐我們要將她的祝福送到。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;說着，祝明朗雙手輕輕的打開，青翼仙和赤翼仙同時飛了出來，它們身上特有的光輝宛若是皎潔的月輝籠罩。</p>
</p><p>&emsp;&emsp;本身它們就是祥瑞之鳥，隨着它們的出現，無數許久未開的鮮花綻放，諸多聖樹的聖果頃刻間成熟了，散發出獨特的果香，頓時整個仙府與外面的樓宇都充斥着這樣的香氣。</p>
</p><p>&emsp;&emsp;對於修行者來說，得一份祥瑞就是得一份安寧，這對新人看到比翼鳥繚繞在他們身旁飛舞后，臉頰上滿是笑容，就連周圍的賓客也都紛紛聚攏了過來，並看到了兩人頭頂上粉紅色的祥瑞氣息，這預兆着不久的將來，他們就會獲得獨特的機緣……</p>
</p><p>&emsp;&emsp;“多謝賜福，多謝賜福，兩位請上座。”沈荼臉上滿是喜悅之色。</p>
</p><p>&emsp;&emsp;李雅則有些失落，她其實是希望織女仙能親自前來，但這份賜福已經很有規格了，即便是到了神明級別，要想得到這種祥瑞氣息是很困難的，往遠了說，是一份機緣，往近了說，可以抵擋一次災禍。</p>
</p><p>&emsp;&emsp;祝明朗將兩隻鳥給收了回來。</p>
</p><p>&emsp;&emsp;衆賓客都在嘖嘖稱奇，有的年輕男女更是羨慕不已，但祝明朗往席位上走時，臉上的神情卻變了。</p>
</p><p>&emsp;&emsp;“怎麼啦？”聶七七詢問道。</p>
</p><p>&emsp;&emsp;“比翼鳥沒有湊在一起。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這說明什麼呢？”</p>
</p><p>&emsp;&emsp;“說明他們不是各自的良配。”祝明朗回答道。</p>
</p><p>&emsp;&emsp;比翼仙可以甄別情緣的品質。</p>
</p><p>&emsp;&emsp;這兩人的感情，顯然不是很牢固啊。</p>
</p><p>&emsp;&emsp;一個虛情，一個假意，那爲何要如此隆重的舉行着婚宴呢？</p>
