<title>《牧龍師》▷ 第861章 玉衡來客</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“整個天樞，難道一個拿得出手的劍修都沒有嗎？”那位女劍癡也是根本不懂得什麼人情世故，該說什麼就說什麼。</p>
</p><p>&emsp;&emsp;“武聖尊不是劍修嗎，可讓她前來？”香神開口說道。</p>
</p><p>&emsp;&emsp;“武聖尊是正神？”那位女劍癡問道。</p>
</p><p>&emsp;&emsp;“乃我們玄戈神國聖尊，擅長戰爭與統治。”玄戈說道。</p>
</p><p>&emsp;&emsp;“好，明日一早，我與之切磋。她若能勝我，我將此玉劍贈她。”女劍癡說道。</p>
</p><p>&emsp;&emsp;“抱歉，玄戈姐姐，我的這幾位師妹、師姐最近都陷入到了瓶頸，吾神玉衡給她們的建議是多尋覓一些其他神疆的強者切磋領悟，會對她們修爲與境界有所幫助，所以她們更傾向於以武會友……”令狐玲說法的方式更柔和一些，但同樣也明確表明了這一場神疆神明武鬥切磋，不可避免。</p>
</p><p>&emsp;&emsp;“沒關係，我們也做了這方面的準備，只是未想到你們癡迷到這般地步，如此遙遠路途，也不願意多歇息幾天。挺好的，胸無雜念，一心問劍，玉衡纔是北斗玉衡。”玄戈笑了笑，對這種事情並不覺得意外。</p>
</p><p>&emsp;&emsp;玄戈自然有安排神武切磋之人。</p>
</p><p>&emsp;&emsp;但她們要求是劍修，這就有些出乎意料了。</p>
</p><p>&emsp;&emsp;天樞劍修並不算多，各路神凡者都有，其中武修居多，畢竟華仇就是武修。</p>
</p><p>&emsp;&emsp;至於牧龍師……</p>
</p><p>&emsp;&emsp;很遺憾，到了神明這個境界，基本上沒有任何一位神凡者願意跟同級別牧龍師切磋，那不是切磋，是捱打！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“去吧，告知黎雲姿一聲。”玄戈開口對香神說道，“正好，有件事需要她親自驗證一下，這個疑慮在我心中也有些時日了。”</p>
</p><p>&emsp;&emsp;“什麼疑慮？”香神問道。</p>
</p><p>&emsp;&emsp;“外表可以欺騙，能力無法欺瞞。”玄戈道。</p>
</p><p>&emsp;&emsp;“難不成還有真假武聖尊不成？？”香神聽出了玄戈話裡的意思。</p>
</p><p>&emsp;&emsp;“只是疑慮，興許是虛幻……你陪同她與明孟談判時，她如何飛行，又可展示神通？”玄戈說道。</p>
</p><p>&emsp;&emsp;“她是乘那祝宗主的龍前去的，神通也未展示過，明孟發作時，是那祝宗主站出來應對的，大概明孟也不願意在玄戈神都地界動用武力，最後還是作罷了。”香神說道。</p>
</p><p>&emsp;&emsp;“哦，明日再看看吧，疑慮消除了最好不過。”玄戈說道。</p>
