<title>《牧龍師》▷ 第957章 天外之崖</title></p><p>&emsp;&emsp;既找到了活路，祝明朗更是嘴下不留情了。</p>
</p><p>&emsp;&emsp;短短的穿行，卻給人一種漫長煎熬之感，猶如鬼門關前走過。</p>
</p><p>&emsp;&emsp;終於那一抹神輝灑下，撥開了祝明朗面前那一團濃濃的虛無之霧，就像是山巒的密林中出現了一條幽靜的小道，不再要遭受荊棘的刮刺之痛。</p>
</p><p>&emsp;&emsp;祝明朗急急忙忙鑽了進去，躲入到了這厚厚的虛無霧山中。</p>
</p><p>&emsp;&emsp;周圍全是霧靄，這霧靄甚至會吸收星芒的色澤，使得霧靄也染上了一種祥和寧靜的氣質，祝明朗順着霧山往上行，這裡沒有虛無風暴，也沒有隕石爆裂，寧靜得像是殘暴海洋上的一處隱蔽海灣，祝明朗擡起頭往更高的蒼穹望去，發現屬於自己的那顆伏辰星，此時就正正的懸掛在自己的頭頂！！</p>
</p><p>&emsp;&emsp;真是這！</p>
</p><p>&emsp;&emsp;這就是龍尾山！</p>
</p><p>&emsp;&emsp;竟藏在天樞神疆與玉衡神疆之間的虛空霧山上！</p>
</p><p>&emsp;&emsp;祝明朗繼續攀登，他順着神芒的指引一直走，走了很久很久。</p>
</p><p>&emsp;&emsp;似乎這裡的時間也有所扭曲，祝明朗能夠清晰的感覺到這種變化。</p>
</p><p>&emsp;&emsp;時間流逝得應該並不久，只是感覺上有些漫長，彷彿跋山涉水長達一年之久。</p>
</p><p>&emsp;&emsp;但最終祝明朗還是看到了一片真正的山。</p>
</p><p>&emsp;&emsp;與其說是山，不如用天外之崖來形容，巨大的崖呈矗立狀，巍峨縹緲，崖山由一層由一層山嶺組成，奇異的仙藤如梯一般垂落，大大小小的小峰景色秀麗而獨特，最壯觀的莫過於那崖上垂下的巨大之流，亦如一條龍的尾巴從崖頂垂下，讓整個縹緲之崖山看上去充斥着靈韻與仙澤！</p>
</p><p>&emsp;&emsp;這就是龍尾山？？</p>
</p><p>&emsp;&emsp;凌鬆當時也不過是匆匆一撇，他口中描述的正是這樣一副仙境之景，令人無限嚮往，要知道這裡可是虛無之空，是兩大神疆的甬道，更是懸浮在連神明都阻隔的虛無霧山之上，想必很多正神來到此處，都會心生敬畏。</p>
</p><p>&emsp;&emsp;“喂~~~~”</p>
</p><p>&emsp;&emsp;“有人嗎？？？”</p>
</p><p>&emsp;&emsp;“那位總是隻穿黑色衣裳的姑娘，你在這嗎？？”</p>
</p><p>&emsp;&emsp;“我是伏辰，是你們的神，誰能來接我下，我不知道怎麼走啊！！”</p>
</p><p>&emsp;&emsp;祝明朗朝着這縹緲的天外山崖高喊了幾聲。</p>
</p><p>&emsp;&emsp;寂靜得無人應答。</p>
</p><p>&emsp;&emsp;祝明朗無奈，只好繼續往山攀登。</p>
</p><p>&emsp;&emsp;虛無之霧並沒有涌入到這座天外山崖中，這裡是真正的一片與世隔絕之地，甚至浩渺的虛空與虛無霧山成爲了龍尾山的保護層，讓這裡的一切看上去都那麼聖潔寧靜。</p>
</p><p>&emsp;&emsp;只可惜，美中不足的是，祝明朗未曾在這裡看到任何一隻小動物。</p>
</p><p>&emsp;&emsp;沒有蝴蝶，沒有靈鹿，也沒有林鳥，龍尾崖瀑布的聲音倒是清晰可聽，不算嘈雜，甚至有些悅耳，如繚繞在這片聖地的特殊音律，但就是看不見半個生靈，連一隻小蟲子都沒有。</p>
</p><p>&emsp;&emsp;祝明朗繼續前行，終於看到了一條氣派的登崖長階，上面長滿了藤蔓、荒草，顯然已經很久沒有人打理過了。</p>
</p><p>&emsp;&emsp;祝明朗已經隱隱感覺到有些奇怪。</p>
</p><p>&emsp;&emsp;記得在自己的託夢中，這裡雖然獨特，卻是很繁榮的，來這裡祈福禱告的信女也是絡繹不絕，可現在蕭條得讓人感覺自己夢見的彷彿是過去很久遠前的光景。</p>
</p><p>&emsp;&emsp;祝明朗再往上走，看到了一座亭臺樓閣。</p>
</p><p>&emsp;&emsp;果然，裡面還是空蕩蕩的，除卻有一些簡陋的茶器、水瓢之外，什麼都沒有，儘管一塵不染，但這多半與龍尾山本身所處的特殊位置有關，塵埃並不會進來。</p>
</p><p>&emsp;&emsp;“怎麼一個人都沒有？”祝明朗拖着疲憊的身軀，正好孤身一人繼續往上。</p>
</p><p>&emsp;&emsp;終於，祝明朗看到了府門。</p>
</p><p>&emsp;&emsp;同樣是氣派無比，竟是一座飛跨崖上之河的琉璃橋……</p>
</p><p>&emsp;&emsp;這橋拆走，拿去賣不知可以換回多少龍糧。</p>
</p><p>&emsp;&emsp;祝明朗以爲這琉璃橋上仍舊沒有人，於是徑直的走了過去，然而卻聽見了一個呵斥聲。</p>
</p><p>&emsp;&emsp;“來者何人！”琉璃橋處，有四女男女，他們也不知從哪裡冒出來的，大聲質問道。</p>
