<title>《牧龍師》▷ 第331章 烈空之戰</title><br><p>&emsp;&emsp;“嘣！！！！！”</p>
<br><p>&emsp;&emsp;小白豈堅持，它覺得作爲一頭龍，若在主人遇到這樣敵人時還躲在靈域裡，就是一種恥辱。</p>
<br><p>&emsp;&emsp;“你不要與它正面對抗，儘量使用蒼龍玄術和冰之法術壓制它，明白嗎？”祝明朗喚出了冰辰白龍。</p>
<br><p>&emsp;&emsp;沒有冰辰白龍協助，自己很難控制住這頭所向披靡的渡劫煞星龍。</p>
<br><p>&emsp;&emsp;白豈點了點頭，它從靈域之中飛出之後立刻朝着更遠的地方，祝明朗擔心它的生命安危，它自然也不能成爲祝明朗的累贅。</p>
<br><p>&emsp;&emsp;隕火漫天，烈焰高溫下，對一身冰霜聖羽的白豈來說並不是很有利。</p>
<br><p>&emsp;&emsp;但有一點卻是冰辰白龍的優勢，那就是這隕火也屬於星辰之力，冰辰白龍的蒼龍玄術就是駕馭星月之能！</p>
<br><p>&emsp;&emsp;天陷！</p>
<br><p>&emsp;&emsp;聖月銀輝下，冰辰白龍長啼一聲，龍眸所望的高空區域突然出現了一種可怕的塌落。</p>
<br><p>&emsp;&emsp;空間兀然下沉，如大地之中的斷層驚現，渡劫煞星龍極力的揮打着翅膀，身體卻像是被什麼空間流沙給吸扯住了一般。</p>
<br><p>&emsp;&emsp;“呶嗚！！！！！！！！”</p>
<br><p>&emsp;&emsp;渡劫煞星龍長嘯，它沒有使用任何法術，竟憑藉着翅膀的力量，從冰辰白龍的蒼龍天陷術中擺脫了出來。</p>
<br><p>&emsp;&emsp;渡劫煞星龍怨怒十足，彷彿所有招惹它的生命它都不會放過。</p>
<br><p>&emsp;&emsp;它朝着冰辰白龍飛去，要先將這頭白龍給滅掉。</p>
<br><p>&emsp;&emsp;冰辰白龍自然知道對方兇猛，喚起一陣高空星風，毫不猶豫的往遠處飛翔，根本不給渡劫煞星龍一點機會。</p>
<br><p>&emsp;&emsp;而渡劫煞星龍口中銜着光，朝着冰辰白龍噴吐出去，只見那光團飛向了冰辰白龍附近，隨後猛的爆裂凱，道道光線如長矛一樣穿刺着周圍的火雲煙塵，可怕至極。</p>
<br><p>&emsp;&emsp;還好冰辰白龍保持足夠的距離，有時間做出反應閃躲……</p>
<br><p>&emsp;&emsp;“劍貫長空！”</p>
<br><p>&emsp;&emsp;就在此時，祝明朗一劍揮出，那力量強大到將漫天的火焰之雨都給震得傾斜！</p>
<br><p>&emsp;&emsp;劍鋒破空，煞星龍被這一劍撕開了長長的一道傷口，黑色的濃血再一次溢了出來。</p>
<br><p>&emsp;&emsp;渡劫煞星龍怒吼着，它發現冰辰白龍已經飛遠了，只好回身攻擊祝明朗。</p>
<br><p>&emsp;&emsp;它的尾巴，彎曲了起來，似一隻暗月魔弓，突然羽翼一收，這渡劫煞星龍化作了天外神箭一般，恐怖無比的朝着祝明朗飛來。</p>
<br><p>&emsp;&emsp;祝明朗以力相擊，整個人卻被震飛出去。</p>
<br><p>&emsp;&emsp;火隕中，祝明朗感覺一陣頭暈目眩，胸膛骨骼隱隱作痛。</p>
<br><p>&emsp;&emsp;一道炫目之光閃耀，祝明朗出現了短暫的失明。</p>
<br><p>&emsp;&emsp;而此時，渡劫煞星龍已經在祝明朗的上方，它頭顱朝下，羽翼半舒，尾巴筆直倒垂，如同黑色的魔錨，沉向大地！</p>
<br><p>&emsp;&emsp;祝明朗看不見這一幕，但劍靈龍卻感知到了。</p>
<br><p>&emsp;&emsp;劍靈龍自己飛出了祝明朗的手，全身由熊熊的火焰包裹，化作了一柄巨大的炎劍，與渡劫煞星龍倒墜一擊碰撞在一起！</p>
<br><p>&emsp;&emsp;能量狂瀉，如驚濤駭浪在高空之中上演，漫天的火雨被衝開了一個碩大的空層，這空層之中只有一柄劍與一條龍，煞星龍身上那暗金神輝被衝散，劍靈龍的烈焰也隨之出現了短暫的熄滅。</p>
<br><p>&emsp;&emsp;“回來！”</p>
<br><p>&emsp;&emsp;祝明朗此時恢復了視覺，他喚回了劍靈龍。</p>
<br><p>&emsp;&emsp;“白豈，凍住它！”</p>
<br><p>&emsp;&emsp;祝明朗知道此刻是一個絕佳的機會，於是用心念與白豈說道。</p>
<br><p>&emsp;&emsp;遠處，冰辰白龍揚起了那無數華麗的羽翼，銀月之霜在這一片焚燒的天空中強行凝聚，不多時，一座震撼無比的冰川山脈浮現，攔在了煞星龍所在的位置上。</p>
<br><p>&emsp;&emsp;冰川之山，連綿不絕，這些冰川由冰霜天埃組成，它們面對烈焰也不會那麼輕易融化，足以短暫的困住這渡劫煞星龍。</p>
<br><p>&emsp;&emsp;“劍隕劍法！”</p>
<br><p>&emsp;&emsp;“朱雀劍！！”</p>
<br><p>&emsp;&emsp;火痕劍與朱雀劍的奧義完美契合，朱雀代表着神火聖焰，火痕銘紋此刻更賜予了祝明朗無窮無盡的烈焰之力，此刻施展出的朱雀劍威力，遠勝當時在緲國王宮那威懾一劍！！</p>
