<title>《牧龍師》▷ 第239章 惡霸祝明朗</title></p><p>&emsp;&emsp;緲國的秋季依舊還有些炎熱，火紅的楓葉在都城屋檐上起舞飄動……</p>
</p><p>&emsp;&emsp;十萬大軍？？</p>
</p><p>&emsp;&emsp;還是一羣破銅爛鐵的軍隊！</p>
</p><p>&emsp;&emsp;如今整個極庭大陸，那些裝備精良的軍隊，沒有不和祝門外庭打交道的。</p>
</p><p>&emsp;&emsp;一到年慶那些天，祝門外庭門外，那些所謂的國主、國師、國輔都是在大雪中等候入庭，就爲了與祝門建立友好外交……</p>
</p><p>&emsp;&emsp;這隱國國主，大概確實是在窮山惡水的地方待久了！</p>
</p><p>&emsp;&emsp;“沒有人攔本公子了吧？”祝明朗掃視了一圈，嘴角勾起了一個笑容問道。</p>
</p><p>&emsp;&emsp;絕大多數人敢怒不敢言，當然也沒有人再做出頭鳥，畢竟人家排場確實大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高調入公主府，那些公主侍女撇着嘴，不太喜歡祝明朗的這番做派。</p>
</p><p>&emsp;&emsp;但她們該怎麼接待還是怎麼接待，將祝明朗和祝明朗的“打手”們一同請入到了公主府院中，但很快祝明朗又做了一個人神共憤的事情！</p>
</p><p>&emsp;&emsp;“孟寒舞，你守在門前，打我之後來的人，都趕出去！”祝明朗指了指公主府大門，完全一副這公主府就是自己家的惡霸氣息！！</p>
</p><p>&emsp;&emsp;“公子，您這樣做洛水公主會不滿的。”一位侍女長大聲說道。</p>
</p><p>&emsp;&emsp;“你是公主嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“當然不是。”</p>
</p><p>&emsp;&emsp;“那你指手畫腳什麼，公主不是喜歡清淨嗎，我先送她一個清清靜靜的招婿節，再者說了，其他人想要入公主府也可以啊，打贏我的護衛姐姐，我祝明朗承認他有跟我競爭的資格！”祝明朗說道。</p>
</p><p>&emsp;&emsp;幾個公主侍女哪裡見過這等無賴，明知道這傢伙極有可能是一個仗着自己身份尊貴又是來自皇都的草包，卻一時間也拿他沒有任何的辦法。</p>
</p><p>&emsp;&emsp;“我去請示公主，你們陪同祝公子入席。”那位侍女長提着裙子小跑而去。</p>
