<title>《牧龍師》▷ 第157章 畫劍陣</title><br><p>&emsp;&emsp;“似乎很一般？”</p>
<br><p>&emsp;&emsp;“雲中河啊雲中河，什麼時候你能夠收起你的那副腦殘自負，什麼時候境界才能夠再提升一個級別。她既然可以畫遙山劍宗的八卦石臺，便可以畫我們遙山劍宗的劍隕陣，蠢貨！”祝明朗搖頭嘆氣道。</p>
<br><p>&emsp;&emsp;雲中河聽到這番話，立刻朝着腳下望去。</p>
<br><p>&emsp;&emsp;他擊碎八卦石臺的地面上，不知何時被畫上了一幅地畫！</p>
<br><p>&emsp;&emsp;這地畫中，描出的正是遙山劍宗最有名的景象之一，劍隕陣！</p>
<br><p>&emsp;&emsp;這陣圖，由十七柄古劍組成，而每一把古劍都是遙山劍宗宗主所用之劍，他們歸於塵土之後，便將自己的劍煉成隕劍，用來守護着遙山劍宗。</p>
<br><p>&emsp;&emsp;南玲紗參觀過遙山劍宗，而她逗留時間最長的景象並不是八卦巨石臺，正是這歲月悠久，可以煥發出無窮鎖身定魂之力的劍隕陣！</p>
<br><p>&emsp;&emsp;她畫了出來。</p>
<br><p>&emsp;&emsp;畫在了地上。</p>
<br><p>&emsp;&emsp;彷彿將遙山劍宗的劍隕陣臨摹到了此處。</p>
<br><p>&emsp;&emsp;儘管遠無法和真正的劍隕陣相比，卻已經初具神韻與威力！</p>
<br><p>&emsp;&emsp;“嗡！！！！！！”</p>
<br><p>&emsp;&emsp;一聲聲顫鳴，十七把宗主古劍由地畫中顯現，它們似十七名絕世強者，渾身散發出一種令人不寒而慄的威嚴。</p>
<br><p>&emsp;&emsp;第一把古劍，劍身碩大，它飛向了高空，又猛的插落在大地上。</p>
<br><p>&emsp;&emsp;大地瞬間似湖泊，出現了漣漪，盪開之時，一股巨大的下沉之力施加在了雲中河的肩上，雲中河發出了一聲輕喝，憑藉着自己的一身劍氣氣鴻抵擋了下來。</p>
<br><p>&emsp;&emsp;可很快第二把古劍，劍身修長，它從雲端之中落下，傾斜的刺入到雲中河不遠處的地面上。</p>
<br><p>&emsp;&emsp;霎時，一座無形的山巒，壓在了雲中河的背脊上，讓雲中河身軀直接彎了下去，險些直接撲倒向泥土裡！</p>
<br><p>&emsp;&emsp;第三把古劍繚繞極旋，它劍身有齒，隨着它旋轉，空氣開始劇烈的攪動，雲中河感覺自己置身在一個海嘯漩渦中，整個人昏厥想吐。</p>
<br><p>&emsp;&emsp;第四把古劍再現，雲中河猛的跪倒在地上，膝蓋都好像撞碎了，發出了一陣悚然的骨裂之響。</p>
<br><p>&emsp;&emsp;而云中河也算是倔強，這都沒有喊出聲來。</p>
<br><p>&emsp;&emsp;他面色蒼白，神情痛苦，一雙眼睛更是不甘的凝視着這個畫師南玲紗。</p>
<br><p>&emsp;&emsp;“劍隕陣，我只可以畫出四劍……不過，你已經輸了。”南玲紗走來，對雲中河說道。</p>
<br><p>&emsp;&emsp;雲中河看着她。</p>
<br><p>&emsp;&emsp;發現她臉頰、脖頸、白皙完美的肌膚上甚至連一滴汗珠都沒有。</p>
