<title>《牧龍師》▷ 第782章 瘋魔</title></p><p>&emsp;&emsp;龍糧充足了，倒不太用擔心籌不到錢。</p>
</p><p>&emsp;&emsp;自己就是正神。</p>
</p><p>&emsp;&emsp;自己以自己的名義發誓，即便違背了，一根汗毛都不會少！</p>
</p><p>&emsp;&emsp;拿來了契約紙，簽訂了一個精神契約，鶴霜宗女子顯然是信奉招搖神的，但她並不是招搖天峰的人。</p>
</p><p>&emsp;&emsp;招搖神的子民很多，也並非所有子民都加入到了神下組織中，有些會設立自己的宗門、門派。</p>
</p><p>&emsp;&emsp;“您信奉的是哪位神明？”鶴霜宗女子問道。</p>
</p><p>&emsp;&emsp;“這個就不方便告知了，契約已經簽訂，若你我違背，皆會遭到正神的厭棄與懲罰。”祝明朗說道。</p>
</p><p>&emsp;&emsp;鶴霜宗女子點了點頭。</p>
</p><p>&emsp;&emsp;契約既成立，就說明祝明朗不是被神明遺棄的人，身份絕對正統，至於是信奉哪位正神的，這並不重要，有些正神之下並沒有神下組織，有的不過是幾個關門弟子，所以告知了信奉的神明，等於是直接說出了自己身份。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往了孤莊，祝明朗自然不會聽鶴霜宗女子一面之詞。</p>
</p><p>&emsp;&emsp;要是事情不是如她說的那樣，這件事做了，就是有損自己陰德，祥瑞之氣這東西祝明朗其實不是很在意，主要是它可以在龍門給自己豎立一個非常良好的形象，儘管自己被人稱之爲龍門鬼見愁……</p>
</p><p>&emsp;&emsp;令狐玲已經是正神了，但仍舊出現在了龍門中，說明龍門是每隔一段時間開啓的，往後要晉升到更高神位，還得進入到龍門中。</p>
</p><p>&emsp;&emsp;徘徊了有幾天，祝明朗發現事情與鶴霜宗女子說的有那麼一點出入。</p>
</p><p>&emsp;&emsp;真實的情況比鶴霜宗女子瞭解得更令人憤怒。</p>
</p><p>&emsp;&emsp;因爲並不是那三個鴻天峰看守人玩忽職守……</p>
</p><p>&emsp;&emsp;而是他們故意將那瘋魔放出去，依仗着瘋魔的強大實力來爲他們謀奪利益！</p>
</p><p>&emsp;&emsp;孤莊中，三名男子圍坐在一起，一邊喝着酒，一遍吃着酒菜，他們將吃到一半的冷肉丟到了那瘋魔的面前，瘋魔撿起了地上的吃的，大口大口的撕咬着，完完全全沒有了神智——是一頭的野獸。</p>
