<title>《牧龍師》▷ 第172章 喚魔術</title><br><p>&emsp;&emsp;霍尚君最後還是含恨將自己到手的錦盒遞給了秦楊。</p>
<br><p>&emsp;&emsp;“祝施主，凡事不要做得太絕對啊，不如就此打住，我們各自取錦盒？”陽華說道。</p>
<br><p>&emsp;&emsp;“和尚，剛纔怎麼不見你上前來問我，倒是見我與其他人拼了許久，氣息稍弱時才說這番話，沒有想到一個僧人，也如此狡猾。”祝明朗不屑的道。</p>
<br><p>&emsp;&emsp;溫夢如、霍尚君，他們兩人雖然都敗了，但也是與自己正面交手。</p>
<br><p>&emsp;&emsp;反觀這武宗的僧人和蒲寒容，卻故意等到祝明朗強勢的那幾劍結束後才迎上來。</p>
<br><p>&emsp;&emsp;這樣假惺惺之人，還要裝什麼和事佬？</p>
<br><p>&emsp;&emsp;“祝施主實力是值得認可的，但你這秉性和脾氣，還是應該改一改，天外有天，難道你當真以爲自己無敵於世嗎！”武宗的僧人陽華說道。</p>
<br><p>&emsp;&emsp;“和尚，不要試探我虛實了，膽子大一點，直接上前來和我過招，拿出一個浩氣武宗林該有的氣魄來，別像一頭黃鼠狼一樣，毫無意義的小心。”祝明朗浮起了笑容道。</p>
<br><p>&emsp;&emsp;僧人陽華不動聲色，但心中卻涌起一股怨意，被說中了心事。</p>
<br><p>&emsp;&emsp;“我只不過是想把事情簡單化，畢竟如果大家都可以獲得自己想要的錦盒，又何必再廝殺下去呢，但既然祝施主這麼寧頑不化，這麼咄咄逼人，小僧就只好出手了。”陽華接着說道。</p>
<br><p>&emsp;&emsp;何清淺冷哼了一聲。</p>
<br><p>&emsp;&emsp;這和尚，明明就是趁人之危，還要說得那麼大義凜然，虛僞到了極點。</p>
<br><p>&emsp;&emsp;無非就是等溫夢如、霍尚君這樣的強者先去墊刀，他再上去。</p>
<br><p>&emsp;&emsp;厭惡歸厭惡，何清淺也不希望錦盒被祝明朗一個人獨佔，她重新捏了幾張火符，目光盯着祝明朗，打算找好機會朝着祝明朗拋去。</p>
<br><p>&emsp;&emsp;“來了！哼，祝明朗，我倒要看看你如何抵擋！”這時，蒲寒容臉上有了笑容，他目光注視着祝明朗。</p>
<br><p>&emsp;&emsp;何清淺有些困惑，不解的望向了破碎的九軍墓山，卻見墓山上，一大團青黑色的濃霧正在朝着這裡快速的飄了過來。</p>
<br><p>&emsp;&emsp;濃霧越來越近，何清淺終於可以看到濃霧中的生物了，竟然是一隻又一隻體型極大的蜂妖！！</p>
<br><p>&emsp;&emsp;蜂妖數量實在多，以至於飛翔在空中時，如烏雲那樣遮蔽過來。</p>
<br><p>&emsp;&emsp;沒多久，蜂妖大軍便抵達了這陵墓山處，並且一雙雙幽暗的眼睛凝視着祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗擡起頭來，看着這些受到控制的蜂妖軍團，倒是有些意外，難怪蒲寒容之前一直都沒有出手，原來他在呼喚這些野生的妖魔！</p>
<br><p>&emsp;&emsp;他似乎精通這種喚魔之術，那榕樹附近的蜂妖巢穴中的蜂妖榕魔全部聚集到了這裡，它們盤旋着，形成了一個完全由蜂妖組成的風暴，籠罩在了陵墓山上……</p>
<br><p>&emsp;&emsp;“正好，蒲公子，我們一起出手，拿下祝明朗！”浩氣武宗的陽華說道。</p>
<br><p>&emsp;&emsp;蜂妖密密麻麻，在祝明朗周圍撲打着翅膀，僅僅是那嘈雜的聲音就令人頭疼欲裂，更不用說這些蜂妖們都攜帶着毒刺，怕是一頭龍君也難以承受它們這樣的羣蜇。</p>
<br><p>&emsp;&emsp;祝明朗一劍揮出，劍氣氣鴻對這些蜂妖羣進行了掃蕩，就看見數百隻蜂妖身首異處，從空中跌落了下來。</p>
<br><p>&emsp;&emsp;可死亡的蜂妖對整支蜂妖軍團來說，不過是很小的一部分。</p>
<br><p>&emsp;&emsp;連續幾道破空劍，縱然成百上千的蜂妖死去，卻不見榕蜂們有減少的樣子。</p>
<br><p>&emsp;&emsp;正在祝明朗要施展更強大的劍法時，那卑鄙的武僧已經襲來。</p>
<br><p>&emsp;&emsp;陽華拳腳充滿了一股褐色的濃郁氣體，這使得他每揮出的一拳都如山洪一般，洶涌狂暴。</p>
