<title>《牧龍師》▷ 第625章 得兩女得天下</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;是閻王龍的傑作。</p>
</p><p>&emsp;&emsp;昨夜也不知道多少人命喪閻王龍的爪下。</p>
</p><p>&emsp;&emsp;“好奇怪呀，即便是有暗漩，閻王龍也不應該正好就出現，是不是周圍有什麼讓閻王龍在意的東西？”宓容走着走着，突然發出了這個疑問。</p>
</p><p>&emsp;&emsp;這句話讓祝明朗眼睛一下子亮了起來。</p>
</p><p>&emsp;&emsp;小棉襖說得有道理！</p>
</p><p>&emsp;&emsp;閻王龍這種級別的存在總不可能像那些孤魂野鬼一樣四處遊蕩，就像某些預兆獸，它們的出現往往意味着什麼，對應着什麼！</p>
</p><p>&emsp;&emsp;祝明朗與宓容認認真真的探討了此事，宓容於是也開始嘗試着觀天望氣，想弄清楚這閻王龍現身的真正緣由。</p>
</p><p>&emsp;&emsp;宓容的觀星術，似乎能夠看到更細小的事情，這點倒是與星畫可以預知接下去發生的事情有那麼一點不同。</p>
</p><p>&emsp;&emsp;比如說閻王龍的出現，星畫應該百分百可以預知，提前就避開了這個不可一世的夜皇。</p>
</p><p>&emsp;&emsp;宓容有幾分風水、占卜、望氣、尋靈的感覺。</p>
</p><p>&emsp;&emsp;簡單來說，星畫保平安，宓容能生財。</p>
</p><p>&emsp;&emsp;祝明朗感覺得此兩女，可得天下啊！</p>
</p><p>&emsp;&emsp;“祝哥哥，有一塊玉琉璃！”突然，宓容欣喜的說道。</p>
</p><p>&emsp;&emsp;“這附近不是很多玉琉璃碎片嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;宓容搖了搖頭，非常認真嚴肅的道：“是一塊完整的月玉琉璃，至少巴掌大小，你的巴掌。”</p>
</p><p>&emsp;&emsp;祝明朗大驚！</p>
</p><p>&emsp;&emsp;整個祝門千辛萬苦纔給自己收集到了那麼一兩塊月琉璃石。</p>
</p><p>&emsp;&emsp;而月琉璃玉，卻是品質遠遠高於月琉璃石的，價值更超百倍千倍！</p>
</p><p>&emsp;&emsp;“閻王龍也在找它？？”祝明朗壓低了一些聲音道。</p>
</p><p>&emsp;&emsp;人就是如此，在談論什麼價值連城的東西時就怕隔牆有耳，所以祝明朗就用與宓容兩人可以聽見的聲音交談着。</p>
</p><p>&emsp;&emsp;“恐怕是，這種稀有的天辰精華哪怕是獻給神明，神明也會喜悅的。”宓容說道。</p>
</p><p>&emsp;&emsp;神明喜悅不喜悅，祝明朗不知道，若能拿到小白豈就徹底起飛了！！</p>
</p><p>&emsp;&emsp;小白豈有晷珠的緣故，它身體的成長受限於“吃不飽”，而且不存在消化不了的問題！</p>
</p><p>&emsp;&emsp;只要能夠找到充盈的月琉璃，祝明朗覺得小白豈的修爲可以迅速的超越其他龍，並且還能夠往更高境界邁進！</p>
</p><p>&emsp;&emsp;天樞神疆可是有正真正神明的，往後能不能和這些神明叫板，就看小白豈的了！</p>
</p><p>&emsp;&emsp;“知道在什麼位置嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“就在這這一帶，但具體位置的話，恐怕要等到天黑星辰出來，我纔好精準的望見。”宓容說道。</p>
</p><p>&emsp;&emsp;此時，宓容只是看到了那特殊的紫氣。</p>
</p><p>&emsp;&emsp;星月玉琉璃一般只有到夜晚纔好找尋，白晝時這些天辰精華如普通石頭沒有什麼分別，拿在手上都未必能發現它的無窮價值。</p>
</p><p>&emsp;&emsp;但這一塊月琉璃玉，實在太大了，蘊藏着的能量到了白天都還殘存着一些，宓容也正好望見了這一道特殊的紫氣，要不是她學藝有成，甚至可能與朝陽紫陽混在了一起。</p>
</p><p>&emsp;&emsp;“好多屍體……”頭巾婦人董寒雙一邊走，臉上露出了幾分哀傷。</p>
</p><p>&emsp;&emsp;地面上屍體衆多，其中有不少正是他們聖闕大陸的強者，爲了保護他們不被黑暗生物侵擾，慘死在了裂窟附近。</p>
</p><p>&emsp;&emsp;除此之外，玄戈神國與鴻天峰的人也死了不少人，他們顯然沒有想到黑暗中有閻王龍這樣的存在。</p>
</p><p>&emsp;&emsp;“這方圓幾十裡，都看不見多少活物，屍體遍地。”宓容說道。</p>
</p><p>&emsp;&emsp;空氣中存在着大量的屍味，宓容沒有往更遠的地方走都可以想象得到這個景象。</p>
</p><p>&emsp;&emsp;果然，他們一直往前走，十里之地，屍體隨處可見，不單單是人類的，還有妖魔聖靈，更有不少夜行者。</p>
</p><p>&emsp;&emsp;閻王龍簡直是進行了一場屠滅，將這片隕坑盆地中活動的生靈都給殺死了！</p>
</p><p>&emsp;&emsp;“宓容，閻王龍是見什麼殺什麼的嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“應該不是吧，閻王龍雖然是獨來獨往，也沒有自己的夜之王國，但很少聽聞閻王龍會大面積的屠戮……”宓容說道。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;“那麼我們是不是可以理解爲，閻王龍也在這塊大地上找尋這塊月琉璃玉，它擔心被其他生靈給搶走，所以不讓任何生靈靠近，包括夜行生物？”祝明朗揣測道。</p>
