<title>《牧龍師》▷ 第458章 活捉趙尹閣</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝霍帶路，兩人出了琴城，一路沿着那巍峨的海峭壁行走，最終在一棟面向海洋的燈塔石屋中看到了祝霍說的那位出生入死的兄弟。</p>
</p><p>&emsp;&emsp;那男子沉默寡慾，額上有疤，模樣有幾分醜陋，他看到了祝霍之後，馬上露出了激動的神色，看來之前一直在擔心祝霍的生死。</p>
</p><p>&emsp;&emsp;“我沒事，吳蓬，你是怎麼逮到他的？”祝霍看了一眼屋內，點着火盆的屋子有些昏暗，但可以清楚的看見一個被燒傷的人正被鐵鏈鎖在柱子上……</p>
</p><p>&emsp;&emsp;吳蓬是一個啞巴，他用手語告訴祝霍，自己是如何潛入到醫館中，趁着其他侍衛不注意的時候，將趙尹閣直接打昏然後擄走了。</p>
</p><p>&emsp;&emsp;趙尹閣被火液燒傷了，和祝明朗一樣在暗中觀察的吳蓬於是先躲入到了琴城有名的醫館中。</p>
</p><p>&emsp;&emsp;“火液溫度異常，也只有衛醫館的聖手有辦法消除那種灼痛，你倒是機靈，先藏在了裡面，他們怎麼都不會想到在這臨時決定要前往的醫館中還有一名刺客，做得好啊，吳蓬！”祝霍欣喜的說道。</p>
</p><p>&emsp;&emsp;祝明朗也對祝霍大有改觀。</p>
</p><p>&emsp;&emsp;敢作敢當不說，更是有勇有謀，估計安青鋒與趙譽要抓狂了，不僅僅沒有逮到他們口中的小角色，還賠進一個小世子趙尹閣！</p>
</p><p>&emsp;&emsp;“公子，吳蓬說，若不是另外一人修爲比較高，他不敢冒險，他甚至可以將另一個人也一起捉來。”祝霍說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，一個趙尹閣就夠了，安慶峰畢竟是安王之子，哪怕是受了傷一樣不是軟柿子，吳蓬沒有貪心是明智的。</p>
</p><p>&emsp;&emsp;“有水嗎，潑到他身上，他的手腳都是假肢，往他身上潑。”祝明朗說道。</p>
</p><p>&emsp;&emsp;吳蓬立刻取了一盆水，看準了趙尹閣身上被燒紅的位置，一盆水就在了傷口上！</p>
</p><p>&emsp;&emsp;這往傷口倒水可不是給趙尹閣降溫，事實上地脈火液是無法用普通的冷水澆滅的，甚至會讓傷口再一次惡化！</p>
</p><p>&emsp;&emsp;“滋滋滋滋！！！！！！”</p>
</p><p>&emsp;&emsp;冷水與火液殘存發生了反應，頓時冷水沸騰了起來，併火煮着趙尹閣的傷口，昏迷的趙尹閣馬上就被痛醒了，他嘶喊了一聲，結果又被人往嘴裡澆了一瓢冷水，嗆得他劇烈的咳嗽了起來！</p>
</p><p>&emsp;&emsp;“這是哪？？”</p>
</p><p>&emsp;&emsp;“你們是誰！！”</p>
</p><p>&emsp;&emsp;Www•тт kan•￠ ○</p>
</p><p>&emsp;&emsp;“可知道我是誰，我是趙尹閣，皇朝世子！！”</p>
</p><p>&emsp;&emsp;趙尹閣醒來後，發現自己在一個陌生的地方，並且面對着一個額上有疤的醜陋之人，神色慌張了起來。</p>
</p><p>&emsp;&emsp;但很快，趙尹閣就看到了祝明朗和祝霍。</p>
</p><p>&emsp;&emsp;他那雙眼睛瞪得不能再大了！</p>
</p><p>&emsp;&emsp;自己不是在醫館嗎？？？</p>
</p><p>&emsp;&emsp;怎麼會落到這兩個人的手上。</p>
</p><p>&emsp;&emsp;“趙尹閣，這裡可不是皇都了，你已經沒有免死金牌了！”祝明朗冷笑着。</p>
</p><p>&emsp;&emsp;“你……你想做什麼，謀害皇族世子嗎，這可是滅滿門的罪！！”趙尹閣驚恐無比的說道。</p>
