<title>《牧龍師》▷ 第931章 保駕護航</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些綠林好漢一擡頭，看見了一名年輕的男子踩踏着飛劍，緩緩的落了下來。</p>
</p><p>&emsp;&emsp;“御劍術？”這些好漢們瞪大了眼睛，臉上表情怪異的盯着這位不速之客。</p>
</p><p>&emsp;&emsp;“敢問閣下爲何要阻擾我們，我們只劫財，不害命，何況根據我們的觀察，這些劍客們的物資也不是通過正經渠道獲得的。”那位紅色面巾蒙面的領頭人說道。</p>
</p><p>&emsp;&emsp;祝明朗也沒有解釋，只是隨手一指，頓時劍影悄無聲息的在這些綠林好漢們的周圍飛梭。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;當劍靈龍回到祝明朗身邊時，這些綠林好漢的蒙面之巾全部被撕碎，就連那種非常緊繃的裹面之布，都直接變成了一絲絲布條，從他們的臉上滑落。</p>
</p><p>&emsp;&emsp;綠林好漢們全部露出了他們的真容，從他們臉上可以看到震驚之色。</p>
</p><p>&emsp;&emsp;“閣下一看就是再世仙人，是在感化我等這種幹着黑勾當的，從今往後，我們一定金盆洗手，絕不再踏入這江湖半步！”那位紅面巾男子臉上再也沒有了疑惑，非常堅定的對祝明朗說道。</p>
</p><p>&emsp;&emsp;“那提前祝各位前程似錦。”祝明朗說完，踏劍飄然離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鏢車緩緩的從這片最狹窄的路段駛過，躲在茂盛之處的這些綠林好漢們卻蹲在後頭，大氣都不敢喘。</p>
</p><p>&emsp;&emsp;等到鏢車完全駛出了這片林子，那位有些肥胖的綠林好漢這才遲鈍的說道：“剛纔那位莫不是仙人？”</p>
</p><p>&emsp;&emsp;“你說呢！”領頭人瞪了他一眼。</p>
</p><p>&emsp;&emsp;“他的劍影不差分毫的將我們面布給割爛，要將我們殺死，也不過是一個念頭的事情！”</p>
</p><p>&emsp;&emsp;“我們還是金盆洗手吧，劫鏢這種事情太危險了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路保駕護航，祝明朗深怕這些押運着銀曦碎片的邪劍派成員出什麼意外。</p>
</p><p>&emsp;&emsp;這些邪劍派人員僞裝成了鏢師，一旦獲得了一枚銀曦碎片，他們就會立刻召集附近的人員，組成一個鏢師隊伍，將銀曦碎片運到他們的本部。</p>
</p><p>&emsp;&emsp;祝明朗之所以要爲他們保駕護航，自然是爲了放長線，希望這些邪劍派成員可以帶自己找到他們的老巢。</p>
</p><p>&emsp;&emsp;而且，一旦銀曦之碎流落到民間，散落在那些居無定所的修士們身上，他們要一一回收就得浪費非常多的時間。</p>
</p><p>&emsp;&emsp;所以眼下祝明朗、令狐玲、凌鬆三人只做一件事，那就是確保所有的銀曦之碎都能夠安全的運輸到斜劍派的大本營。</p>
</p><p>&emsp;&emsp;邪劍派全派上下可能都沒有想到他們居然還有暗中守護神。</p>
</p><p>&emsp;&emsp;銀曦之碎的運輸過程非常順利。</p>
</p><p>&emsp;&emsp;銀曦之碎有些只是跟小小的砂礫一樣大小，邪劍派即便是人多勢衆，要一一將它們都安全的運輸到指定的地方還是容易出現各種意外的。</p>
</p><p>&emsp;&emsp;就比如說眼下這支僞裝成鏢師的隊伍，他們的整體實力並不是很強，甚至多數還是邪劍派的一些外圍人員在運輸，要遇到一些修爲高的綠林好漢，同樣會被截走。</p>
</p><p>&emsp;&emsp;話說，玉衡這邊的修煉文明確實更高一些，連一些主級、君級的修行者都落草爲寇，放在以前極庭，君級可以在一個國邦中呼風喚雨。</p>
</p><p>&emsp;&emsp;時代變了呀！</p>
</p><p>&emsp;&emsp;“真是的，這些邪劍派的人，實力殘次不齊，好歹挑選一些精英來護送銀曦之碎啊，多貴重的東西啊，害得我們要爲他們提心吊膽！”凌鬆沒好氣的說道。</p>
