<title>《牧龍師》▷ 第169章 君級圍攻</title></p><p>&emsp;&emsp;“君級以下的，還是不要癡心妄想了。”</p>
</p><p>&emsp;&emsp;“好一個逆境轉生，不愧是我祝天官的兒子，神凡者的時候鋒芒耀眼，轉行做牧龍師，一樣光芒萬丈！”祝天官臉上的笑容就沒有消失過。</p>
</p><p>&emsp;&emsp;此時，也有不少人開始跟着附和。</p>
</p><p>&emsp;&emsp;祝天官特意留意了一眼安景山。</p>
</p><p>&emsp;&emsp;發現他這隻老狐狸並沒有露出什麼馬腳。</p>
</p><p>&emsp;&emsp;安景山爲安王，乃皇王的異姓弟弟，曾經也爲極庭皇朝立下功勞。</p>
</p><p>&emsp;&emsp;祝天官現在已經清楚自己的敵人是誰了，只是想不到是安王這樣級別的人物。</p>
</p><p>&emsp;&emsp;難怪各大勢力那些長老們敢那麼猖狂，甚至故意將離川大地的契書放在機關城中……</p>
</p><p>&emsp;&emsp;但祝門也不是好惹的。</p>
</p><p>&emsp;&emsp;敵人的攻勢，沒有對自己造成什麼實質性的傷害，但那是祝明朗強悍。</p>
</p><p>&emsp;&emsp;他們確實踐踏了祝門的尊嚴！</p>
</p><p>&emsp;&emsp;祝天官自然會加倍奉還！</p>
</p><p>&emsp;&emsp;“現在就剩下有君級實力的弟子了，不知道他們聯手，能否拿下祝明朗。”那位侯爺開口說道。</p>
</p><p>&emsp;&emsp;“難說，畢竟祝明朗的劍境，可是相當接近雪痕的。”皇妃顯然更看好祝明朗。</p>
</p><p>&emsp;&emsp;“蒲寒容還未出手，他的實力可不遜色於霍尚君。”</p>
</p><p>&emsp;&emsp;“何清淺的實力也不容小覷，此女可是我一直想要收入門庭的。”那位侯爺說道。</p>
</p><p>&emsp;&emsp;“趙晨怎麼還在觀望呢，他是不是看到自己哥哥趙午，開始害怕了？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九軍墓、陵墓山上，還想要繼續競逐下去的人已經不剩多少了。</p>
</p><p>&emsp;&emsp;那些沒有達到君級實力的人，自然的退出了這片戰場，誘人的錦盒更是一個都不敢拿，畢竟那些將軍像可是具有攻擊性的。</p>
</p><p>&emsp;&emsp;祝明朗掃視了一圈，見抵達這最高峰的人不算少。</p>
</p><p>&emsp;&emsp;這倒是讓他很意外，沒有想到各大勢力弟子中，實力達到君級的也有這麼多，更不用說某些傲世天才，他們之中有些不屑在皇都中做這樣的爭鬥，一心問道。</p>
</p><p>&emsp;&emsp;“很令人頭疼，我蒲寒容不喜歡這樣的戰鬥，以多打少。但無奈呀，我家哥哥千叮萬囑，要我拿下離川大地的契書，若你肯讓我這個，我可以退出。”蒲寒容走來，笑着說道。</p>
</p><p>&emsp;&emsp;“你家哥哥是誰？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“蒲世明，我們蒲族的執掌之一，紫宗林堂主，離川大地的秩序者。”蒲寒容說道。</p>
</p><p>&emsp;&emsp;“既然是秩序者，他爲什麼要惦記着離川大地呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這我就不知道了。”蒲寒容說道。</p>
</p><p>&emsp;&emsp;“事實上我這人是很通情達理的……”祝明朗對蒲寒容說道，“比如說沒底氣的時候，肯定是凡事都有的商量，但不湊巧的是，我今天很自信。”</p>
</p><p>&emsp;&emsp;“所以沒得商量？”蒲寒容說道。</p>
</p><p>&emsp;&emsp;“豈止呢，現在走還來得及，不然你們好不容易收集的錦盒，也都是我的。”祝明朗笑得燦爛。</p>
</p><p>&emsp;&emsp;蒲寒容臉一黑。</p>
</p><p>&emsp;&emsp;難怪葉廣會說，這輩子沒有見過如此欠揍的人。</p>
</p><p>&emsp;&emsp;這傢伙確實狂妄自大得離譜！</p>
</p><p>&emsp;&emsp;“蒲寒容，這個時候沒有必要和他講那些，他就是一個目中無人的混蛋，大家一起對付他，他招架不住的！”此時皇族的趙晨開口說道。</p>
</p><p>&emsp;&emsp;趙晨身邊，那骨龍到現在都沒有出手。</p>
</p><p>&emsp;&emsp;彷彿就在等各大勢力君級的高手一起聚攏過來。</p>
</p><p>&emsp;&emsp;畢竟他親眼目睹自己的兄弟趙午被一劍破開胸膛！</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（我是不是忘記求月票了~~~）</p>
</p><p>&emsp;&emsp;（現在求，你們手上還有票嗎？）</p>
</p><p>&emsp;&emsp;（怎麼就一個月過去了，整天埋頭寫作，時間過得還是蠻快的嘛~~）</p>
