<title>《牧龍師》▷ 第929章 銀曦之碎</title></p><p>&emsp;&emsp;自己這樣坦坦蕩蕩的正人君子，怎麼又和別人有一腿了？</p>
</p><p>&emsp;&emsp;“好像哪裡見過，但說不上來，你從哪裡得的？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“一些邪劍修士身上得到的，他們看上去不像是正常的神凡者，全身上下透着古怪，而且戾氣非常之重。我將他們殺死之後，他們的肉軀瞬間腐化，包括他們手中的劍器也變成了粉末，最後就剩下這種銀質玄物。”令狐玲說道。</p>
</p><p>&emsp;&emsp;祝明朗從她手上拿過了這些銀質玄物，觸摸到的那瞬間，祝明朗立刻明白了這是什麼東西！</p>
</p><p>&emsp;&emsp;“銀曦碎片！”祝明朗驚訝道。</p>
</p><p>&emsp;&emsp;說着，祝明朗取出了碧銅之匙，並將它們拆成了像銀質玄物的碎片，然後進行了一番比對。</p>
</p><p>&emsp;&emsp;“非常相似，是同一種玄物，而且這銀質之物顯然更加高級。”祝明朗說道。</p>
</p><p>&emsp;&emsp;居然是銀曦碎片。</p>
</p><p>&emsp;&emsp;這些碎片不出意外的話，組合起來正是一柄碩大的銀曦之匙。</p>
</p><p>&emsp;&emsp;“這是何物？”令狐玲不解的問道。</p>
</p><p>&emsp;&emsp;“玄古妖不就是從銀曦玄古門中涌出來的嗎，這東西其實就是開啓銀曦玄古之門的鑰匙……不對，不對，門已經打開了，也就是說這銀曦之匙其實也沒有什麼用處了。”祝明朗也一下子陷入到了思考中。</p>
</p><p>&emsp;&emsp;“這有什麼好糾結的，鑰匙又不僅僅只是爲了開鎖，還可以反鎖啊。”這時，錦鯉先生飄了出來，一句話直接點醒了祝明朗。</p>
</p><p>&emsp;&emsp;對啊！</p>
</p><p>&emsp;&emsp;玄古門，顯然是一種封禁之門，甚至有可能是連通着某些奇異空間的通道。</p>
</p><p>&emsp;&emsp;如今銀曦玄古門因爲神疆的接壤而開啓，玄古物種在兩大神疆中乘着青雨禍亂，那扇門如果不關緊，還會有更多的玄古物種出現……</p>
</p><p>&emsp;&emsp;這鑰匙，可能不是開啓玄古門的，而是將玄古門給封禁起來的！</p>
</p><p>&emsp;&emsp;“如此說來，只要我們找齊了這些銀曦之碎，便可以讓玄古門徹底封閉！”令狐玲眼睛明亮了起來，這可是解決這一次青雨劫的關鍵。</p>
</p><p>&emsp;&emsp;雖說現在已經釋放出了很多強大的玄古物種，可如果能夠將這門封禁，這場神疆浩劫也會很快平息下去！</p>
</p><p>&emsp;&emsp;“若真的可以將此門封上，對你我而言確實是大功一件。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”令狐玲點了點頭。</p>
</p><p>&emsp;&emsp;“那你知道剩下的銀曦之碎在什麼地方嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“那些邪劍修手上應當有不少，這銀曦之碎中蘊藏着的力量讓它們實力倍增，相信它們應該也是不久前纔得到此物。”令狐玲說道。</p>
</p><p>&emsp;&emsp;當時，令狐玲注意力都在追逐一隻玄古大妖，她讓一部分邪劍修逃走了。</p>
</p><p>&emsp;&emsp;“這東西不算難找，主要是將它們全部收齊得耗費一些時間。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“他們恐怕逃回到了玉衡神疆，邪劍派是我們玉衡的幾大臭名昭著邪派，他們教派隱蔽，成員遍佈民間……”令狐玲說道。</p>
</p><p>&emsp;&emsp;“銀曦之碎與碧銅之碎一樣，碎片越大，能釋放出來的力量也越強，既然這種銀曦之物可以依附在劍器上，那麼邪劍派的人肯定會想辦法將它們收集起來，併成就某一位邪劍師。”祝明朗對這種玄物還算了解，畢竟當時在白澤殺了那麼多青銅屍物。</p>
</p><p>&emsp;&emsp;碧瑩青銅似乎只能夠依附在那些骨妖屍物上。</p>
</p><p>&emsp;&emsp;而銀曦之碎，卻可以依附在兵器上。</p>
</p><p>&emsp;&emsp;“嗯，邪劍師們病態的團結，他們確實會這樣做，如此我們只要找到他們的隱蔽教派，基本上可以從他們那裡得到他們收集到的所有銀曦之碎。”令狐玲點了點頭。</p>
</p><p>&emsp;&emsp;“一鍋端！”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“那你可否願意隨我往玉衡之南一趟？”令狐玲說道。</p>
</p><p>&emsp;&emsp;“當然，像我這樣善修之人，最見不得的就是蒼生受苦、衆生受難，這等封死玄古物種的壯舉，怎麼可能少得了我。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好，那我現在告知其他人，讓他們全力協助我們……”令狐玲說道。</p>
</p><p>&emsp;&emsp;“別別別，這麼一小塊糕點，我們兩個人都吃不飽，分那麼多人豈不是白白錯失這樣的機緣。”祝明朗急忙道。</p>
</p><p>&emsp;&emsp;“你不是爲勞苦大衆，爲救蒼生於水火之中嗎？”令狐玲說道。</p>
</p><p>&emsp;&emsp;“首先，這東西是不是封印玄古門的鑰匙，我們還沒有一個確鑿的說法，總不能憑我們自己的猜測，還有這條魚的一句話，就如此勞師動衆。其次，人多口雜，你說的玉衡神疆邪劍派人員既已經滲透到了天樞，他們肯定也有一些眼線，我們突然間有大動作，他們怎麼可能察覺不了，打草驚蛇，得不償失，最後，萬一我們判斷有誤，這麼多神明前去抓這些邪派蝨子，此處無人鎮守，有玄古大妖橫空出世，豈不是釀成大錯？最最後，纔是功德的問題，這點功德，確實也就夠我們兩個人分……”祝明朗條理清晰的給令狐玲分析道。</p>
