<title>《牧龍師》▷ 第902章 當街盤問</title></p><p>&emsp;&emsp;先搞清楚這個被夢斬的人，生前都做過什麼事情吧。</p>
</p><p>&emsp;&emsp;他這個過程中一直在變裝，從異域豪客到女裝大佬，幾乎沒走一小段路，都會變成另外一個樣子，倒不是他掌握了什麼高超的易容之術，而是他非常懂得利用隨手可得的東西，對自己的特徵進行遮掩與修飾。</p>
</p><p>&emsp;&emsp;他多次驚險的與麻衣人擦身而過，而且他始終遊走在人多的地方，藉助人羣來隱藏自己。</p>
</p><p>&emsp;&emsp;祝明朗也知道他處在高度緊張的躲避追捕中。</p>
</p><p>&emsp;&emsp;在一個載滿了各種珍珠的牛龍商車上，祝明朗與凌鬆碰了面。</p>
</p><p>&emsp;&emsp;凌鬆假裝成客人，在這牛龍珍珠車上選購，而街道前後都有招搖天峰的人，他們好像非常肯定凌鬆就在這裡，就在那裡死守着。</p>
</p><p>&emsp;&emsp;“什麼情況？”祝明朗低聲詢問道。</p>
</p><p>&emsp;&emsp;“我被鎖定了。”凌鬆見是祝明朗，眼睛裡有了意思光。</p>
</p><p>&emsp;&emsp;“你失手了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒有，招搖神並不知道我換走了他的護身法葉，但招搖神最近好像脾氣非常暴躁，接連遇到一些倒黴噁心的事情，他懷疑有人在對他下詛咒，不巧我在與他接觸的過程中，被他神識給察覺了，他鎖定了我，覺得我就是那個對他下咒的人，我現在不敢輕易離開人羣。”凌鬆有些緊張的說道。</p>
</p><p>&emsp;&emsp;原來是這樣。</p>
</p><p>&emsp;&emsp;沒把發現就好。</p>
</p><p>&emsp;&emsp;那隻要幫凌鬆離開這裡，擺脫招搖神的神識鎖定就好了。</p>
</p><p>&emsp;&emsp;“對方是用什麼方式鎖定你的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我也在試探，我在你沒有來之前，一直在變裝，他們好像知道我的穿着一般。”凌鬆說道。</p>
</p><p>&emsp;&emsp;“知道你的穿着？”</p>
</p><p>&emsp;&emsp;“是，他們應該知道我大概所在，什麼穿着打扮，我看那些麻衣人，都是揪着跟我穿類似服飾的人進行盤查，還有一些直接被當成我拖走了。”凌鬆很認真的說道。</p>
</p><p>&emsp;&emsp;“應該是某種強大的搜尋法器，招搖神將那一縷鎖定你的神念注入到了那搜尋法器中，於是法器可能會呈現出一定的景象，比如說你逃跑的背影……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我也是這樣認爲的，如果我的魂魄已經完全被招搖神給鎖定了，那招搖神應該早就出現在我的面前將我一巴掌拍死了，他們現在多半是藉助法器在追蹤我殘留在招搖神周圍的氣息，眼下除非破壞了那法器，或者等我之前的氣息徹底散去，不然我還得一直這樣逃躲。”凌鬆點了點頭。</p>
</p><p>&emsp;&emsp;說話之時，一名麻衣女子快步朝着這裡走來。</p>
</p><p>&emsp;&emsp;她的目光在這牛龍商車上掃視着。</p>
</p><p>&emsp;&emsp;牛龍商車是天樞神疆比較常見的擺攤方式，馴服一頭牛龍，牛龍的背上掛滿了商品，商人騎乘着牛龍四處行走，將這個地方的東西賣到另外一個地方。</p>
</p><p>&emsp;&emsp;這牛龍，顯然是比較高級的，而且上面賣得全部都是昂貴的珍珠。</p>
</p><p>&emsp;&emsp;麻衣女子冷傲、漠然，眼神像一隻鷹一樣，正審視着圍在這牛龍周圍的客人。</p>
</p><p>&emsp;&emsp;凌鬆在說話的時候，已經神不知鬼不覺的從商人那裡偷走了一條圍巾，並圍在了自己的身上，讓自己看上去也像是一個經常走貨的商人。</p>
</p><p>&emsp;&emsp;麻衣女子有幾分蠻橫。</p>
</p><p>&emsp;&emsp;她挨個挨個的將客人抓住，然後質問他們姓名，來自何處。</p>
</p><p>&emsp;&emsp;與此同時，又有四個穿着麻衣的人朝着這裡走了過來，並將這一圈客人都給控制住了，不讓他們離開。</p>
</p><p>&emsp;&emsp;凌鬆想走，但已經來不及了。
            шшш⊕тTkan⊕￠ ○</p>
</p><p>&emsp;&emsp;“你是誰？來自何處？”淺金色麻衣女子問道。</p>
</p><p>&emsp;&emsp;“我……我就是這茶城的人。”</p>
</p><p>&emsp;&emsp;“你可以走了。”</p>
</p><p>&emsp;&emsp;淺金色麻衣女子雷厲風行，一個一個逼問，確定沒有嫌疑才放走。</p>
</p><p>&emsp;&emsp;凌鬆見狀，臉色變得難看了幾分。</p>
</p><p>&emsp;&emsp;看來對方的法器已經鎖定了自己就在此處，只是還不知道哪一個是自己。</p>
</p><p>&emsp;&emsp;凌鬆藉着麻衣女子還在盤問他的人機會，繼續將自己裡面的衣裳給脫去，並且塞到攤架裡面，可以說是在這麼多人的面前又完成了一些換裝。</p>
</p><p>&emsp;&emsp;很多時候，哪怕你明知道旁邊有一個人，但也不會完全記住他穿着什麼，戴着什麼，只要不是色彩有相當大的差異變化，陌生人之間是察覺不到這種改變的。</p>
</p><p>&emsp;&emsp;這也算是一種神偷境界。</p>
</p><p>&emsp;&emsp;“你是誰！來自何處！”淺金色麻衣女子顯然也是一位神明級別的人物，應該是招搖神神裔中位格極高的存在。</p>
</p><p>&emsp;&emsp;此時，她質問的正是祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗手上拿着一竄剛剛買下來的珍珠手環，一副很不滿的樣子盯着這個蠻橫霸道女。</p>
</p><p>&emsp;&emsp;“這句話該我問你，我好端端的在這裡買竄手環打算送人，你這樣不講理的衝上來盤問我又是什麼意思？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“少廢話，回答我的問題！”淺金色麻衣女子冷冷的道。</p>
</p><p>&emsp;&emsp;“可笑，我作爲一個高貴且自由的天樞人，什麼時候還需要像一個囚犯一樣回答我不想回答的問題，又是誰賦予你這樣的權力，可以在玄戈神都大庭廣衆之下趾高氣昂的將這裡的子民視作犯人一樣審問？”祝明朗不屑的說道，並且將這些話說得很大聲。</p>
</p><p>&emsp;&emsp;此話一出，果然很多來往的路人都看了過來。</p>
</p><p>&emsp;&emsp;四個麻衣人很快趕到，他們看到淺金色麻衣女子與祝明朗正在對峙，注意力也都放在了祝明朗的身上。</p>
</p><p>&emsp;&emsp;“把他帶走，回頭審問。”淺金色麻衣女子對前來的四個手下說道。</p>
</p><p>&emsp;&emsp;“是！”四人立刻上前來，要緝捕祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗冷笑，動用了神懾。</p>
</p><p>&emsp;&emsp;他的身軀，突然間變得如山峰一樣高大，在那四名麻衣人的眼中，更不亞於修羅魔神一樣恐怖，而這份恐懼起初只是嚇得他們不敢靠近，很快他們的靈魂就像是從身體之中剝離了一般，正被幾條鎖鏈鉤住了胸膛，然後一點一點的往鬼門關中拽去。</p>
</p><p>&emsp;&emsp;四名麻衣人當即口吐白沫，全身抽搐的倒在了地上，那雙眼睛徹底失去了神采，也不知是死是活。</p>
</p><p>&emsp;&emsp;而淺金色麻衣女子眉頭緊皺，她狠狠的盯着祝明朗，道：“你好大的膽子，敢對我招搖神峰神裔下如此重手！！”</p>
</p><p>&emsp;&emsp;“哦，原來是招搖神峰的啊，就說哪來的瘋狗敢隨隨便便在玄戈神都撒野。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你找死！！”淺金色麻衣女子怒道。</p>
</p><p>&emsp;&emsp;她伸出了一雙陰森森的手來，手如鷹爪，猛的朝着祝明朗的面門抓去。</p>
</p><p>&emsp;&emsp;祝明朗躲開，正要給這蠻橫女人一點教訓時，兩旁街道的屋檐之上出現了一羣身穿着金色盔裝的人，他們應該是感知到了這裡出現了過於強大的氣息動盪，第一時間就趕到了。</p>
