<title>《牧龍師》▷ 第106章 龍養得不錯</title></p><p>&emsp;&emsp;“小夥子，採魂釀珠很熟練啊。”展岸還是忍不住說了一句。</p>
</p><p>&emsp;&emsp;若是能與這雙眸子的主人度過這漫長一生，祝明朗還是不會拒絕的。</p>
</p><p>&emsp;&emsp;“我困惑了有很長一陣子……”黎雲姿先開口了。</p>
</p><p>&emsp;&emsp;祝明朗坐在她旁邊，喝了一口茶後，正襟危坐，一副洗耳恭聽的樣子。</p>
</p><p>&emsp;&emsp;“蕪土究竟從何而來。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;“你在蕪土有多少年？”黎雲姿接着問道。</p>
</p><p>&emsp;&emsp;“有好些年吧，只是我在那的時候，蕪土的周圍都是虛無之海，像一塊會慢慢漂浮的孤島大陸。沒多久，就與祖龍城邦的東旭山脈接壤。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祖龍城邦的最東邊，我很小的時候去過，清晰的記得那裡曾經是一片海，卻在某一年，出現了蕪土。我第一次踏入蕪土的時候，看到的是一種落後、原始與野蠻……”黎雲姿繼續敘述道。</p>
</p><p>&emsp;&emsp;搖了搖頭，黎雲姿自己也不知道爲什麼要與祝明朗說這些。</p>
</p><p>&emsp;&emsp;埋藏在她心裡的困惑有很多很多，有些困惑永遠都沒有答案，但有些困惑卻好像在一點一點的揭開。</p>
</p><p>&emsp;&emsp;祝明朗就是黎雲姿的困惑之一。</p>
</p><p>&emsp;&emsp;打從一起逃出地牢開始，黎雲姿就感覺祝明朗像一團迷霧。</p>
</p><p>&emsp;&emsp;此時，他就和不知爲何會漂浮過來的蕪土之地一樣，充滿了未知。</p>
</p><p>&emsp;&emsp;是自己對這個世界的認知還遠遠不夠嗎？</p>
</p><p>&emsp;&emsp;這世上，真的存在這種蛻變。</p>
</p><p>&emsp;&emsp;可以從一個沒有任何能力者到主級強者連一年時間都不需要嗎？</p>
</p><p>&emsp;&emsp;“這個世界，比我想象中得更神秘，對嗎？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“是的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“你以前也是牧龍師嗎？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;祝明朗一開始就知道一些牧龍師的事情，尤其是面對羅孝的盤問，他也可以回答的上來。</p>
</p><p>&emsp;&emsp;那時，黎雲姿便覺得祝明朗應該是一位落魄的牧龍師，興許曾經有龍獸，卻死亡了。</p>
</p><p>&emsp;&emsp;“不是。”祝明朗卻搖了搖頭，有些苦澀的道。</p>
</p><p>&emsp;&emsp;“神凡者？”</p>
</p><p>&emsp;&emsp;“恩，但失去了。”</p>
</p><p>&emsp;&emsp;“你龍也養得不錯。”黎雲姿浮起了嘴角，卻是會心一笑。</p>
</p><p>&emsp;&emsp;祝明朗愣了愣，隨後也笑了起來。</p>
</p><p>&emsp;&emsp;是啊，何必執着以前是什麼呢。</p>
</p><p>&emsp;&emsp;養龍，很適合自己現在略顯鹹魚的性格，打打殺殺的事情，都不用親自動手了。</p>
</p><p>&emsp;&emsp;面對強敵，還能拿把扇子悠然自得，甚至站遠點，嗑嗑瓜子，修修指甲什麼的……</p>
</p><p>&emsp;&emsp;“傷什麼時候好？”祝明朗看着臉色還是沒有什麼血色的黎雲姿，關心的問道。</p>
</p><p>&emsp;&emsp;“半個月。”</p>
</p><p>&emsp;&emsp;“好，我可以多陪陪你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;傷好了，娘子又要去打江山，自己又不能看到她了，心裡難免會有些掛念。</p>
</p><p>&emsp;&emsp;還是希望一切早點安定下來，不然連談情說愛的時間都沒有。</p>
</p><p>&emsp;&emsp;孤身一人流浪久了，心中突然間有了牽掛的人，便會希望能夠再近一點，再近一點。</p>
</p><p>&emsp;&emsp;可祝明朗也不是懵懂少年，他知道現在並不是時候，黎雲姿的那份擔憂並沒有因爲宗宮的大敗而消除。</p>
</p><p>&emsp;&emsp;靜觀其變吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宗宮的主人，是一位君級強者，放眼這大大小小的城邦，怕是沒有什麼人可以與他抗衡了。</p>
</p><p>&emsp;&emsp;黎雲姿和南玲紗雖然有應對宗宮主人的手段，但祝明朗還是不那麼放心。</p>
</p><p>&emsp;&emsp;萬一宗宮非要和祖龍城邦拼個你死我活，出現了什麼意料之外的事情，祝明朗可沒法接受。</p>
</p><p>&emsp;&emsp;“小白豈若是能夠到完全期，應該也有龍君級實力。”</p>
</p><p>&emsp;&emsp;“黑牙和青卓也不能落下。”</p>
</p><p>&emsp;&emsp;“那顆雷昆滄龍的魂珠，肯定可以讓黑牙進入龍將級別，甚至在很短的時間到達上位乃至巔位。”</p>
</p><p>&emsp;&emsp;一顆主級的龍珠，不僅僅可以讓黑牙進化到完全期，隨着時間的消化，更有望在龍將級所向披靡！</p>
</p><p>&emsp;&emsp;到時候再對它的銀青龍鎧進行一些強化，面對龍主級也未必不能打一打！</p>
</p><p>&emsp;&emsp;小青卓也算是天賦異稟，到了成熟期之後，實力應該也接近冰辰白龍，畢竟它也是在成長期就擁有龍將實力的聖龍寶寶！</p>
</p><p>&emsp;&emsp;幼靈和龍的這四個階段。</p>
</p><p>&emsp;&emsp;幼年期、成長期、成熟期、完全期。</p>
</p><p>&emsp;&emsp;每一次進階，對幼靈和龍都是巨大的提升，還是基於自身實力原基礎的情況下大幅度增強。</p>
</p><p>&emsp;&emsp;所以幼年期、成長期就展現出驚人實力的，它後面的提升幅度會更大。</p>
</p><p>&emsp;&emsp;另外，幼靈跨越龍門。</p>
</p><p>&emsp;&emsp;並非是跨到龍子級別的最低門檻上。</p>
</p><p>&emsp;&emsp;而是化身爲某種龍。</p>
</p><p>&emsp;&emsp;就比如說某些冰雪之靈，它有一定的概率化身爲冰龍……</p>
</p><p>&emsp;&emsp;但它們還是有一定的可能化身爲冰辰白龍！</p>
</p><p>&emsp;&emsp;冰龍與冰辰白龍，相差好幾個級別。</p>
</p><p>&emsp;&emsp;野生的冰龍到了完全期，也是子級，最多到巔位龍子級。</p>
</p><p>&emsp;&emsp;野生冰辰白龍的完全期，卻是能夠摸到君級的門檻。</p>
</p><p>&emsp;&emsp;至於牧龍師，是可以憑藉着餵食、訓練、磨礪以及強化，來讓龍獸打破自身的血脈等級限制，達到更高的層次。</p>
</p><p>&emsp;&emsp;大黑牙是黑滄暴龍。</p>
</p><p>&emsp;&emsp;血脈不算特別高，極限應該也不過是下位龍將。</p>
</p><p>&emsp;&emsp;但有了等它消化了雷昆滄龍的龍珠，情況就完全不一樣了，若之後還有更好的龍珠，或者其他古龍靈物，同樣有希望晉升到龍主級別。</p>
</p><p>&emsp;&emsp;所以要成爲一個真正強大的牧龍師，每一條龍的實力都不能落下，同時還要繼續找尋那些存在巨大潛力的幼靈。</p>
</p><p>&emsp;&emsp;若早早的化龍，是血脈極高的龍種，又還處在幼年期……</p>
</p><p>&emsp;&emsp;這可以提升的空間，是非常恐怖的！</p>
