<title>《牧龍師》▷ 第407章 喋血羽鱗</title><br><p>&emsp;&emsp;“嘧！！！！！”</p>
<br><p>&emsp;&emsp;祝明朗有注意到，天煞龍王喋血羽鱗在獲得那些血顆粒後，紋理變得更加邪異豐滿，就好像一旦血量充足後，它全身的羽鱗都會隨之蛻變，換上更強大更高貴的王鱗！</p>
<br><p>&emsp;&emsp;絕海鷹皇站在山峰上，它那雙銳利的眼睛死死的盯着天煞龍王。</p>
<br><p>&emsp;&emsp;在絕海，它就是統治者，無一生物可以與它抗衡。</p>
<br><p>&emsp;&emsp;天煞龍王邪異至極，且帶着幾分挑釁意味，高傲的絕海鷹皇即便受傷了也沒有退縮的意思。</p>
<br><p>&emsp;&emsp;這裡是它的領土。</p>
<br><p>&emsp;&emsp;它要殺死所有的入侵者，包括這頭天煞龍王！！</p>
<br><p>&emsp;&emsp;揮動着星空羽翼，天煞龍王再度發起了進攻，它的速度相當之快，完全就是一顆撞擊山脈大地的暗夜魔星，它的尾巴帶起一竄詭焰，所過之處皆是爆裂！</p>
<br><p>&emsp;&emsp;山峰爆裂開，詭焰充斥四周，濃濃的煙塵瀰漫，天煞龍的尾巴連續的甩動，每一次高高的舉起狠狠的拍落下來時，那詭焰爆裂就更強烈，絕海鷹皇在這星焰爆破中躲避着，身上的傷勢對它的活動沒有造成多大的影響。</p>
<br><p>&emsp;&emsp;絕海鷹皇生命力極其旺盛，它身上那些傷勢更在戰鬥中便一點一點的癒合。</p>
<br><p>&emsp;&emsp;沒多久，那流淌血液的地方也凝固了，它在虛暗中依舊保持着全身金燦燦的魔光，時而正面與天煞龍王廝殺，時而又保持足夠遠的距離喚起海嘯之力！</p>
<br><p>&emsp;&emsp;山巒島嶼破碎不堪，海水更是傾倒到了島嶼森林土壤中，絕海鷹皇在搏鬥中頻繁受傷，但它戰意高昂，身上的羽毛灼熱得似要燃燒起來。</p>
<br><p>&emsp;&emsp;天煞龍王無法給予這絕海鷹皇致命一擊，畢竟是兩萬多年的修爲，還是這絕海的霸主，要殺死它並非容易的事情。</p>
<br><p>&emsp;&emsp;“呼呼呼~~~~~~~~~”</p>
<br><p>&emsp;&emsp;天煞龍王落在了祝明朗的身邊，它胸脯起伏着，尾巴也輕輕的左右擺動，就像一個猛力奔跑的人停下來歇息。</p>
<br><p>&emsp;&emsp;祝明朗看着天煞龍王的鼻子，發現它呼吸的頻率遠比往常要快，而且總是無法將氣喘勻來。</p>
<br><p>&emsp;&emsp;而絕海鷹皇，明明受了那麼多傷，體力依舊旺盛，好像纔剛剛進入戰鬥狀態……</p>
<br><p>&emsp;&emsp;這是怎麼回事？？</p>
<br><p>&emsp;&emsp;明明絕海鷹皇在每次交鋒中都吃虧了，而且天煞龍王的喋血鱗羽都換了一種色澤，顯然防禦力與靈活度都更出色了，怎麼反而體力不支的樣子。</p>
<br><p>&emsp;&emsp;“怎麼把這個忘記了，是異氣！”祝明朗一拍自己腦袋。</p>
<br><p>&emsp;&emsp;這座島嶼中瀰漫着異樹釋放的古怪香氣，這香氣會抑制所有外來生物的呼吸，修爲高的也一樣受到影響。</p>
<br><p>&emsp;&emsp;天煞龍王都飛昇了有些日子，不可能還處在不穩定的狀態。</p>
<br><p>&emsp;&emsp;它現在就是龍王，體力、耐力、生命力都超越了絕大多數聖靈，沒有理由不如這一頭兩萬五千年的絕海鷹皇。</p>
<br><p>&emsp;&emsp;龍有體質上的絕對優勢，明明不斷的讓對方受傷，反而體力上不如對手，一定是那島嶼異香氣在影響。</p>
<br><p>&emsp;&emsp;絕海鷹皇不斷的呼吸入這種異香，它鬥志昂揚，哪怕受傷了也毫無痛覺，甚至傷口還在戰鬥過程中癒合。</p>
<br><p>&emsp;&emsp;天煞龍王吸入的氣息卻等於是慢性毒素，抑制着它全身的肌肉、筋骨、血管，讓它每一次施展龍術都耗費更多的體力與能量……</p>
<br><p>&emsp;&emsp;還好喋血鱗羽可以補充，不然天煞龍王應該狀態還更差。</p>
<br><p>&emsp;&emsp;“這鷹皇故意在魔島上和你耗，讓你受異香抑制，我們不能待在這裡和它鬥下去。”祝明朗說道。</p>
<br><p>&emsp;&emsp;難怪這鷹皇明明敵不過天煞龍王，還敢一直糾纏。</p>
<br><p>&emsp;&emsp;這島嶼對它來說就具備絕對優勢，天煞龍王的虛暗夜籠，無法隔絕那些瀰漫在空氣中的異樹香氣。</p>
