<title>《牧龍師》▷ 第643章 魔武雙修龍</title></p><p>&emsp;&emsp;這種神符，其實是追蹤鎖定的，很難躲開。</p>
</p><p>&emsp;&emsp;明練傑用那巨大的雙拳死死的護住自己的面門、脖頸與胸膛，殊不知小白龍只是給它剃了個頭，本來就不富裕的發亮遭受到了小白豈這剃頭一爪後，明練傑腦袋一下子變得鋥光瓦亮。</p>
</p><p>&emsp;&emsp;正好他穿的還是半肩衣，款式似袈裟。</p>
</p><p>&emsp;&emsp;“哈哈哈，你們明神族原來都是禿瓢僧啊！！”</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;“這造型非常適合你啊，明練傑，往後可要控制好自己的肉慾和肉慾啊。”綠裙子妖豔女子笑得花枝招展。</p>
</p><p>&emsp;&emsp;其他人也忍不住發笑。</p>
</p><p>&emsp;&emsp;本身明練傑這種已經過了三十的人還混跡在他們這些青年輩中就有點過分了，稀少的髮量多半也與他年級和浸泡的藥浴有關，結果腦袋上這點僅存的青春象徵還被人家的龍給剃了去……</p>
</p><p>&emsp;&emsp;別說是其他看不慣明神族的神下組織了，明神族中都有幾人憋的滿臉通紅，想笑又不敢笑出來。</p>
</p><p>&emsp;&emsp;“小白豈，你是魔鬼嗎？”</p>
</p><p>&emsp;&emsp;祝明朗哭笑不得，小小年紀這些損招無師自通嗎？</p>
</p><p>&emsp;&emsp;“我要把你的龍皮剝下來！！！”明練傑暴跳如雷，朝着小白豈吼了一聲。</p>
</p><p>&emsp;&emsp;尊嚴！！</p>
</p><p>&emsp;&emsp;你削得不是貧僧的頭髮，是尊嚴！</p>
</p><p>&emsp;&emsp;明練傑這一聲嘶吼，堪比一些古龍咆哮，那血色的氣息從他喉嚨之中涌出，不亞於一場山洪的氣勢！</p>
</p><p>&emsp;&emsp;小白豈依舊是一副漫不經心玩毛線球的樣子。</p>
</p><p>&emsp;&emsp;它揮動着翅膀，層層的羽翼使得它升空的速度非常塊，而且它可以完美滯留的同時，更可以在一瞬間揮動所有羽翼來完成多次空中變相！</p>
</p><p>&emsp;&emsp;比鬥場之上，小白龍留下了道道閃影，速度快得令人眼花繚亂。</p>
</p><p>&emsp;&emsp;那明練傑惱羞成怒，不斷的朝着小白龍揮出拳頭，每一拳都蘊藏着洶涌如潮的血色能量，將更高空的厚厚雲層都擊出了一個又一個窟窿。</p>
</p><p>&emsp;&emsp;只是，它擊中的全部都是小白龍的殘影，小白龍突然所有的翅膀想着身後揚着，與勻稱的白龍之身形成了完美的流線，這種情況下，它的俯衝速度達到了極致，只感覺是一道白色的驚雷猛的墜向了大比鬥場中！</p>
</p><p>&emsp;&emsp;明練傑看到小白龍衝下來，臉上露出了幾分慌張之色，他身體向下沉，臂膀張開如拉滿的弓弦！！</p>
</p><p>&emsp;&emsp;“天虎拳！！！！”</p>
</p><p>&emsp;&emsp;這一拳轟向天空，可以看到明練傑全身如蒸發出了一股恐怖的血氣，這些血氣在他揮拳的剎那組化作了一隻血色天虎，狂暴至極的朝着小白龍撲咬過去。</p>
