<title>《牧龍師》▷ 第480章 牧龍與神凡</title></p><p>&emsp;&emsp;“你……你……”小皇子趙譽連話都吐不出來了。</p>
</p><p>&emsp;&emsp;確實，小皇子趙譽的命估計不遜色於龍王，他身上還有保命符、保命珠，這些都不需要他刻意去喚起的，在他生命受到威脅的時候，保命符和保命珠都會自動亮起，短暫的庇佑他，至少能讓他喚出新的龍獸來！</p>
</p><p>&emsp;&emsp;金魔龍王！！</p>
</p><p>&emsp;&emsp;這小皇子趙譽的實力果然恐怖。</p>
</p><p>&emsp;&emsp;他在強取這地火神蕊前，就已經擁有雙龍王了。</p>
</p><p>&emsp;&emsp;倘若他這次得逞，火蚩龍也將晉升爲龍王，而且火蚩龍顯然血脈和命格都高出許多，有可能飛昇之後，修爲就朝着中位龍王級別衝刺！</p>
</p><p>&emsp;&emsp;難怪他根本不畏懼祝門與安王府的復仇。</p>
</p><p>&emsp;&emsp;擁有這般能耐，再有皇子身份，只要不自己作死，基本上可以在極庭大陸肆意縱橫了！</p>
</p><p>&emsp;&emsp;只是，他仍舊是作死了。</p>
</p><p>&emsp;&emsp;在祝明朗看來，小皇子趙譽沒把自己放在眼裡就是最大的作死！</p>
</p><p>&emsp;&emsp;要放在之前，祝明朗還真沒有與之較量的底氣，畢竟自己只有天煞龍王可以與小皇子趙譽的聖燭龍王抗衡一番，這金魔龍王就難以應付了。</p>
</p><p>&emsp;&emsp;可劍靈龍完成了輪迴蟄變就不一樣了，而且它還吸納了地脈神蕊的龐大能量，本身就沒有修爲可言的劍靈龍可謂是在這雙重淬鍊下，徹底蛻爲仙靈之劍，祝明朗能夠清晰的感覺到那不亞於龍王級別的修爲注入自己身軀，化作了熾烈之氣！</p>
</p><p>&emsp;&emsp;劍修時，祝明朗修爲並沒有突破到王級。</p>
</p><p>&emsp;&emsp;卻不曾想成了牧龍師，藉助劍靈龍，藉助這劍醒之力，自己卻一舉成爲了王級劍師！！</p>
</p><p>&emsp;&emsp;人生真是大落大起，但這種類似於涅槃的感覺，卻讓祝明朗從未有過暢快！</p>
</p><p>&emsp;&emsp;對於祝明朗來說，他的修行之路何嘗不是一次魚躍龍門，漫長的逆流而上，平凡枯燥的向上攀登，不在乎嘲諷與白眼，時機成熟，便一飛沖天，無人可以阻擋！！</p>
</p><p>&emsp;&emsp;什麼天子皇子，世間之最，</p>
</p><p>&emsp;&emsp;什麼祖龍，龍王，待自己躍過那道天坎之時，都不過是腳下的泥沙！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金魔龍王擁有三隻眼，它俯視着祝明朗，那三個巨大的眼眶中流淌着魔血，面目怪異恐怖。</p>
</p><p>&emsp;&emsp;似乎感應到了主人的痛苦與憤怒，原本在地脈之痕上的聖燭龍王此時也回到了這裡。</p>
</p><p>&emsp;&emsp;它身軀碩大冗長，沿着地脈的巖曾游下，大半截身子倒垂了下來，同樣注視着渺小不已的祝明朗。</p>
</p><p>&emsp;&emsp;金魔龍王、聖燭龍王！</p>
</p><p>&emsp;&emsp;雙龍王在身側，小皇子趙譽也彷彿有了底氣。</p>
</p><p>&emsp;&emsp;不管祝明朗是劍修，還是牧龍師，在他趙譽這兩大龍王面前都是個渣！</p>
</p><p>&emsp;&emsp;“今日本可以饒你們幾人性命，但現在本皇子只能大開殺戒！！”小皇子趙譽那張臉陰鷙可怕，他那雙眼睛更像極了他的魔龍，眼眶中正流淌出恐怖的魔血！！</p>
</p><p>&emsp;&emsp;“何必假惺惺呢，從一開始你就沒打算讓這裡任何一個人活着出去。”祝明朗不屑道。</p>
</p><p>&emsp;&emsp;“你祝明朗殺我火蚩龍，斷我飛昇之路，你可知自己有多愚蠢。沒有了火蚩龍，我依然是龍王強者，不需要幾年的時間我將再次踏上頂峰！而你祝明朗又算是個什麼，單憑這劍靈龍就妄想與我爭鋒？？吾乃皇子，天下之主！！”小皇子趙譽狂怒着，他瞳孔溢出的魔血流淌在了臉頰上，使得他整個人看上去如一血魔之皇！！</p>
</p><p>&emsp;&emsp;“單憑？你以爲是什麼在糾纏你的聖燭龍王？”祝明朗淡淡的笑着。</p>
</p><p>&emsp;&emsp;小皇子趙譽眼中露出了幾分疑惑不解之色，但很快地脈之痕上響起了一陣轟隆，緊接着一頭全身上下覆蓋着幽暗之龍猛的衝了下來！</p>
</p><p>&emsp;&emsp;這生物化身爲一座巨大的紅色邪星，狠狠的砸向了那倒垂而下的聖燭龍王，將聖燭龍王給踐踏在了洞窟鋪滿火焰的大地上！！</p>
</p><p>&emsp;&emsp;“呶！！！！！！！！”</p>
</p><p>&emsp;&emsp;羽翼豁然張開，密密麻麻的星紋似一顆顆天魔之瞳，釋放出了恐怖的死亡射線，朝着這地脈洞窟中打去，將堅不可摧的巖晶都給打得粉碎。</p>
</p><p>&emsp;&emsp;它的幽暗羽毛整齊的翻轉，一時間斑斕喋血鱗羽半立了起來，由尾巴到脊背，再到它的頭顱，天煞龍展現出龍王的全部姿態，驚得那聖燭龍王瞳孔都瞪大了幾倍！</p>
</p><p>&emsp;&emsp;原來之前的幽暗龍王一直在戲弄它。</p>
</p><p>&emsp;&emsp;此刻這星穹邪主的天煞龍王纔是真正面目！！！</p>
</p><p>&emsp;&emsp;“龍……龍王……”小皇子趙譽狂態明顯收斂了幾分，滿眼的不可置信之色！！</p>
</p><p>&emsp;&emsp;龍王！</p>
</p><p>&emsp;&emsp;祝明朗竟也擁有龍王！！</p>
</p><p>&emsp;&emsp;要知道聽祝明朗成爲牧龍師的那一刻，小皇子趙譽可是笑得連腰都直不起來的！！</p>
</p><p>&emsp;&emsp;現在小皇子趙譽又哪裡笑得出來了！</p>
</p><p>&emsp;&emsp;他真是牧龍師。</p>
</p><p>&emsp;&emsp;是擁有龍王的牧龍師！！</p>
</p><p>&emsp;&emsp;而且，</p>
</p><p>&emsp;&emsp;因爲劍靈龍這樣特殊的存在，可以賜予他劍意修爲。</p>
</p><p>&emsp;&emsp;這等同於他神凡修爲也突破了最終枷鎖，成爲王級劍師！！</p>
</p><p>&emsp;&emsp;牧龍、神凡等於同時出現在他一個人身上！</p>
</p><p>&emsp;&emsp;自以爲雙龍王，不懼祝明朗這劍醒之力的小皇子趙譽此刻已經說不出那狂妄自大的話了。不知爲何，他感覺祝明朗更像是天之驕子！！</p>
