<title>《牧龍師》▷ 第885章 太上天機</title></p><p>&emsp;&emsp;玄戈神都</p>
</p><p>&emsp;&emsp;當然，對於祝明朗是雞肋，對於其他天樞領袖來說就是一次天賜神緣，那些被心魔困擾的，那些修爲停步不前的，那些找尋仙路無果的，都無比渴望能夠得到玄戈神的一次指點！</p>
</p><p>&emsp;&emsp;這指點，可能就是神子晉升神將，可能就是境界提升到大乘和圓滿，亦或者踏上正神仙班！</p>
</p><p>&emsp;&emsp;祝明朗不饞，其他人，包括其他正神都饞瘋了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;果然，祝明朗剛剛離開，就有無數神明找了上來，他們都將自己珍藏的寶物給拿出來，就是希望與祝明朗換這一次詢問天機的機會！</p>
</p><p>&emsp;&emsp;祝明朗突然間明白，自己身邊有一個私人專屬預言師是多麼幸福美滿的事情，回頭再把黑牙與青卓放到外面去打野，看看還能不能遇到什麼靈芝仙妖、山珍神之類的，儘可能的給黎星畫補好身子……</p>
</p><p>&emsp;&emsp;“令狐姑娘。”祝明朗在人羣中看到了這位劍修仙子，她出塵美麗的氣質確實很難不看見。</p>
</p><p>&emsp;&emsp;令狐玲簡單的回了一個劍修禮，道：“這裡人多，換個清靜的地方談？”</p>
</p><p>&emsp;&emsp;“好啊。”祝明朗笑着點了點頭。</p>
</p><p>&emsp;&emsp;“去你居所吧。”</p>
</p><p>&emsp;&emsp;“額……”</p>
</p><p>&emsp;&emsp;“不方便？”</p>
</p><p>&emsp;&emsp;“有點。”祝明朗尷尬道。</p>
</p><p>&emsp;&emsp;“也對，差點忘了你是有家室之人。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“吳肖到天樞了。”令狐玲接着道。</p>
</p><p>&emsp;&emsp;“哦，那傢伙啊……他揹着那棵三清樹嗎？”祝明朗忍不住想笑。</p>
</p><p>&emsp;&emsp;作爲一個神明，無論到哪裡都揹着一顆樹，頭頂一片翠綠翠綠，這應該是自己在龍門中遇見的別緻的一位神明瞭！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗選了平常喝醉仙酒的那家酒樓。</p>
</p><p>&emsp;&emsp;一路上走來，都可以聽見人們在談論着明孟神的事情。</p>
</p><p>&emsp;&emsp;祝明朗到了雅間，坐看窗外綠湖青柳，偶爾也會撇一眼對面坐着的冷宮裝令狐玲……</p>
</p><p>&emsp;&emsp;龍門中大家都是神遊身殼，要形容的話，都是類似於魂魄，確實無法展示一個人的膚澤、氣色、妝容。</p>
</p><p>&emsp;&emsp;令狐玲本尊確實美豔無比，冰肌玉骨、氣質絕倫，宛若是廣寒宮的仙子那般，不食人間煙火。</p>
</p><p>&emsp;&emsp;祝明朗也不是什麼正經人，覺得窗外景色沒啥看頭了，便不避諱的打量起了令狐玲……</p>
</p><p>&emsp;&emsp;“我也不與你拐彎抹角，此次來天樞除卻完成吾神玉衡的使命之外，也是想來拜訪玄戈。”令狐玲開口說道。</p>
</p><p>&emsp;&emsp;對於祝明朗的打量，令狐玲當做沒看見。</p>
</p><p>&emsp;&emsp;“你也被什麼困住了，心魔？”祝明朗問道。</p>
</p><p>&emsp;&emsp;令狐玲搖了搖頭道：“我沒有心魔，我的劍道正直不阿，我所行之事問天無愧，我只是不明白，上蒼爲何總是將我的道門關上，我十六歲已在神明境，二十歲便是現在這個修爲與境界，二十歲之後不再有半點增進。”</p>
</p><p>&emsp;&emsp;“你現在幾歲？”祝明朗問了一嘴。</p>
</p><p>&emsp;&emsp;令狐玲優雅的端起了小巧的酒杯，飲了一口，懶得回答祝明朗這個問題。</p>
</p><p>&emsp;&emsp;“你想向玄戈請教那太上天機？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，我問過玄戈，玄戈推託了，顯然在沒有拿出足夠令她滿意的等價物之前，她不會爲我請命上蒼。”令狐玲說道。</p>
</p><p>&emsp;&emsp;神格雖然是對等的，但玄戈神有玄戈神擅長的，令狐玲有令狐玲強大之處。</p>
</p><p>&emsp;&emsp;玄戈神是全知神，幾乎所有的正神都敬重她，甚至需要她。</p>
</p><p>&emsp;&emsp;同樣的，玄戈神也有她的缺陷。</p>
</p><p>&emsp;&emsp;“可以，你要問什麼，我幫你問。”祝明朗說道。</p>
</p><p>&emsp;&emsp;令狐玲愣了會神，目光也不由的落在祝明朗的臉頰上。</p>
</p><p>&emsp;&emsp;她沒有想到祝明朗如此輕易的將這樣一個天賜神緣讓了出來！</p>
</p><p>&emsp;&emsp;對於每一個神明，包括神主級別的神明來說，玄戈神的一次太上天機凝望是極其珍貴的，甚至影響着一生！</p>
</p><p>&emsp;&emsp;“那你需要什麼？”令狐玲有點沒反應過來，好一會才問祝明朗。</p>
</p><p>&emsp;&emsp;“你既受困，那自然先脫離這種困境。”祝明朗坦然道。</p>
</p><p>&emsp;&emsp;“我不喜歡欠人情……”令狐玲說道。</p>
</p><p>&emsp;&emsp;“朋友之間，需要幫助的時候自然應該出手，想當初我被玄戈神追殺的時候，你不也挺身而出嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;提到這件事，令狐玲臉頰上有了一些不自然，雖沒有走光關鍵的部位，但肌膚很大部分還是裸露出來的，她也不明白當時爲什麼沒有將這個傢伙給一劍砍了。</p>
</p><p>&emsp;&emsp;不過，也好在沒有衝動。</p>
</p><p>&emsp;&emsp;“那次已經兩清，這次算我欠你的。”令狐玲是有自己原則的。</p>
</p><p>&emsp;&emsp;既然當時在霧泉山，令狐玲從祝明朗那獲知了通往下一重天的路徑，那就等於不相欠了，這一次祝明朗將如此寶貴的天機詢問給自己，在令狐玲看來就應該另算。</p>
