<title>《牧龍師》▷ 第1221章 脫離之劍</title></p><p>&emsp;&emsp;閻王龍再一次豎立起了它的翅膀！</p>
</p><p>&emsp;&emsp;閻王龍的身軀本就魁梧，如半座冥山，它鮮明的魔火更是讓它在整個天樞神城中無比醒目。</p>
</p><p>&emsp;&emsp;那些發起了反抗與暴動的子民們情緒更加激昂，他們開始與天樞神宇的那些附庸族門進行了廝殺，他們甚至對那些苦行僧、金尊武僧開始痛下殺手。</p>
</p><p>&emsp;&emsp;祝明朗的身影，神城的所有人都可以看得清楚。</p>
</p><p>&emsp;&emsp;他躍過了代表着天樞神宇組織的金宇殿羣，踏碎了代表着天樞神宇的核心神衆，再前行一段距離他就可以看到神塔林，可以直面天樞至高神——華仇！</p>
</p><p>&emsp;&emsp;神城陷入到了一片混亂，一時間神聖莊嚴的聖地變成了修羅場，硝煙瀰漫、風暴碰撞、神軍廝殺……</p>
</p><p>&emsp;&emsp;信仰也在這一刻垮塌了。</p>
</p><p>&emsp;&emsp;華仇成爲北斗神州最後的領袖本身也源自於一場意外，多少人對他存在不滿，而他殘暴的信仰壓迫更讓棲息在這神州大地上的人無比憤怒！</p>
</p><p>&emsp;&emsp;“北斗新神誕生，北斗新神誕生！”</p>
</p><p>&emsp;&emsp;呼聲越演越烈，一座一座寺廟被焚燬，分佈在神城不同未知的寶塔也被推倒，冗長的朝拜大道上那些麻木的人也變成了一頭一頭恐怖的野獸，開始瘋狂攻擊任何與天樞神宇有關的信仰成員。</p>
</p><p>&emsp;&emsp;這些暴動的人雖然無法改變這一場神之戰的大局，卻對類似於天璇教派、邪劍派、修羅氏族這些過早附庸華仇的勢力與神下組織造成了極大的衝擊！</p>
</p><p>&emsp;&emsp;就好像是一個漩渦，起初還只有以祝明朗爲中心在朝着周圍擴散，但慢慢的這個漩渦吞噬力越來越強，到現在已經脫離了祝明朗本身在整個神城中進行席捲。</p>
</p><p>&emsp;&emsp;漩渦所過廝殺便隨之涌起，各路散神、各地宗門、各路神國以及來自七大神疆中的無信仰子民都在這場巨大的神變漩渦之中，人們清楚的知道自己在做什麼，更知道他們在顛覆最後一位星神的殘暴統治，至於結果如何，其實他們根本不在乎了。</p>
</p><p>&emsp;&emsp;這不亞於世界末日的一場殺戮狂歡，只爲將內心的憤怒給徹底宣泄出來，北斗神州未來會如何，他們決定不了。</p>
</p><p>&emsp;&emsp;能決定的人，此刻正在與華仇派系的衆神廝殺。</p>
</p><p>&emsp;&emsp;暴動之人是在宣泄，但有一羣人他們卻清楚的知道在爲什麼而戰！</p>
</p><p>&emsp;&emsp;祝明朗根本不在意背後整個暴動而起的神城。</p>
</p><p>&emsp;&emsp;越是這樣情緒化的人，越容易被有心之人給利用，到最後將醜陋的給消滅了之後連帶美好的也付之一炬。</p>
</p><p>&emsp;&emsp;泯滅派勾出了他們內心的魔鬼。</p>
</p><p>&emsp;&emsp;他們現在與泯滅派是一類人。</p>
</p><p>&emsp;&emsp;但祝明朗知道，自己用什麼方式都無法平息這一切，本身這場戰役就是自己挑起的，唯一的辦法就是殺死華仇，隨後建立北斗神州新的秩序！</p>
</p><p>&emsp;&emsp;“助我！！”</p>
</p><p>&emsp;&emsp;“我的主，快助我！”</p>
</p><p>&emsp;&emsp;赤教主被攆得像一條喪家犬，他跑到了神塔林，不斷的呼喚着神塔林中的某位神明。</p>
</p><p>&emsp;&emsp;但整個神塔林寂靜無比。</p>
</p><p>&emsp;&emsp;沒有人應答他。</p>
</p><p>&emsp;&emsp;赤教主很清楚三位泯滅派的領袖就在這裡，可他想不明白爲什麼他們不現身！</p>
</p><p>&emsp;&emsp;終於，赤教主看到了一個女子的身影，她身姿妙曼，氣質卓越，遠處神城的火光映在她的身上，卻讓她平白無故增添了幾分聖潔與神秘。</p>
</p><p>&emsp;&emsp;赤教主心中一喜。</p>
</p><p>&emsp;&emsp;是玄戈神！</p>
</p><p>&emsp;&emsp;玄戈神來救他了。</p>
</p><p>&emsp;&emsp;“玄戈……”赤教主化作一道殘影朝着那女子飛去。</p>
</p><p>&emsp;&emsp;而那女子轉身之時，赤教主卻看到了她手持一柄銀霜之劍，她烏茶髮色也與玄戈神完全不同！</p>
</p><p>&emsp;&emsp;“你是何人！”赤教主大驚失色。</p>
</p><p>&emsp;&emsp;“黎雲姿。”女子回答道。</p>
</p><p>&emsp;&emsp;話音落下，女子那冷星之眸閃過了一抹殺意，頓時周圍的空氣像是凝結成了冰窟一般，赤教主駭然的望着四周，有一種被死亡包裹的感覺，但他什麼都沒有看到。</p>
</p><p>&emsp;&emsp;死亡的預感極其強烈，赤教主可以肯定危險近在咫尺，可他卻看不到危險所在！</p>
</p><p>&emsp;&emsp;突然，藏在自己腰間的最後一柄劍顫動了一下，這伴隨了自己一生的牛角劍猛的朝着自己身上斬了下去。</p>
</p><p>&emsp;&emsp;赤教主完全沒有反應過來。</p>
</p><p>&emsp;&emsp;他身體一分爲二，上半截身體倒在了黎雲姿的腳下。</p>
</p><p>&emsp;&emsp;赤教主不敢置信的看着自己下半截身子，更不敢相信將自己劈開的竟是自己的伴生之劍……</p>
</p><p>&emsp;&emsp;直到生命徹底流逝前赤教主才猛然間意識到，黎雲姿所掌控的能力，而之前玉衡星宮與他們邪劍派在廝殺時，就時常發生神兵不聽使喚的情況……</p>
</p><p>&emsp;&emsp;他們整個邪劍派會潰敗得如此迅速，與這個女人脫不了關係！</p>
