<title>《牧龍師》▷ 第300章 秩序者的龍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而且，坐鎮勢力雖然是可以更換。</p>
<br><p>&emsp;&emsp;但必須得是茶色大地有真正威懾力的勢力。</p>
<br><p>&emsp;&emsp;假如更換成祝門坐鎮，祝門在茶色大地根本就沒有任何分堂，沒有一名執事。</p>
<br><p>&emsp;&emsp;更換成祝門坐鎮，形如虛設，起不到任何庇佑和震懾作用。</p>
<br><p>&emsp;&emsp;離川大地當時之所以可以得到保護與庇佑，一方面是遙山劍宗已經介入，另一方面是秩序者祝雪痕會監管。</p>
<br><p>&emsp;&emsp;眼下秩序者放縱與刁難不說，坐鎮勢力直接訛詐與剝奪，局面完全是一潭死水！</p>
<br><p>&emsp;&emsp;“還以爲我們可以安靜的度過到春季，哪知道一下子絕境凜冬。”姚軍師長嘆一口氣道。</p>
<br><p>&emsp;&emsp;勢力方面的問題，姚軍師也沒有太好的辦法。</p>
<br><p>&emsp;&emsp;畢竟那些大勢力，一個個都把自己當做是修行者，未來的仙人，世界的主宰，完全不會在意芸芸衆生！</p>
<br><p>&emsp;&emsp;“先找到另外一名秩序者再說吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;如果潤雨城真的註定要滅亡，那也無可奈何。</p>
<br><p>&emsp;&emsp;反正一開始祝明朗要的不過是城主之印，到時候去神凡學院偷就是了，然後把那個連飛凌和秩序者狠狠的修理一頓。</p>
<br><p>&emsp;&emsp;當然，要還有餘地，祝明朗也不會輕易放棄，好歹大家辛辛苦苦努力了一個多月，自己娘子還投入了一百萬金呢，怎麼也不能任由這般上位者踐踏！</p>
<br><p>&emsp;&emsp;“可是我們也不知道另外一位秩序者是誰啊，話說起來，茶色大地也相當奇怪，所有人都知道有一位秩序者，是神凡學院的，但另一名秩序者的身份，幾乎沒有幾個人知曉。”姚軍師苦着臉說道。</p>
<br><p>&emsp;&emsp;“你們胡家的人也不知道嗎？？”祝明朗不解道。</p>
<br><p>&emsp;&emsp;胡家兄妹搖了搖頭，他們還真沒聽聞另外一位秩序者的消息。</p>
<br><p>&emsp;&emsp;“這麼神秘？”</p>
<br><p>&emsp;&emsp;“我懷疑連秩序者閻廣都不知道。”姚軍師說道。</p>
<br><p>&emsp;&emsp;“共事，卻不知道其身份，這怎麼可能？”</p>
<br><p>&emsp;&emsp;大家商議着商議着，一下子又陷入了死局。</p>
<br><p>&emsp;&emsp;另外一名秩序者身份不明，那就無法推翻罪惡之城的定論了。</p>
<br><p>&emsp;&emsp;“我可能……我可能知道……”這時，一直在旁邊靜靜聽着大家說話的陰靈師少女枝柔開口道，聲音細如蚊。</p>
<br><p>&emsp;&emsp;祝明朗轉過頭去，看着這位陰靈師少女。</p>
<br><p>&emsp;&emsp;不會吧。</p>
<br><p>&emsp;&emsp;另一名秩序者死了？？</p>
<br><p>&emsp;&emsp;不然爲什麼這位可以看見陰靈的女孩會知道他呢？？</p>
<br><p>&emsp;&emsp;“我的奶奶，曾經有和我說過關於秩序者的事情。”少女枝柔目光不由的望向了黎星畫，似乎在徵求她的意見纔敢說。</p>
<br><p>&emsp;&emsp;黎星畫也猜到，這可能關係到陰靈師寨子的一些事情，既然答應了這女孩，不會再提及陰靈師寨子內的事情，黎星畫也明白她有些話，無法當衆吐露。</p>
<br><p>&emsp;&emsp;於是，黎星畫帶她到一旁，慢慢詢問關於另一位秩序者的事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“奶奶有一次從外面回來就很不安，極力阻止我們寨子裡一些人飼養喪龍，她告訴幾位族長，秩序者已經察覺到了我們梨花溝的秘密，若我們再這樣下去，很可能會遭到秩序者的誅滅。”枝柔回憶着自己奶奶師華的一些話語。</p>
<br><p>&emsp;&emsp;“那知道那位秩序者是誰嗎？”</p>
<br><p>&emsp;&emsp;“奶奶說，是在青牛山，她說她雖然沒有見到秩序者本尊，但卻目睹了秩序者的龍，一頭銀尾的紫蒼龍！”陰靈師枝柔認認真真的說道。</p>
<br><p>&emsp;&emsp;黎星畫點了點頭……</p>
<br><p>&emsp;&emsp;有明顯的特徵，那找尋這名秩序者就容易多了。</p>
<br><p>&emsp;&emsp;眼下還是儘快找到這位秩序者，青牛山，是在屠國的一座靈山中，路途不算特別遙遠。</p>
<br><p>&emsp;&emsp;“銀尾的紫蒼龍，對了，對了，祝明朗，我給你列的新龍寵，銀尾紫龍就是首選，趕緊去捕來馴服了！”錦鯉先生不知何時出現了，對着祝明朗叫道。</p>
<br><p>&emsp;&emsp;“那是人家秩序者的龍！”祝明朗臉一黑。</p>
<br><p>&emsp;&emsp;茶色大地就兩名秩序者，不能都給得罪了吧！</p>
<br><p>&emsp;&emsp;紫龍，錦鯉先生唸叨了很多次，表示祝明朗必須得馴服一頭紫龍。</p>
<br><p>&emsp;&emsp;現在錦鯉先生一聽到紫龍就喋喋不休！</p>
