<title>《牧龍師》▷ 第1041章 關門打狗</title></p><p>&emsp;&emsp;劍聲之刑！</p>
</p><p>&emsp;&emsp;很快，這劍之刑聲已經不單單是聲音了，祝明朗看到他們將奏起的劍聲蓄積在了他們的劍身上，然後合力朝着自己掃來！</p>
</p><p>&emsp;&emsp;“嗡嗡！！！！！！！！！”</p>
</p><p>&emsp;&emsp;劍聲之波洶涌席捲，祝明朗身邊原本還有蒼鸞青凰龍與雷公紫龍，但因爲他們這些守奉的合力，蒼鸞青凰龍與雷公紫龍也被他們合力給擊垮。</p>
</p><p>&emsp;&emsp;祝明朗也有些頭疼，這些來自玉衡星宮的劍神劍師果然強悍，之前那些其他神宗、神族的，祝明朗只需要靠四大神龍將就可以鎮守好這裡。</p>
</p><p>&emsp;&emsp;但面對玉衡星宮，只靠神龍將是不可能了。</p>
</p><p>&emsp;&emsp;“嗚呀！！！”</p>
</p><p>&emsp;&emsp;一聲憤怒的龍啼，不是那種氣勢磅礴的咆哮，卻像是一隻貓咪長鳴。</p>
</p><p>&emsp;&emsp;精靈熒龍殺了出去，它伸出了自己的精靈爪子，空氣中頓時出現了幾道凌厲的爪風，從司空慶的面前掠過。</p>
</p><p>&emsp;&emsp;司空慶和另外兩名守奉連忙閃躲。</p>
</p><p>&emsp;&emsp;“是那隻野貓龍，小心它的腿法！”司空慶可是領教過那犀利的腿法，到現在都覺得疼。</p>
</p><p>&emsp;&emsp;只見精靈熒龍在半空中進行連續的瞬躍，它先是出現在了司空慶的面前，發現司空慶這一次已經有了防備，精靈熒龍又瞬躍到了其中一名守奉神子的面前！</p>
</p><p>&emsp;&emsp;“唰唰唰！！！！”</p>
</p><p>&emsp;&emsp;精靈龍爪靈活鋒利，一陣暴爪亂舞，這名守奉神子整張臉直接花了，整個人像一條被魚販處理過的草魚，滿身刮傷，儘管都不致命，卻已經跟死了沒有什麼區別。</p>
</p><p>&emsp;&emsp;“可惡！！”司空慶惱羞成怒，這守奉神子可是他的弟子，好不容易栽培起來的，竟被這精靈熒龍這樣刨魚羞辱！</p>
</p><p>&emsp;&emsp;司空慶也動用了閃身步伐，他跟着這精靈熒龍，想要給這小賊龍一劍。</p>
</p><p>&emsp;&emsp;精靈熒龍雖然沒有飛行的能力，但它可以在空氣中進行九段彈跳，每一次彈跳都是一次速度與力量的爆發，猶如離弦之箭，除此之外精靈熒龍會瞬移閃步，也是可以連續使用九次。</p>
</p><p>&emsp;&emsp;也因此精靈熒龍完全可以不觸地，在空中像一枚憤怒的飛彈！</p>
</p><p>&emsp;&emsp;“啪！！！！！”</p>
</p><p>&emsp;&emsp;另外一名守奉終究沒有扛住，被精靈熒龍一腳踢飛到了幾十裡外，所踢的部位雖然是胸膛，但基本上是胸骨全部斷裂了！</p>
</p><p>&emsp;&emsp;解決掉了司空慶身邊的這兩名守奉，精靈熒龍又閃了回去，毫無徵兆的出現在了司空慶的下方！</p>
</p><p>&emsp;&emsp;精靈熒龍豁然騰躍，一記倒掛金鉤，那華麗的腿法與矯健的身姿在月光之下是何等的引人注目，而司空慶慌亂之間舉劍抵擋，結果手中的劍直接被精靈熒龍給踢飛了出去！</p>
</p><p>&emsp;&emsp;“這，這，都看我這啊！！”司空慶沒了劍，更是朝着同伴們大叫了起來。</p>
</p><p>&emsp;&emsp;司空遠圖根本沒有理會司空慶，他們好不容易撞開了祝明朗的龍將陣，現在正是將祝明朗給捉拿的好時機。</p>
</p><p>&emsp;&emsp;“伏罪吧！！”司空遠圖再一次首當其衝，他落在了沙漠泉處，然後一個相當凌厲的滑刺，朝着祝明朗殺來。</p>
</p><p>&emsp;&emsp;祝明朗手指稍稍一動，忽然施展出了飛劍劍法！</p>
</p><p>&emsp;&emsp;“墓沉劍！”</p>
</p><p>&emsp;&emsp;祝明朗手指夜天，高喊出了一聲。</p>
</p><p>&emsp;&emsp;霎時，巨大如陵墓的重劍轟然倒插，一柄又一柄，這些墓劍觸碰到沙地的剎那便涌起一片震盪空間，上百柄墓沉劍跌落塵土，所形成的威力更是恐怖至極！！</p>
</p><p>&emsp;&emsp;劍漆黑如鐵山，一座又一座山峰，幾乎將這沙漠之泉給完全包裹起來了，形成了駭然的劍之山巒！</p>
</p><p>&emsp;&emsp;所有的守奉全部都被包圍在了這墓沉劍山巒中，黑漆漆的劍山跟碩大的墓山沒有區別，透出的那殺氣令尋常人都不敢靠近。</p>
</p><p>&emsp;&emsp;令狐仙師與蘭尊天女看到這一幕，互望了一眼。</p>
</p><p>&emsp;&emsp;這祝明朗不是牧龍師嗎，爲何會劍法？？</p>
</p><p>&emsp;&emsp;而且這劍法境界絕不像是隨便學一學的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啊！！！！！”</p>
</p><p>&emsp;&emsp;“呃！！！！！！”</p>
</p><p>&emsp;&emsp;“喔！！！！”</p>
</p><p>&emsp;&emsp;墓劍山中，守奉們的慘叫聲從不同的位置傳了出來，他們就像是不小心踏入到了一位神祖的古墓中，正被神墓裡的各種詭異之物給折磨，更像是被關門打狗了！</p>
</p><p>&emsp;&emsp;令狐仙師見狀，也不敢在保存實力。</p>
</p><p>&emsp;&emsp;她施展出了天雨劍法，由蒼穹之上射下漫天光劍，這些光劍將祝明朗的墓沉巨劍山給摧毀，也等於給那些守奉們打開了許多逃生的缺口。</p>
</p><p>&emsp;&emsp;墓沉劍如黑色的沙塵一樣散去，儘管有一些守奉脫困了，但場面依舊狼藉，有一大半守奉倒在了地上，半死不活。</p>
