<title>《牧龍師》▷ 第694章 祝門的實力</title></p><p>&emsp;&emsp;“叮叮叮叮~~~~~~~~”</p>
</p><p>&emsp;&emsp;“你可知道我這劍靈龍從何而來？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“世間終究會有一些器靈，它們在無意中誕生了靈識，更在無意中化了龍，即便如此它能夠到達的境界也有限，而我不同，我由星神神血所鑄，我將會是一柄神劍靈主！”玉血劍道。</p>
</p><p>&emsp;&emsp;“很遺憾，直到我身軀沒有一絲絲活力、靈魂沒有一點點光輝，我祝明朗都不會讓它們再被遺棄！”祝明朗說道。</p>
</p><p>&emsp;&emsp;萬千劍魂，幾乎都是棄劍，它們曾經都有自己的主人，卻最終只能夠朽木一般，任由鏽跡爬滿劍身，任由歲月將它們一點點腐蝕！</p>
</p><p>&emsp;&emsp;之所有靈，正是它們產生了靈識、情緒、生命！</p>
</p><p>&emsp;&emsp;祝明朗從始至終都沒有將劍靈龍看做毫無生機的劍具，見到更完美的劍器就選擇替換。</p>
</p><p>&emsp;&emsp;它如一位單純卻無比執拗的孩子一樣，在棄劍林中等待着自己，它的悲傷、它的喜悅、它的固執與忠誠，祝明朗可以清晰的感受到！</p>
</p><p>&emsp;&emsp;而且，不僅僅是劍靈龍在祝明朗心中無可替代，更令祝明朗感覺到可笑的是，這玉血劍竟覺得自己高於劍靈龍？？？</p>
</p><p>&emsp;&emsp;莫邪是萬千棄劍染上了自己十年磨劍的血所化的器靈。</p>
</p><p>&emsp;&emsp;而成爲了器靈之後，它更是億萬無一的由器靈幻化爲龍！</p>
</p><p>&emsp;&emsp;它是龍！</p>
</p><p>&emsp;&emsp;絕非器靈！</p>
</p><p>&emsp;&emsp;玉血劍在這鑄劍殿中，可謂擁有最完美的孕育環境，這麼多年都過去了，它仍舊只是劍靈，而非龍，這難道還不足以說明劍靈龍的潛能遠遠超越玉血劍劍靈嗎！</p>
</p><p>&emsp;&emsp;世間多少生靈都在找尋化龍之法，那是因爲它們知道唯有化龍纔可以觸碰到更高神境，不然永遠都是這個殘酷生靈鏈中的底端！</p>
</p><p>&emsp;&emsp;“你已經是一位登向上蒼天梯的失敗者，就好好接受你的宿命吧！”祝明朗對這玉血劍說道。</p>
</p><p>&emsp;&emsp;說完這句話，祝明朗再一次催動劍靈龍，以最華麗的劍法指向了這玉血劍。</p>
</p><p>&emsp;&emsp;萬千劍魂不知爲何突然變得極其耀眼奪目，祝明朗那一句“絕不遺棄”彷彿讓這些棄劍覺醒了，它們在劍靈龍飛出之時萬魂歸一，並化作了劍靈龍劍身上一道又一道最熾熱的劍紋，讓劍靈龍本體前所未有的輝煌！！</p>
</p><p>&emsp;&emsp;“鐺！！！”</p>
</p><p>&emsp;&emsp;一聲刺耳響聲，玉血劍被劍靈龍刺碎，那如剛玉一樣的器碎散落得整個地宮！</p>
</p><p>&emsp;&emsp;劍靈龍迅速的升空，懸浮在了那一池子天火之上，一時間那四分五裂的碎片血玉統統朝着它飛去，變成了一顆一顆晶瑩剔透的血玉子，正融入到劍靈龍的身軀中……</p>
</p><p>&emsp;&emsp;與此同時，祝明朗也看到那淡淡的紅霧魂魄散去，那是上一代雀狼神尚丞的一縷殘念，並妄想憑藉着玉血劍劍靈翻身，但終究只是一縷殘念，在玉血劍劍靈被擊垮之後，它也無法繼續作祟了！</p>
</p><p>&emsp;&emsp;“叮叮叮叮！！！！！”</p>
</p><p>&emsp;&emsp;吞噬了玉血劍之後，地面上那萬千新鑄名劍也突然間顫動了起來，它們緩緩的升空，並繚繞在了輝煌殷紅的劍靈龍周圍，簇擁着它們的新劍主！</p>
</p><p>&emsp;&emsp;шωш☢TTKдN☢CΟ</p>
</p><p>&emsp;&emsp;劍靈龍並沒有急着將它們給吞噬，而是釋放出了之前那諸多不滅劍魂，讓這些劍魂依附在這些新鑄的名劍之上……</p>
</p><p>&emsp;&emsp;很快，所有的新鑄名劍都被賦予了劍魂，並隨着劍靈龍盤繞起舞之時，萬千新鑄名劍與萬千古老劍魂一同歸於一體，這讓劍靈龍劍身上出現了密密麻麻的劍紋，每一寸都透出一股龐大的肅殺之氣，變得真正意義上的舉世無雙！！</p>
</p><p>&emsp;&emsp;劍巢地宮終於寂靜了下來，如獲新生的劍靈龍輕盈的落了下來，落到了祝明朗的手掌心上。</p>
</p><p>&emsp;&emsp;祝明朗輕輕撫摸着劍身，儘管內心極其渴望只持劍起舞，但他仍舊抑制了內心這份悸動……</p>
</p><p>&emsp;&emsp;自己如今是牧龍師了。</p>
</p><p>&emsp;&emsp;這是自己的選擇。</p>
</p><p>&emsp;&emsp;或許牧龍師在很多時候無法像神凡者那般威武神勇，更多時候要躲在自己的龍背後，也曾被說成沒有龍的時候跟廢物沒有什麼區別。</p>
</p><p>&emsp;&emsp;但自己從未失去什麼，反而收穫了更多引以爲傲的。</p>
</p><p>&emsp;&emsp;這就是自己的道。</p>
</p><p>&emsp;&emsp;不是孤軍奮戰，一往無前。</p>
</p><p>&emsp;&emsp;是可以允許自己一文不值，是即便前方有萬丈深淵也要一起躍下去再一起爬上來——</p>
</p><p>&emsp;&emsp;這就是自己的道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;湖景書房，晨光緩緩的灑落下來，映在了祝天官那棱角分明的臉頰上。</p>
</p><p>&emsp;&emsp;腳步聲書房外響起，他轉過身來，看着祝明朗在柳林斑駁的光影中走來，眼角有了淡淡的眯起，臉上上帶着淡淡的笑容。</p>
</p><p>&emsp;&emsp;和眼前的傢伙相比，銀川劍與玉血劍就是一堆廢鐵。</p>
</p><p>&emsp;&emsp;“看來你確實沒有多餘的東西令我操心了。”祝天官說道。</p>
</p><p>&emsp;&emsp;“確實，從沒有操心過，就不會有多餘的東西。”祝明朗深表認可。</p>
</p><p>&emsp;&emsp;“你爹我是一個平凡的人，能照料到的事情也有限嘛。”祝天官說道。</p>
</p><p>&emsp;&emsp;“天亮了，安王府的人多半已經在集結了……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦，剛纔得了消息，安王府昨夜被滅了。都說了，這件事你不用擔心。”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗臉上滿是驚愕之色。</p>
</p><p>&emsp;&emsp;過了半晌，祝明朗纔有自己都不敢相信的語氣道：“你滅的？”</p>
</p><p>&emsp;&emsp;“恩。”祝天官點了點頭。</p>
</p><p>&emsp;&emsp;“怎麼滅的？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“就派人殺過去，他們抵抗非常頑強，但最後還是承受不住我們的攻勢……怎麼，難道你以爲我會坐等他們安王府的人跑到這裡來？”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗又說不出話來了。</p>
</p><p>&emsp;&emsp;自己連夜從祖龍城邦趕來，更是不惜冒着被夜娘娘手撕的風險穿梭了恐怖的暗漩，就爲了解救祝門與水火之中，結果祝天官已經把事情解決了？？</p>
</p><p>&emsp;&emsp;你讓我這個剛從鑄劍殿意氣風發踏出來準備大殺四方的救世主情何以堪？？</p>
</p><p>&emsp;&emsp;“這裡好歹是我們家，儘管你母親出走，你常年在外，我也得好好的守着。”祝天官笑了笑道。</p>
</p><p>&emsp;&emsp;祝明朗突然間明白，祝門上上下下爲什麼看上去那麼蕭條了。</p>
</p><p>&emsp;&emsp;祝門的強者，昨夜都被派遣出去。</p>
</p><p>&emsp;&emsp;黎星畫看到了祝門與安王府的廝殺是真的，只是廝殺的地方弄錯了，廝殺場在安王府。</p>
</p><p>&emsp;&emsp;“你早有準備。”祝明朗稍稍鬆了一口氣。</p>
</p><p>&emsp;&emsp;“安王終究不過是一個馬前卒，這些年來他們一直挑戰我們的底線，無非是想摸清楚我們祝門的真正實力。”祝天官說道。</p>
</p><p>&emsp;&emsp;“馬前卒？？”祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;能將安王當作馬前卒的……</p>
</p><p>&emsp;&emsp;皇朝！</p>
</p><p>&emsp;&emsp;趙皇朝！</p>
</p><p>&emsp;&emsp;“唉，要是沒有天樞神疆橫空出世，我們祝門可以繼續這麼安穩下去。皇族基業數百年不倒，我們祝門卻可以千秋萬代。”祝天官嘆了一口氣。</p>
</p><p>&emsp;&emsp;“……”祝明朗感覺自己真的對自己族門一無所知，更對自己親爹一無所知！</p>
</p><p>&emsp;&emsp;“我們是一羣手藝人，在極庭所有人眼中只是輔佐牧龍師與神凡者的，所以我利用這些人的心理，打算讓我們祝門永遠處在這個‘可有可無’的位置上。趙轅很聰明，他看出了一些端倪，所以讓安王不斷的試探我們。”祝天官說道。</p>
</p><p>&emsp;&emsp;“那麼，我們祝門現在到底什麼實力？”祝明朗認認真真的問道。</p>
</p><p>&emsp;&emsp;一夜之間就滅了安王府，四大宗林要做到都很困難吧。</p>
</p><p>&emsp;&emsp;“天樞神疆沒有降臨前，我想當皇王，隨時可以當。”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗嘴巴張得已經不能再大。</p>
</p><p>&emsp;&emsp;眼前這位老父親，有點不敢認了！</p>
