<title>《牧龍師》▷ 第298章 拒絕庇佑</title><br><p>&emsp;&emsp;祝明朗被人家這麼一指一罵，心裡也不舒服了。</p>
<br><p>&emsp;&emsp;而修行者與修行者之間的比試，勝負就是一切。</p>
<br><p>&emsp;&emsp;神凡學院在勢力大比上，並沒有表現得有多出衆，這對他們而言就是心頭的一根刺！</p>
<br><p>&emsp;&emsp;“不過是弟子之間的切磋，又有什麼好得意的！”這時，孔雀袍男子身後的一名神凡學院成員不屑的說道。</p>
<br><p>&emsp;&emsp;“我沒得意啊，只是闡述點事實，如果你覺得我闡述事實就是得意，只能說你比我還在意這名頭罷了，其實你們不提，我又怎麼會提呢，縱觀我祝明朗一生，做過很多驚天動地的事情，勢力大比這種技壓羣雄完全不足爲道。”祝明朗平靜的說道。</p>
<br><p>&emsp;&emsp;一陣風，颳起了大地上的沙塵，吹向了城門口衆多圍觀看熱鬧的人。</p>
<br><p>&emsp;&emsp;有普通老百姓，也有修行者，他們一個個啞口無言，看着這位新來的祝城主，頓時有一種想要站到神凡學院那邊，一起將祝明朗暴揍一頓的衝動！</p>
<br><p>&emsp;&emsp;“城主之印，我們不會隨隨便便給出，你們真的想要拿，必須通過我們神凡學院的考驗。統治者，勢力坐鎮者，都需要！”這時孔雀袍男子才說道。</p>
<br><p>&emsp;&emsp;“我不接受。”祝明朗很直接的拒絕道。</p>
<br><p>&emsp;&emsp;“由不得你！”那恆眉毛女子惱怒道。</p>
<br><p>&emsp;&emsp;“東西本就是我們的，暫且由你們保管罷了，現在主人要拿回來，你們卻故意刁難？真當我祝明朗好欺負嗎。我再等一個星期，一個星期後，城主之印不拿出來，我親自到你們神凡學院駐地去問候，到時候別怪我祝明朗沒給你們留情面！”祝明朗說道。</p>
<br><p>&emsp;&emsp;“我們來巡查的，你不僅不配合，還向我們興師問罪，好大的膽子啊，難道不怕秩序者剝奪你們的一切嗎！”那橫眉毛女子大聲道。</p>
<br><p>&emsp;&emsp;祝明朗聽到這番話，反而覺得好笑。</p>
<br><p>&emsp;&emsp;首先，他們不是秩序者，根本就沒有巡查的資格。</p>
<br><p>&emsp;&emsp;其次，巡查什麼？</p>
<br><p>&emsp;&emsp;祝明朗手上有潤雨城的文書，如假包換，其次關於潤雨城的歸屬，黎雲姿也已經讓程統帥在皇朝朝堂上呈遞了，更何況黎雲姿手上是拿着國印的！</p>
<br><p>&emsp;&emsp;潤雨城地契、歸屬文書以及皇朝朝堂的呈遞書，這已經明確得不能再明確的表明潤雨城現在的狀況。</p>
<br><p>&emsp;&emsp;神凡學院現在跑來說什麼巡查，擺明了就是不想給潤雨城提供國戰庇佑。</p>
<br><p>&emsp;&emsp;而且連城主之印也不想給。</p>
<br><p>&emsp;&emsp;祝明朗知道了神凡學院這副態度，便也沒有必要和這幾個跑來質疑的人客氣什麼了。</p>
<br><p>&emsp;&emsp;又不是脫離了神凡學院庇佑，潤雨城就會當場滅亡。</p>
<br><p>&emsp;&emsp;他們要想提前對潤雨城發動戰爭，放馬過來就好了，幾個小國的軍隊，即便數量再龐大，祝明朗未必將他們放在眼裡。</p>
<br><p>&emsp;&emsp;“你笑什麼！”那位孔雀衣裳的男子道。</p>
<br><p>&emsp;&emsp;“既然知道我是祝明朗，就別拿秩序者來狐假虎威。所以你們也不用拐彎抹角，直接說明你們神凡學院今天的來意。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“呵呵，也好。首先，我們神凡學院不會庇佑你們，我們不允許潤雨城歸屬一個下等之民的國家。其次，城主之印屬於我們神凡學院，你們若每個月繳付兩百萬金的貢金，我們可以允許你們成爲這座城的管理者、統治者。”孔雀衣裳的男子說道。</p>
<br><p>&emsp;&emsp;兩百萬金？？</p>
<br><p>&emsp;&emsp;胡衝明和胡百靈都聽傻了。</p>
<br><p>&emsp;&emsp;這世上，還有人向統治者收稅的？？</p>
<br><p>&emsp;&emsp;坐鎮勢力一般只是佔有他們需要的一些資源，從來就沒有向統治者收稅的說法！</p>
<br><p>&emsp;&emsp;怎麼感覺，神凡學院纔是籠罩在潤雨城之上的最大黑惡勢力！</p>
<br><p>&emsp;&emsp;“如果你們不想庇佑潤雨城，我們會更換坐鎮勢力。那麼從現在開始，潤雨城土地上的靈地、靈山、靈脈我們一律收回，你們神凡學院若再踏足，就別怪我把你們視作強盜了！”祝明朗說道。</p>
<br><p>&emsp;&emsp;“好笑，這塊大地上的靈脈，本就是我們神凡學院的，還收回？”</p>
<br><p>&emsp;&emsp;“潤雨城是我的，潤雨城大地上一草一木，一鳥一獸，都是我的，更別說是靈脈，還是很感謝你們千里迢迢過來爲我送上這些禮物，沒別的事，你們可以滾了，我得好好考慮一下，潤雨城的下一家坐鎮勢力……”</p>
