<title>《牧龍師》▷ 第914章 妖困城</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗並沒有殺死了這頭玄古狸仙，只是將它關了起來。</p>
</p><p>&emsp;&emsp;玄戈神對玄古妖也比較感興趣，想來也想借着祝明朗活捉的這隻玄古狸妖拷問一些關於玄古妖的秘密。</p>
</p><p>&emsp;&emsp;玄古狸仙極其倔強，根本不配合，但作爲天機師，依舊可以從一個保持沉默的玄古狸仙那得到她想要的信息。</p>
</p><p>&emsp;&emsp;“我封印了它的妖魂，也不用看着，就先放到神廟後山去，由宋息來照看吧。”玄戈神對祝明朗說道。</p>
</p><p>&emsp;&emsp;“那還是我來盯着吧，這傢伙心計極多、擅長愚弄人心，我怕宋息那傢伙被它欺騙。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“也好。”玄戈神點了點頭，對祝明朗道，“我會離開神都一些天，有什麼特殊狀況，祝首尊也代應對一番。”</p>
</p><p>&emsp;&emsp;“有罹皇的命理線索？”祝明朗挑起了眉毛。</p>
</p><p>&emsp;&emsp;“歸來後再與你細說。”玄戈神道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈姐姐也走了。</p>
</p><p>&emsp;&emsp;偌大的神都一下子無趣了許多。</p>
</p><p>&emsp;&emsp;祝明朗用捆妖繩，一頭繫着玄古狸妖仙，一頭栓在自己的手腕上。</p>
</p><p>&emsp;&emsp;尋常的時候，捆妖繩是看不見的，所以祝明朗行走的時候，玄古狸妖仙跟在旁邊，就跟祝明朗養得一隻古怪的醜寵一般，倒沒有人覺得有什麼奇怪。</p>
</p><p>&emsp;&emsp;“報，秋賜神在半漠海遭遇狀況，大半神明受傷，正請求援助。”宋乙匆匆跑來，正要向玄戈神彙報。</p>
</p><p>&emsp;&emsp;結果，樹殿內，就只有祝明朗，玄戈神已經飄然離開了。</p>
</p><p>&emsp;&emsp;“我暫代你家姐姐處理一些緊急事務，是天璇的秋賜女神嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦，哦，最近吾神時常召見您啊，我們根據傳回來的消息，秋賜女神那邊恐怕需要數名神將級的神明援助，介於不久前玄古妖才潛入到我們神都內的狀況，我們這邊可能無法派遣正神與神裔過去。”宋乙說道。</p>
</p><p>&emsp;&emsp;“我去一趟吧，反正也閒着。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“您親自過去嗎？”</p>
</p><p>&emsp;&emsp;“不然呢，我就是一光桿司令，哪有什麼正神、佐神願意聽我的調遣？”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;既然答應了玄戈姐姐要幫她處理突發事件，祝明朗也得去一趟了。</p>
</p><p>&emsp;&emsp;“白豈，醒醒，又來活了。”祝明朗拍了拍趴在自己肩膀上的奉月白龍道。</p>
</p><p>&emsp;&emsp;奉月白龍醒了過來，它看了一眼大雨連綿的天空，然後搖晃着小腦袋，表示它不喜歡在雨天飛行。</p>
</p><p>&emsp;&emsp;祝明朗伸出了食指，彈了一下小白豈的龍額頭。</p>
</p><p>&emsp;&emsp;就你最嬌氣！</p>
</p><p>&emsp;&emsp;“紫角，去半漠海。”祝明朗喚出了紫龍。</p>
</p><p>&emsp;&emsp;紫龍喜歡雨天，它飛出了靈域，將腦袋低到了祝明朗的面前。</p>
</p><p>&emsp;&emsp;祝明朗躍到了紫龍的腦袋上，站在了它那如珊瑚一樣的紫色龍角間，沒有翅膀的紫龍是遨遊天際的，速度雖然不是特別快，但平緩舒適，騎乘體驗感很好。</p>
</p><p>&emsp;&emsp;而且小紫龍是女孩子，很細心，它特意施展了一個法術，將風和雨全部遮擋在了它的龍角外，讓祝明朗猶如坐在一個空中涼亭中一樣愜意。</p>
</p><p>&emsp;&emsp;“可惜沒熱水，不然飛得這麼平穩，泡壺茶慢慢喝都沒問題。”祝明朗感嘆了一聲。</p>
</p><p>&emsp;&emsp;紫龍乖巧聽話，要換做是天煞龍、閻王龍，它們雖然有得天獨厚的翅膀，但爲了追求飛行的霸氣與速度，別說泡茶了，能把剛喝到胃裡的茶水都給顛婆吐出來。</p>
</p><p>&emsp;&emsp;某白龍雖然也可以做到。</p>
</p><p>&emsp;&emsp;但它懶。</p>
</p><p>&emsp;&emsp;“烏鴉，你在半漠海有分巢嗎，幫我提前看看什麼情況。”祝明朗問了一句。</p>
</p><p>&emsp;&emsp;白澤烏鴉躲在龍角下面，一副相當討厭被雨水浸溼翅膀的樣子。</p>
</p><p>&emsp;&emsp;它搖了搖頭，告訴祝明朗，那裡不是它的地盤。</p>
</p><p>&emsp;&emsp;“噫，一頭烏鴉還會說話？”這時，被栓在後頭一些的狸妖仙開口了。</p>
</p><p>&emsp;&emsp;“一頭傻狸，不要妄想與本仙談論。”白澤烏鴉蔑視道。</p>
</p><p>&emsp;&emsp;“別爭了，你們都是下等物種。”錦鯉先生加入到了團戰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路上，祝明朗聽着三隻口吐人言的妖仙在那裡談古論今，從萬物起源到始祖神明的誕生，再到爭論它們三究竟誰纔是最老資格的存在……</p>
</p><p>&emsp;&emsp;雷公紫龍速度非常快，山巒、河域、城鎮正像是一幅瑰麗的畫卷，正迅速的沒入到地平線。</p>
</p><p>&emsp;&emsp;終於，祝明朗看到了一片褐紅色的沙漠，先是巴掌大小的區域，隨着自己向最東北面飛行，沙漠在大地上鋪開，最後取代了所有的山川。</p>
</p><p>&emsp;&emsp;這個沙漠並不算乾燥，因爲沙漠中有河流，甚至還有一片海洋。</p>
</p><p>&emsp;&emsp;祝明朗也不知道這裡是哪一位神明的疆域，他朝着發出援助旗的方向飛去，看到了半漠海的城鎮，同時也看到了城鎮外的沙漠中，有無數遊蕩的怪影，它們在傾盆大雨中若隱若現，有時會看到巨大的爪子印在沙地上，有時能夠看到一雙雙滲人的眼睛在雨簾中……</p>
</p><p>&emsp;&emsp;祝明朗落到了那座半漠巨城，發現這裡城牆高築，而且附有一些神佑之力，若沒有這股神佑力量，怕是外頭那些遊蕩之物早就衝進城內，大肆吞食。</p>
</p><p>&emsp;&emsp;祝明朗的到來，也引起了半漠巨城外的那些妖物的注意，它們聚攏了過來。</p>
</p><p>&emsp;&emsp;ωωω•тт kan•c○</p>
</p><p>&emsp;&emsp;但是，雷公紫龍畢竟是龍神，擁有一定的威懾力，它們躲在大雨中，窺視着祝明朗和紫龍，最後放棄了捕食這雷公紫龍的打算。</p>
</p><p>&emsp;&emsp;祝明朗也知道，附近可不止只有這些妖聖，而且他的神芒映出了不止一頭玄古物種，它們龐大如山，卻望不見它們的身軀，明明天地之間只有大雨，卻沉重、詭異得讓人感覺被一大羣地獄來物給包圍了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進入到了半漠巨城，祝明朗在一石神殿中找到了發出求助令旗的人。</p>
</p><p>&emsp;&emsp;“祝宗主……哦，祝首尊？”秋賜女神一身梅紅衣，身姿高挑，聖潔的氣質中又充斥着幾分妖嬈的魅力，她有些驚訝的看着趕來的祝明朗，然後又看了一眼祝明朗身後的天空，道，“其他援軍呢，在外面進不來嗎？”</p>
</p><p>&emsp;&emsp;“沒其他援軍，神都也遭到了玄古妖的入侵，抽調不出太多人手，只有我過來。”祝明朗環顧了一圈，發現秋賜女神這一隊的正神雖然不少，但每一位都透着一股挫敗感。</p>
</p><p>&emsp;&emsp;很快，祝明朗也看到了蒙着面紗，身姿綽約的南雨娑，無論在哪裡，哪怕是在女神堆中，她總是那麼出衆美豔，很難將她忽視。</p>
</p><p>&emsp;&emsp;“你一人到此又有何用！”秋賜女神有些惱怒道。</p>
</p><p>&emsp;&emsp;她沒有想到玄戈神竟然這般不重視他們天璇，換做是玉衡有難，怕是玄戈神會親自帶隊殺來吧！</p>
</p><p>&emsp;&emsp;“雨娑。”祝明朗沒有理會秋賜女神的焦慮與不滿，走向了南雨娑。</p>
</p><p>&emsp;&emsp;南雨娑背對着他，正在細心的爲螭龍上藥。</p>
</p><p>&emsp;&emsp;她跪坐着，身材的曲線讓祝明朗忍不住多看了幾眼。</p>
</p><p>&emsp;&emsp;她轉過身來，看到是祝明朗，明眸中透出了欣喜之意。</p>
</p><p>&emsp;&emsp;“沒受傷吧？”祝明朗關心的問道。</p>
</p><p>&emsp;&emsp;看秋賜女神這一隊神明的狀況，貌似受創的不少。</p>
</p><p>&emsp;&emsp;南雨娑搖了搖頭，用手指了指螭龍，有些氣憤的道：“那些玄古妖極其狡詐，倒不是實力不如它們，而是它們一些怪異手段層出不窮。”</p>
</p><p>&emsp;&emsp;南雨娑比較上心玄古妖的事，也是希望爲南玲紗多積攢一些神明功績，畢竟她們想要爭奪第九星神之位的話，就得在北斗神州誕生之初就有一些影響力。</p>
</p><p>&emsp;&emsp;“對付它們，不能急躁，也不能莽撞。”祝明朗說道。</p>
</p><p>&emsp;&emsp;在龍門中，祝明朗也遇到不少玄古物種，個個都是智精。</p>
</p><p>&emsp;&emsp;它們活得太久了，懂得怎麼利用人的弱點。</p>
