<title>《牧龍師》▷ 第1089章 自己被選中了！</title></p><p>&emsp;&emsp;方圓三裡，祝明朗大致檢查了一遍。</p>
</p><p>&emsp;&emsp;“少首尊，死神龍又來了！”孔僑看到祝明朗回來，急急忙忙往祝明朗這裡跑。</p>
</p><p>&emsp;&emsp;此時在孔僑心中，只有祝明朗可以護她安危。</p>
</p><p>&emsp;&emsp;那些孟冰慈派系的女劍師們也紛紛靠了過來，甚至連對祝明朗有着巨大怨念的蘭尊也不由自主的往祝明朗這裡湊，彷彿牧龍師不會被死神龍給選中一般。</p>
</p><p>&emsp;&emsp;然而，就在這時，祝明朗感覺到自己的身體一陣抽搐，緊接着自己的四肢與軀幹短暫的失去了知覺！</p>
</p><p>&emsp;&emsp;祝明朗瞳孔擴大，心中暗驚！</p>
</p><p>&emsp;&emsp;不會吧！！</p>
</p><p>&emsp;&emsp;不會吧！！</p>
</p><p>&emsp;&emsp;自己被選中了！！！</p>
</p><p>&emsp;&emsp;祝明朗內心涌起巨瀾。</p>
</p><p>&emsp;&emsp;在四肢與軀幹沒有知覺過後，忽然自己的雙腿邁了開來。</p>
</p><p>&emsp;&emsp;棠尊、孔僑、蘭尊、白秦安等人一臉驚恐的望着祝明朗，臉色嚇得蒼白如紙。</p>
</p><p>&emsp;&emsp;衆目睽睽下，祝明朗四肢極其僵硬的往前走去，在他前方正好有一根粗壯的長枝，連向那樹幹迷宮，祝明朗順着這粗壯的樹枝一步一步往死神紅紋龍那裡走去。</p>
</p><p>&emsp;&emsp;白秦安與孔僑見狀，急急忙忙要上來阻止，她們想要保住祝明朗。</p>
</p><p>&emsp;&emsp;“別過來！”祝明朗急忙大叫。</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“別過來，你們阻攔我，我會自己砍斷自己腦袋！”祝明朗說道。</p>
</p><p>&emsp;&emsp;頭顱可以動，思維是清晰的，語言也沒有喪失。</p>
</p><p>&emsp;&emsp;但身體不停使喚，尤其是四肢與軀體！</p>
</p><p>&emsp;&emsp;四肢彷彿不屬於自己，有點像提線木偶，但自己身上明明沒有線……而且，在此之前自己完全沒有與紅紋死神龍有過接觸，植入恐懼，這種能力多數也需要通過眼睛，但自己從未與紅紋死神龍有過這種對視。</p>
</p><p>&emsp;&emsp;這是神力嗎？？</p>
</p><p>&emsp;&emsp;類似於巡天處決的正神神力？</p>
</p><p>&emsp;&emsp;可即便是這樣的神力，也有一定的先決條件。</p>
</p><p>&emsp;&emsp;閻王、判官在要某人死的情況下，也得先知道人家名字。</p>
</p><p>&emsp;&emsp;紅紋死神龍當真可以強大到不需要遵循任何規則，便直接將自己這樣一個修爲接近神君的人當做貢品吃掉？？</p>
