<title>《牧龍師》▷ 第399章 契合靈鏈</title></p><p>&emsp;&emsp;霞嶼女王收下了金子，笑盈盈的望着祝明朗。</p>
</p><p>&emsp;&emsp;“但在我看來，真正的牧龍師，即便遇到的只是一隻很普通很平凡的小生靈，一樣可以憑藉着自己的能力，將最平凡的小生靈培育成至高主宰。”</p>
</p><p>&emsp;&emsp;“小野蛟，你很走運，我就是這種牧龍師！”</p>
</p><p>&emsp;&emsp;“所以不要沮喪，也沒必要爲自己不是雷公龍而痛苦，好好修行，這片霓海將來會有你一席之地的！”</p>
</p><p>&emsp;&emsp;小野蛟仰着小小的身子，沒有完全長開的眼睛注視着這個溫和的人類男子。</p>
</p><p>&emsp;&emsp;突然，小野蛟張開嘴，大口大口的吃進嫩牛頭，大口大口的飲着牛奶。</p>
</p><p>&emsp;&emsp;“所以紫龍呢？”忽然，一個老氣橫秋的聲音從背後響起。</p>
</p><p>&emsp;&emsp;恬不知恥啊！</p>
</p><p>&emsp;&emsp;一個半吊子牧龍師，竟說出這樣的話來。</p>
</p><p>&emsp;&emsp;錦鯉先生都替祝明朗害臊！</p>
</p><p>&emsp;&emsp;祝明朗尷尬一笑。</p>
</p><p>&emsp;&emsp;他看了一眼身上勉勉強強泛着一點點紫顆粒鱗的小野蛟，有點點紫，算不上紫龍？</p>
</p><p>&emsp;&emsp;錦鯉先生擺動着尾巴，圍繞着祝明朗、小野蛟、小螢靈轉了好幾圈，也不知道是在生氣，還是在思索，嘴裡發出奇怪的唸叨聲，卻聽不懂它說什麼。</p>
</p><p>&emsp;&emsp;“不是都沒簽訂靈約嗎，要確實有不錯的紫龍，我當然會要，現在就先養幾隻幼靈，當作儲備。”祝明朗說道。</p>
</p><p>&emsp;&emsp;靈約還會增長的。</p>
</p><p>&emsp;&emsp;現在自己也才五條龍而已。</p>
</p><p>&emsp;&emsp;“也是，幼靈是該多養一些，這兩隻還不錯，慢慢養着，沒準就褪去了野性，開始有了靈慧。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;既然靈約還空着，那就沒關係。</p>
</p><p>&emsp;&emsp;之前錦鯉先生就叮囑祝明朗，要多養一些幼靈。</p>
</p><p>&emsp;&emsp;這樣往後靈約多了，龍的品種選擇上也就更多了。</p>
</p><p>&emsp;&emsp;龍與龍之間，其實是存在契合靈鏈的，它們有些能力可以相輔相成，甚至在戰鬥中發揮出更強大的威力。</p>
</p><p>&emsp;&emsp;五行龍，就是最經典的契合靈鏈。</p>
</p><p>&emsp;&emsp;金屬性的龍、水屬性的龍、火屬性的龍、木屬性的龍、土屬性的龍。</p>
</p><p>&emsp;&emsp;牧龍師若能夠湊齊這五行龍，並用自己的靈魂紐帶將它們的五行融匯在一起，便製出五行騰印。</p>
</p><p>&emsp;&emsp;這五行騰印，不亞於給五條龍披上一件重金打造的抵抗龍鎧。</p>
</p><p>&emsp;&emsp;除了五行契合靈鏈之外，還有其他屬性、血統、種族的共鳴與輝映。</p>
</p><p>&emsp;&emsp;這種契合靈鏈法則可以說是最高端的牧龍師技藝了，平民牧龍師還真玩不起，能獲得一兩條龍都不錯了，怎麼可能讓所有的龍完美匹配。</p>
</p><p>&emsp;&emsp;錦鯉先生之所以一直強調紫龍，是因爲紫龍中的一個能力很契合祝明朗現在所擁有的其他龍。</p>
</p><p>&emsp;&emsp;只要稍稍對每條龍的屬性、血脈進行一些調整，就有可能形成第一個契合靈鏈。</p>
</p><p>&emsp;&emsp;當然，祝明朗作爲牧龍師，可以說是自帶一個虛假的契合靈鏈，那就是可以爲每條龍都打造完美高級龍鎧。</p>
</p><p>&emsp;&emsp;全龍武裝，還是最高工藝，恩，恩，這算是祝明朗的優勢！</p>
