<title>《牧龍師》▷ 第418章 虎入羊羣</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小黑龍就不一樣了，這傢伙根本不怕受傷，它仗着自己周身的荒古黑氣，那些蜥水妖很難真正傷到它不說，就算受了一點皮肉傷也根本不礙事，它那荒古獸氣會變得更濃郁，讓它每一次出爪，每一次撕咬，每一次肉彈衝擊都變得更狂野勇猛！</p>
<br><p>&emsp;&emsp;可能是屬性剋制和熟悉水性的緣故，小黑龍完全是在暴虐這些蜥水妖，被十幾頭蜥水妖圍攻也一點都不畏懼。</p>
<br><p>&emsp;&emsp;左邊一爪子摁下一個蜥蜴腦袋。</p>
<br><p>&emsp;&emsp;右邊一拍將三百年的小蜥妖拍飛。</p>
<br><p>&emsp;&emsp;獠牙上啃着一頭肥碩蜥蜴，勇猛的身軀下還壓着一頭！</p>
<br><p>&emsp;&emsp;“祝明朗，你不是說要試練幼龍嗎，怎麼還召出這種勇龍啊？”陳柏說道。</p>
<br><p>&emsp;&emsp;“這好像就是隻幼龍。”廬文葉小小聲的說道。</p>
<br><p>&emsp;&emsp;“怎麼可能，幼龍再勇猛，最多也就對付一頭三四百年修爲的蜥水妖了。”陳柏說道。</p>
<br><p>&emsp;&emsp;“恩，它就是我這次要試練的幼龍。”祝明朗迴應道。</p>
<br><p>&emsp;&emsp;“你這是幼龍，我把你今晚的洗腳水喝了。”陳柏還是不相信。</p>
<br><p>&emsp;&emsp;“這麼重口？”祝明朗也沒有想到還有人提這麼古怪的要求。</p>
<br><p>&emsp;&emsp;“大家都是同學，坦誠一點嘛，就你這頭黑龍，體格要再大一點說是龍將我都信。”陳柏接着說道。</p>
