<title>《牧龍師》▷ 第1291章 織女星</title></p><p>&emsp;&emsp;祝明朗笑了笑，簡單的一個圖印，喚出了崇亡龍來。</p>
</p><p>&emsp;&emsp;祝明朗被莫名其妙的安排上了一場朝禮。</p>
</p><p>&emsp;&emsp;朝禮就是每個月需要向自己敬奉的神明做一次朝拜，尤其是到了一個陌生的地方。</p>
</p><p>&emsp;&emsp;一些神明在各地都有自己的廟宇。</p>
</p><p>&emsp;&emsp;這南天庭是信仰自有的仙宗，弟子們供奉哪位神明都可以。</p>
</p><p>&emsp;&emsp;祝明朗跟着巧採情在這個碧落神都島中找尋着她所祭拜的神明的神廟。</p>
</p><p>&emsp;&emsp;看巧採情所尋的廟宇來看，應該是某一位地廟神明。</p>
</p><p>&emsp;&emsp;終於，在街道人來人往最繁華的地段，他們看到了一個被稱之爲濟廟的地方，那裡即便是到了夜裡，香客依舊絡繹不絕。</p>
</p><p>&emsp;&emsp;“你在外面等候我？”巧採情詢問道。</p>
</p><p>&emsp;&emsp;“我陪你進去看看，沒關係，我信奉的神明不會遭到這位地廟神的排斥。”祝明朗說道。</p>
</p><p>&emsp;&emsp;兩人走入到了濟廟中，裡面供着五張畫像和一尊玉像。</p>
</p><p>&emsp;&emsp;仙像似少觀音，又似天仙子，但又透着幾分異域的聖潔與獨特。</p>
</p><p>&emsp;&emsp;哪怕只是看那玉像便也能夠感覺到這是一位絕豔動人的女神，她所行之事以懸壺濟世爲主，接濟與普渡衆靈，顯然是一位善修的女神明。</p>
</p><p>&emsp;&emsp;在鈞天，總有人說，信仰什麼神明便能夠映出一個人的秉性。</p>
</p><p>&emsp;&emsp;看來巧採情也是一個走善道的修行者。</p>
</p><p>&emsp;&emsp;“不可長直視，會到冒犯女神。”巧採情見祝明朗盯着玉像看了很久很久，小聲提醒了祝明朗一句。</p>
</p><p>&emsp;&emsp;祝明朗這才收回了目光。</p>
</p><p>&emsp;&emsp;但不知爲何，他覺得這尊玉像有一種極其熟悉的感覺……</p>
</p><p>&emsp;&emsp;等巧採情做完了每個月的月禮，走出了這香火極旺的廟宇，祝明朗不免好奇的詢問起了巧採情關於這位女神明的事蹟。</p>
</p><p>&emsp;&emsp;“你不認識吾神嗎？”巧採情有些驚訝道。</p>
</p><p>&emsp;&emsp;“我……我剛從大山中走出來，很多事情不太瞭解。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“吾神是織女星呀。”</p>
