<title>《牧龍師》▷ 第876章 敲打明孟</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍靈龍到了巔位神將，你明孟雖然是神主級別，但你的刀靈不聽話了啊，老子還怕你個球啊？</p>
</p><p>&emsp;&emsp;祝明朗現在恨不得明孟能夠硬氣一點，出來與自己較量，自己直接將他給砍了，獲得怒斬神主的大量功績，一口氣衝到神主級別。</p>
</p><p>&emsp;&emsp;“狗仗人勢！！”明孟神躲在白聖城的刀神軍鐵陣中，氣得直咬牙。</p>
</p><p>&emsp;&emsp;居然被一個後起之秀這樣堵在門口罵，他明孟神何時受過這樣的屈辱！！</p>
</p><p>&emsp;&emsp;“吾神，不如我們戰術性撤退，擅闖神廟意圖行刺，這觸犯了玄戈神的底線，怕是他們真的會和我們動武的。”那位文弱氣的軍師說道。</p>
</p><p>&emsp;&emsp;“怕個屁，現在玄戈神都衆神雲集，有多少是心懷鬼胎的，我不信玄戈真要與我拼個魚死網破。派一個狐假虎威的傢伙來，不就是說明她玄戈還是不敢動我們嗎？”明孟神說道。</p>
</p><p>&emsp;&emsp;“這祝宗主，本是樓龍宗的一小宗主，天樞領袖裡毫不起眼的一個，也不知怎麼的最近相當活躍，行事作風更是囂張至極，我向一些進入到龍門中的神選打聽了，都未曾聽聞過他，所以他應該不是非常高位格的神明纔對，可能是掌握了什麼特殊的修行之法，修爲暴漲。”文弱的軍師說道。</p>
</p><p>&emsp;&emsp;“報，神都神禁軍已經佈置寒鎖陣，我們在外圍的小隊被對方擒住。”</p>
</p><p>&emsp;&emsp;“報，暗布在山後的神刀軍被擒！”</p>
</p><p>&emsp;&emsp;很快，各個分佈在白聖城附近的神刀軍隊伍都被拿下，這讓明孟神也感到無比驚愕。</p>
</p><p>&emsp;&emsp;好大的膽子！！</p>
</p><p>&emsp;&emsp;玄戈神就不怕自己舉兵攻打嗎！</p>
</p><p>&emsp;&emsp;他明孟神有千萬雄獅軍，有數萬神精軍，玄戈神國真的承受得住他明孟神的憤怒嗎！</p>
</p><p>&emsp;&emsp;“開陽的人什麼時候纔到？”明孟氣得整個人像一個釋放着熱氣的爐鼎。</p>
</p><p>&emsp;&emsp;“很快，就幾天。”文弱軍師道。</p>
</p><p>&emsp;&emsp;“忍了，忍他們幾天！”明孟神說道。</p>
</p><p>&emsp;&emsp;“可這樣下去，我們神刀軍會被不斷的瓦解，這裡畢竟是他們的地盤。”</p>
</p><p>&emsp;&emsp;“割讓點領地給他們。”</p>
</p><p>&emsp;&emsp;“他們不要。”</p>
</p><p>&emsp;&emsp;“那他們要什麼？？”明孟神道。</p>
</p><p>&emsp;&emsp;“那祝宗主說，他是一個極其記仇的人，當初您戲弄黎雲姿，他很生氣，要您先從他胯下鑽過去，他才勉強願意接受和平談判。”</p>
</p><p>&emsp;&emsp;“荒謬！！”明孟神將面前的桌子都掀飛了，“欺人太甚，欺人太甚！！”</p>
</p><p>&emsp;&emsp;要不是自己拿不動刀，怎麼可以容許這一個跳樑小醜在自己面前說出這般猖獗的話來！！</p>
</p><p>&emsp;&emsp;偷玄古兵器失敗了。</p>
</p><p>&emsp;&emsp;明孟神現在只能夠將希望放在開陽的心法上！</p>
</p><p>&emsp;&emsp;所以在得到開陽心法之前，他得忍着。</p>
</p><p>&emsp;&emsp;倒不是他現在不能打，只是他現在動武，基本上就會被其他神明知道自己正被心魔所困。</p>
</p><p>&emsp;&emsp;一旦此事傳開，明孟神將面臨無數仇家的報復，他們甚至還會聯合起來討伐自己。</p>
</p><p>&emsp;&emsp;шшш¸ ttκд n¸ c ○</p>
</p><p>&emsp;&emsp;“祝青卓，給本神等着，開陽的人一到，我就讓你死無全屍！！！”明孟神說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明孟神是全天樞僅次於華仇的暴神。</p>
</p><p>&emsp;&emsp;整個玄戈神國都深受其害，不少城民都活在明孟帶來的恐懼中。</p>
</p><p>&emsp;&emsp;而近日，祝明朗代表玄戈強勢談判的事情早就傳開了，更讓整個神都子民不敢相信的是，這位祝宗主把明孟神的神刀軍活捉了八百人，結果明孟神如烏龜一樣躲在神諭旗和神刀陣中，竟根本不敢與這位祝宗主較量！</p>
</p><p>&emsp;&emsp;“不愧是武聖尊和知聖尊爭搶的男人啊，太優秀了，第一次見到明孟神如孫子一樣，太解氣了！！”</p>
</p><p>&emsp;&emsp;“戰聖尊屍骨未寒，你們怎麼就去說這殺人兇手的好呢？”</p>
</p><p>&emsp;&emsp;“戰聖尊這樣騎在明孟神頭上嗎？”</p>
</p><p>&emsp;&emsp;“他早就不行了，連出徵的勇氣都沒有，就躲在神都裡中飽私囊……我們的神裔在外備受明孟神族欺凌，子民更是被戰火波及，可謂水生火熱，結果戰聖尊倒好，紮根在神都就不出去了，美其名曰保護吾神，其實就是混子。”</p>
</p><p>&emsp;&emsp;“你們這些人信仰爲何如此搖擺啊，戰聖尊可是我們敬仰的聖尊……”</p>
</p><p>&emsp;&emsp;“我們信仰玄戈，與無能聖尊又有什麼關係？？”</p>
</p><p>&emsp;&emsp;“你這麼忠誠，嘴巴這麼硬，你去白聖城殺一個明孟神刀軍啊，光動嘴皮子，能把被白白霸佔的白聖城拿回來啊？”</p>
</p><p>&emsp;&emsp;神都的子民對祝明朗這般猖狂的行爲非常滿意。</p>
</p><p>&emsp;&emsp;被明孟欺壓久了，有人可以狠狠的踩一腳明孟，他們就特別崇敬！</p>
</p><p>&emsp;&emsp;天樞三十三正神，明孟排前三。</p>
</p><p>&emsp;&emsp;和明孟比起來，戰聖尊真的什麼都不算。</p>
</p><p>&emsp;&emsp;“沒準這位祝宗主就是吾神欽點的下一屆戰聖尊呢。”</p>
</p><p>&emsp;&emsp;“戰聖尊這種小職，可能留不住這位大神。”</p>
