<title>《牧龍師》▷ 第426章 黑龍進階</title><br><p>&emsp;&emsp;祝明朗站在城牆上，目光朝着那傳來古怪叫聲的地方望去。</p>
<br><p>&emsp;&emsp;很多蜥蜴都有褶頸，可絕沒有可怕到這種地步，更甚至是進化成了一張外口，讓頭顱不大的這蜥魔可以吞噬更大體型的生物！</p>
<br><p>&emsp;&emsp;這異蜥之魔，修爲至少有四千年！！</p>
<br><p>&emsp;&emsp;“這傢伙就是學院追蹤的異魔蜥，沒有想到就在這裡，難怪這黃葉城四周到處是蜥蜴妖。”祝明朗深吸了一口氣。</p>
<br><p>&emsp;&emsp;“正好，就拿這四千年的異魔蜥作爲你進化到成年期的磨礪石！”祝明朗對蒼鸞青龍說道。</p>
<br><p>&emsp;&emsp;蒼鸞青龍發出了一聲凰鳴，儘管是在黑夜，沒有烈日光輝爲它提供更強大的能量，但這樣才具備挑戰性！</p>
<br><p>&emsp;&emsp;需要突破自身，就必須在逆境之中磨礪，日夜輪替，蒼鸞青龍不可能永遠都在陽光之下與敵人廝殺！</p>
<br><p>&emsp;&emsp;異魔蜥那傘狀頸褶在鼓動，突然血紅色的毒素液濺射出來！</p>
<br><p>&emsp;&emsp;這些血紅毒素密密麻麻，像是一個編隊的弓箭手正朝着天空連續射箭，形成了一片非常可怕的血紅色箭幕！</p>
<br><p>&emsp;&emsp;蒼鸞青龍飛向了一棵落葉樹，讓祝明朗先落在上面，隨後又立刻騰空，身上煥發出了青色的光輝，光輝化作了一個鳳形光盾，將那些血紅色的毒箭給擋了下來。</p>
<br><p>&emsp;&emsp;祝明朗換上了魅影之衣，輕易的藏身在了黑暗裡，並仔仔細細的觀察着這異魔蜥。</p>
<br><p>&emsp;&emsp;蒼鸞青龍盤旋着，它在異魔蜥上方攪起了青色的氣流，這氣流螺旋而下，似一條風之龍的尾巴，狠狠的拍打在地面上。</p>
<br><p>&emsp;&emsp;異魔蜥依舊匍匐在那裡，不挪動半步，面對這樣的螺旋氣流，它卻連收起頸褶都沒有，就那樣用腫大的身軀硬扛。</p>
<br><p>&emsp;&emsp;風龍鞭尾完全是抽打在一塊磐石上，這異魔蜥皮糙肉厚不說，估計藏在泥沼下的身軀也非常厚重，根本無法撼動！</p>
<br><p>&emsp;&emsp;蒼鸞青龍全身羽毛焚起，然後俯衝而下，青炎俯衝，翼燃聖火！</p>
<br><p>&emsp;&emsp;“轟！！！！！”</p>
<br><p>&emsp;&emsp;青焚俯衝在大地上撞出了一個華麗的火環，瞬間將那生長在沼澤中的冬蘆叢給焚了個一乾二淨。</p>
<br><p>&emsp;&emsp;那異魔蜥全身也被這種強光之炎給灼燒潰爛，只是這怪物仍舊不移動身軀，它在青炎灼燒突然將腦袋揚起，從口中噴出了一大片異彩魔氣！！</p>
<br><p>&emsp;&emsp;這魔氣瀰漫在半空中，蒼鸞青龍無法躲避，接觸到了一點點全身立刻長出了毒瘡來！</p>
<br><p>&emsp;&emsp;祝明朗趕忙利用魅影之衣逃到更遠的地方，他生平最討厭這些有毒的東西了，要是劍靈龍在，這異魔蜥擡起腦袋的那瞬間祝明朗就將它狗頭給剁了！</p>
<br><p>&emsp;&emsp;還好，蒼鸞青龍自帶淨化光羽，隨着羽紋亮起，聖光如湖泊中被驚起的漣漪一樣，一圈圈的盪漾，身上的毒瘡立刻就被壓制了下去，周圍的異彩魔氣也隨之被驅散。</p>
<br><p>&emsp;&emsp;光翼剪！</p>
<br><p>&emsp;&emsp;蒼鸞青龍羽翼如剪子，交錯之時，兩道凌厲的光翼飛出，在半空中連續的交錯迴旋，並在抵達那異魔蜥身上時突然猛剪！</p>
<br><p>&emsp;&emsp;“唰！！”</p>
<br><p>&emsp;&emsp;“唰！！！”</p>
<br><p>&emsp;&emsp;沼澤上出現了兩道觸目驚心的切痕，那異蜥魔的皮囊也終於被斬開。</p>
<br><p>&emsp;&emsp;異魔蜥的傷口處流淌出了同樣帶有劇毒的血液來，並迅速的腐蝕着周圍的植物。</p>
<br><p>&emsp;&emsp;“噢~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一聲吼叫從後頭出來，祝明朗望去，發現小黑龍被上百隻紅頸蜥蜴給壓倒了，那些紅頸蜥蜴正爬到它的身上啃咬一些脆弱的部位。</p>
<br><p>&emsp;&emsp;“青卓，先幫黑牙！”祝明朗急忙說道。</p>
<br><p>&emsp;&emsp;雖然可以順勢對受傷的異魔蜥發起猛烈攻勢，但幼年期的小黑龍陷入了小困境，若不退回去支援，小黑龍恐怕很難再爬起來。</p>
<br><p>&emsp;&emsp;蒼鸞青龍收起了身上的光羽，正打算往回飛時，那城門附近傳來一聲暴躁怒吼，吼聲震得大地都在顫動！</p>
<br><p>&emsp;&emsp;祝明朗望去，卻見身上爬滿了紅頸蜥蜴的小黑龍居然自己爬了起來，它身上爆發出一團黑色能量，如一座正噴發的黑色火山，將那些紅頸蜥蜴給全部蒸發！</p>
<br><p>&emsp;&emsp;與此同時，小黑龍體型暴長，骨骼與肌肉彷彿在這一瞬間重塑了，由原本的四米一下子長到了十幾米，都已經與城牆齊平了！！</p>
<br><p>&emsp;&emsp;“噢吼！！！！！！！！！！”</p>
<br><p>&emsp;&emsp;荒古怒氣四散，城牆搖晃！！</p>
<br><p>&emsp;&emsp;幼年期的小黑龍在這連續的殺戮中越戰越勇，更甚至在這掠食狂息中完成突破——黑龍進階！</p>
