<title>《牧龍師》▷ 第697章 雲國壓進</title></p><p>&emsp;&emsp;晨光與陰雲正好分別佔據了天空的兩邊。</p>
</p><p>&emsp;&emsp;“各就其職，雲之龍國中的龍族並不是聽命於皇族的，他們能夠驅使的龍族也非常有限。”祝天官說道。</p>
</p><p>&emsp;&emsp;雲之龍國可以挪動這件事，祝天官還真不知道，看來統治者極庭大陸的皇朝並沒有想象中那麼弱小。</p>
</p><p>&emsp;&emsp;“安王府、大周族都被我們雷霆剷除，趙轅應該是徹底慌了，不過剛纔那突然間出現的巨大旌旗又是什麼，竟可以讓禁軍與龍袍使直接出現在我們城內。”船伕劍首問道。</p>
</p><p>&emsp;&emsp;“那是神諭旗，天樞神疆那些神明賜給那些信仰者的佐具。”祝明朗解釋道。</p>
</p><p>&emsp;&emsp;“這東西有些難防。”船伕劍首說道。</p>
</p><p>&emsp;&emsp;“他們固然強大，可我們祝門也還有未動用的力量。”祝天官淡淡道。</p>
</p><p>&emsp;&emsp;“神明，老朽還未見過，不知道我這修行了一輩子的劍能否在他身上刮蹭出一個傷口。”船伕劍首顯出了幾分灑脫，甚至有幾分期待。</p>
</p><p>&emsp;&emsp;極庭大陸最高的修爲也不過是巔位，那些已經在巔位度過了漫長一生的絕世高人們又何嘗不想見一見所謂的“上蒼之人”？</p>
</p><p>&emsp;&emsp;否則像船伕劍首這樣的人，只會在歲月流逝中慢慢老去，永遠無法看見這個世界真正的樣子！</p>
</p><p>&emsp;&emsp;“嗷！！！！！！！！”</p>
</p><p>&emsp;&emsp;一聲震動整座皇城的龍吟從雲之龍國中響起，寧靜的天地間突然間狂風大作，園林中的楊樹、柳樹被吹斷，街道上的房屋屋檐被掀起，半空中充斥着瓦礫、斷枝、灰土、碎石……</p>
</p><p>&emsp;&emsp;祝明朗擡頭望去，見一銀藍之龍，那身軀堪比遠處的山脊，龍鱗密集而尊貴，兩條長長的白色龍鬚更彰顯出了蒼龍王的威武氣勢！</p>
</p><p>&emsp;&emsp;銀藍天淵龍！</p>
</p><p>&emsp;&emsp;祝明朗依稀記得這頭龍，它匍匐在那深邃的雲淵之下，當初只是瞥了幾眼就讓自己感到畏懼與不安，如今這銀藍天淵龍卻出現在了祝門上空，它吐出的龍息像是要將整座滴水皇城的房屋都給摧毀了，恐怖至極！</p>
</p><p>&emsp;&emsp;“這銀藍蒼龍怕是皇族的鎮國蒼龍！”船伕劍首臉上也露出了幾分驚訝之色。</p>
</p><p>&emsp;&emsp;“雲之龍國中的龍族，怕是有不少都聽命於這鎮國蒼龍！”祝天官說道。</p>
</p><p>&emsp;&emsp;雲巒向兩邊緩緩的散開，那些棲息在雲淵中的雲龍、天龍、淵龍、霧龍、鑾龍……它們修長覆蓋着彩鱗的身軀共同飛出時，如一道道五顏六色的天河傾瀉而下，氣勢無比恢弘！！</p>
</p><p>&emsp;&emsp;微紫色的東邊晨光灑來，將這一座座雲山染成了紫色祥雲，靈氣十足，更將那一隻一隻蒼龍華貴之鱗染得高貴無比，似有九天仙人降臨凡間！</p>
</p><p>&emsp;&emsp;而就在這無數蒼龍的簇擁之下，身穿聖龍袍的皇王趙轅終於現身了，他傲然佇立在一頭紫金聖燭龍的頭顱上，雙手扶着那聖燭龍的紫金龍角，龍袍飛舞，英氣逼人，眼睛更是冷冷的俯視着在神柳閣中的祝天官，帶着極深的敵意與怒意！</p>
</p><p>&emsp;&emsp;他一言不發，只是用那雙冰冷的眼睛注視着祝天官，但依舊難以掩藏他內心的憤怒！</p>
</p><p>&emsp;&emsp;極庭，是他趙轅的。</p>
</p><p>&emsp;&emsp;皇都，是他趙轅的。</p>
</p><p>&emsp;&emsp;祝門發展到這種地步，隨隨便便就可以滅掉自己處心積慮培養起來的大周族與安王府，更甚至在整座滴水湖皇城佈置了這麼多強者……</p>
</p><p>&emsp;&emsp;祝門的強大，對他們皇族來說就是一種恥辱！！</p>
</p><p>&emsp;&emsp;祝天官的存在，對他這位皇王趙轅來說更是最大的諷刺！！</p>
