<title>《牧龍師》▷ 第469章 黑暗視野</title></p><p>&emsp;&emsp;天煞龍羽翼豁然張開，霎時整片晴朗的天空一下子墜入到了黑暗。</p>
</p><p>&emsp;&emsp;“它好像不想和你打。”祝明朗說道。</p>
</p><p>&emsp;&emsp;天煞龍可不想放過這頓美餐，它看了一眼下方那深邃漆黑的海水。</p>
</p><p>&emsp;&emsp;沒有多猶豫，天煞龍收起了自己的翅膀，身體如遊蛇一般鑽入到了海水深處，並且利用自己修長靈活的尾巴在潛向了海底！</p>
</p><p>&emsp;&emsp;天煞龍的喋血羽鱗比較特殊，尤其是上一次飲完了絕海鷹皇的血後，它的羽鱗似乎可以變幻出各種形態。</p>
</p><p>&emsp;&emsp;當它羽鱗整齊的平鋪時，它身軀就光滑如晶玉，每一片鱗與每一片鱗之間幾乎沒有縫隙，宛如完美的一整片皮膚。</p>
</p><p>&emsp;&emsp;而當它的羽鱗微微立起，變得堅硬如剛羽鱗時，它不僅可以在戰鬥中吸收那些血氣來補充自己的能量，防禦能力，抵抗能力也會大大的提升。</p>
</p><p>&emsp;&emsp;這些是它之前就具備的能力。</p>
</p><p>&emsp;&emsp;現在它的羽鱗還可以整齊的後翻，化作一種幽暗之色，同時堅硬的鱗收起，以柔順的羽毛爲主，這樣它會變得相當靈活，柔羽龍肌也會適應周圍的環境……</p>
</p><p>&emsp;&emsp;一入海底，天煞龍就將鱗羽變成了這種幽暗形態，這樣的它看上去倒像是一條幽暗游龍，修長邪異的身姿在混沌的海水中擺動，倒是一點都不遜色於在天空中飛翔。</p>
</p><p>&emsp;&emsp;羽翼已經完全收攏，並緊緊的貼在背後，同時也等於給了身後的祝明朗一層完美的保護。</p>
</p><p>&emsp;&emsp;天煞龍在水裡竟然還這般自如活動，這倒是讓祝明朗有些小意外……</p>
</p><p>&emsp;&emsp;“跟着它，我們正好要去一個很重要的地方。”祝明朗與天煞龍心靈溝通着。</p>
</p><p>&emsp;&emsp;一直向下潛，天煞龍身體沒有怎麼受到阻力，深海的水壓對它來說也造不成多大的影響。</p>
</p><p>&emsp;&emsp;事實上，倒不是天煞龍全能，即能夠空中廝殺，又可以海洋遨遊，而是海底陰暗，幾乎沒有任何的陽光，這冰冷的黑暗環境纔是天煞龍在海底深處自如活動的秘訣。</p>
</p><p>&emsp;&emsp;它此時幽暗形態，是讓它可以肆意的在黑暗中游動，而非是它對水有多熟悉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟隨着那惡蛟，祝明朗開始用自己的靈識來感知周圍。</p>
</p><p>&emsp;&emsp;記得之前來的時候，祝明朗的靈識能夠“看”到的不過是這海底的一個輪廓，甚至還非常的模糊，就像是在濃夜中看山一樣。</p>
</p><p>&emsp;&emsp;但這一次，因爲天煞龍的喚出，祝明朗似乎也擁有了天煞龍的黑暗視野，以至於這海底的一切，自己居然能看得一清二楚。</p>
</p><p>&emsp;&emsp;海底的淤泥、壯麗無比的海巖底架、在海底遊蕩着的一些生物……</p>
</p><p>&emsp;&emsp;甚至祝明朗還能夠看到很遠很遠的地方，就在大概視野的最極限處，有一條冗長的魔影，正以更快的速度朝着更深的海底游去。</p>
</p><p>&emsp;&emsp;海底架是傾斜的，傾斜向一處更深的地方，祝明朗隱約記得當時海底地脈之痕附近也是一個巨大的海底斜坡，雖然當時自己只能夠感知到一個輪廓。</p>
</p><p>&emsp;&emsp;“它在那，追上去！”祝明朗指着那海底斜坡處道。</p>
</p><p>&emsp;&emsp;天煞龍遊向那裡。</p>
</p><p>&emsp;&emsp;在海底深處，它的速度就不如那頭惡蛟了，大概追了一會便不見那惡蛟的身影。</p>
</p><p>&emsp;&emsp;但是，這頭惡蛟做了一件好事，那就是帶着祝明朗成功找到了海底地脈之痕！</p>
</p><p>&emsp;&emsp;那海底架滑坡，傾向的正是自己要找的地脈之痕，那是一條海底至深處的地脈裂縫，海水無法灌注進去，若不前去探尋一番，甚至會誤以爲那只是一條海底淤泥深溝罷了。</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;祝明朗讓天煞龍遊向地脈之痕。</p>
</p><p>&emsp;&emsp;一靠近那裡，祝明朗便感覺到了一種熱量，儘管地脈之痕本身就很深很深，那火蕊的力量還是穿透過了這厚厚的海底岩層，散發到了這周圍。</p>
</p><p>&emsp;&emsp;進入到了地脈之痕，無盡的海洋便在頭頂上方了，這下面並沒有想象中的難以呼吸，甚至不需要像在海底海水中那樣閉氣。</p>
