<title>《牧龍師》▷ 第267章 梨花溝</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我們開一條門縫，你們快些進來，喪龍就在這附近，監視着我們。”那獸毛帽的青年說道。</p>
</p><p>&emsp;&emsp;巨門並不是緩慢的拉開的，而是上面纏繞着的植物受到什麼操控一般，緩緩的散開一人可過的空隙。</p>
</p><p>&emsp;&emsp;祝明朗反而有些疑惑，剛纔一路走過來，他可沒有嗅到龍的氣息，反而覺得這片大山還挺安靜的，連一些自以爲是的妖靈、魔靈都沒有出沒……</p>
</p><p>&emsp;&emsp;按理說，像他們這樣一羣人走在這種深山中，還是會被一些食人妖物給盯上的。</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;沒有妖魔在遊蕩，反而不是好事！</p>
</p><p>&emsp;&emsp;那是因爲較爲弱小的妖魔意識到了這一帶有更危險的生物，所以纔不敢出來狩獵！</p>
</p><p>&emsp;&emsp;巨大木門出現了一條縫隙，一些火光瀉落了出來。</p>
</p><p>&emsp;&emsp;就在這時，那昏暗的峭壁下，一雙貪婪歹毒的雙眼猛然間亮了起來，像是一隻始終潛藏在一處的猛獸，就在等待獵物從它的面前經過。</p>
</p><p>&emsp;&emsp;它的眼睛，死死的盯着門縫，彷彿門縫內有無窮無盡的食物，那捲起的戾氣與煞氣，宛如一場暴風雨狠狠的颳了過來！！</p>
</p><p>&emsp;&emsp;“快進來！！”</p>
</p><p>&emsp;&emsp;獸毛帽青年大喊了一聲。</p>
</p><p>&emsp;&emsp;祝明朗走在最後，其他人倒是很快就從木門藤蔓的縫隙中穿了過去，當自己要踏進去的時候，祝明朗發現那些藤蔓竟然迅速的生長、纏繞在了一起，竟將那門給緊緊的關閉上了！</p>
</p><p>&emsp;&emsp;“還有一個人啊。”方念念在裡面，氣憤的叫道。</p>
</p><p>&emsp;&emsp;南雨娑正要退回去的時候，發現木門已經徹底封死了。</p>
</p><p>&emsp;&emsp;“我去救他，但門絕不能開！”這時，高處那名青年說道。</p>
</p><p>&emsp;&emsp;“怎麼不能開，那傢伙還離那麼遠。”</p>
</p><p>&emsp;&emsp;“喪龍的氣息帶有毒性，對人沒有害處，但對水源卻有極大的污染性。”胡百靈此時說道。</p>
</p><p>&emsp;&emsp;“不用擔心我，我先會一會這喪龍。”這時，祝明朗的聲音從厚厚的牆體那頭傳了過來。</p>
</p><p>&emsp;&emsp;“高處那位，別下去了，外面這位是我們城主，他實力很強。”胡百靈說道。</p>
</p><p>&emsp;&emsp;“強？看來你們對這些喪龍一無所知。”</p>
</p><p>&emsp;&emsp;山寨牆外，祝明朗站在門下，喪龍並沒有想象中那麼巨大，其體型只相當於尋常山林中的猛虎。</p>
</p><p>&emsp;&emsp;但越是這樣的生物，對人的威脅越大。</p>
</p><p>&emsp;&emsp;而且祝明朗有一點搞不明白。</p>
</p><p>&emsp;&emsp;這傢伙明明就躲在峭壁下，剛纔甚至從它隱藏的地方不遠處經過，爲什麼它可以逃過自己的感知？</p>
</p><p>&emsp;&emsp;南雨娑也沒有發現它。</p>
</p><p>&emsp;&emsp;要知道，他們的修爲都是君級的！</p>
</p><p>&emsp;&emsp;щщщ▪tt kan▪￠ 〇</p>
