<title>《牧龍師》▷ 第830章 瘋狂試探</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗悠閒的行走在神都繁華的街道上，買了一顆小香梨，也絲毫不顧及一個翩翩俊公子的形象，一邊走一邊吃着梨。</p>
</p><p>&emsp;&emsp;迎面走來一位顏紗女子，她在人潮中像一朵幽蘭，靜靜的綻放在雜亂無序的青草原野上。</p>
</p><p>&emsp;&emsp;祝明朗被吸引了，手中的梨脫落到了地上，被一隻小貓迅雷不及掩耳之勢叼走了。</p>
</p><p>&emsp;&emsp;步子沒有停，祝明朗穿過了人潮，靠近了她，她卻完全沒有看到祝明朗一樣，在悠然的挑選着那些精緻小攤位上的銀飾品，時不時戴上一個，然後又不滿意的摘下來。</p>
</p><p>&emsp;&emsp;祝明朗看到了一些形跡可疑的男人跟在她後面，於是走了過去，哄走了他們，然後自己成爲了他們，跟在了顏紗女子身邊。</p>
</p><p>&emsp;&emsp;女子沒說話，仍舊挑選着自己喜愛的小物件，時而戴一副耳環，時而選一個髮飾……</p>
</p><p>&emsp;&emsp;而一旁的祝明朗，卻遠沒有看上去那麼輕鬆愜意。</p>
</p><p>&emsp;&emsp;畢竟，三年多未見了。</p>
</p><p>&emsp;&emsp;出於尊嚴與尊重，祝明朗堅決不允許自己認錯！</p>
</p><p>&emsp;&emsp;對於美，南玲紗和南雨娑是一樣癡迷的。</p>
</p><p>&emsp;&emsp;所以心情愉悅的挑選飾品，這不能成爲斷定姐妹兩身份的鐵證。</p>
</p><p>&emsp;&emsp;但這份清高，明明看到自己卻不搭理自己的小脾氣，一定程度上有了分歧。</p>
</p><p>&emsp;&emsp;如果是南雨娑，肯定故意不搭理自己，她內心的這份傲嬌，狡黠，是難以捉摸的，興許下一秒她就衝着自己綻開了笑顏，然後來一個純潔的擁抱，畢竟是六月的雨。</p>
</p><p>&emsp;&emsp;如果是南玲紗。</p>
</p><p>&emsp;&emsp;她可能確實有理由不自己。</p>
</p><p>&emsp;&emsp;昨夜，她肯定看到了自己與知聖尊在一起，爲她保駕護航，但她應該沒有看到自己殺了流神。</p>
</p><p>&emsp;&emsp;“雨娑姑娘，我覺得你戴這個好看。”終於，祝明朗賭上了自己的神名，露出了一個和煦如風的笑容來，與三年多未見的小姨子打了聲招呼。</p>
</p><p>&emsp;&emsp;顏紗女子臉頰上的明媚以祝明朗肉眼可見的速度在消失。</p>
</p><p>&emsp;&emsp;她一整天美好的心情，就彷彿被祝明朗這一句話給打碎了。</p>
</p><p>&emsp;&emsp;她放下了祝明朗說好看的那件飾品，然後側過臉頰來，浮起了一個“不要因爲豬頭男人而生氣，生氣會長皺紋的”笑容來，對祝明朗淡淡的道，“那你就買下來，等過些天送給雨娑。”</p>
</p><p>&emsp;&emsp;“……”祝明朗頓時感覺雷罰靈使在自己頭頂呼嘯而過。</p>
</p><p>&emsp;&emsp;天吶，又認錯了？？？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;事實上，祝明朗是根據，昨夜南玲紗使用畫中畫蹂躪了衆神，一定會非常疲倦，疲倦的話，那麼南雨娑醒來的可能性就會更大，最終做出了這個判斷。</p>
</p><p>&emsp;&emsp;結果……</p>
</p><p>&emsp;&emsp;真是南玲紗。</p>
</p><p>&emsp;&emsp;雖然南玲紗是很寵溺自己妹妹雨娑的，但假如一個經常在自己面前晃盪的人內心深處其實更希望第一眼見到的人是她的妹妹，想來再怎麼寧靜淡薄的人都會不高興的吧，無關乎男女問題，哪怕是朋友。</p>
</p><p>&emsp;&emsp;唉，自己可能真的是一個渣男吧。</p>
</p><p>&emsp;&emsp;真正的渣，就是從叫錯女人名字開始……</p>
</p><p>&emsp;&emsp;祝明朗努力的想要修復這段已經被自己踐踏的一塌糊塗的感情，還好祝明朗至少知道南玲紗絕對是一個相當記仇的女人，所以態度還算誠懇的在表達着自己的歉意與愧疚。</p>
</p><p>&emsp;&emsp;奈何一直到了天黑，南玲紗也沒和祝明朗說一句話。</p>
</p><p>&emsp;&emsp;可能再也回不去了。</p>
</p><p>&emsp;&emsp;“傍晚了，我們去吃點東西吧，我知道這附近有一家不錯的酒樓，他們的醉仙酒與霞山清蒸魚是一絕。”祝明朗對南玲紗說道。</p>
</p><p>&emsp;&emsp;“好啊。”</p>
</p><p>&emsp;&emsp;“玲紗姑娘你終於願意和我說話了。”</p>
</p><p>&emsp;&emsp;“怎麼，你惹我生氣了嗎？”</p>
</p><p>&emsp;&emsp;祝明朗看着她。</p>
</p><p>&emsp;&emsp;她一直都是戴着面紗，薄薄的紗下，徒增幾分神秘美感與距離美感，祝明朗觀察了一會後，注意力在她的眸子處。</p>
</p><p>&emsp;&emsp;都說眸子映着一個人內心，祝明朗察覺到了她眸子裡的那一絲絲狡黠……</p>
</p><p>&emsp;&emsp;六月雨！</p>
</p><p>&emsp;&emsp;這次錯不了！！</p>
</p><p>&emsp;&emsp;“雨娑姑娘，你別僞裝了，我知道是你。”祝明朗笑了笑道。</p>
</p><p>&emsp;&emsp;“我沒有僞裝，我只是很好奇，你惹某個人生氣了嗎？”南雨娑坦然的承認了。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;不對……</p>
</p><p>&emsp;&emsp;天黑換人了嗎？</p>
</p><p>&emsp;&emsp;不是說得過幾天南雨娑纔會醒來嗎。</p>
</p><p>&emsp;&emsp;難不成南玲紗被自己氣得沉睡去了。</p>
</p><p>&emsp;&emsp;也沒有必要那麼生氣吧，畢竟自己也經常認錯黎雲姿和黎星畫，也不見她們在這件事上對自己不滿，何況南玲紗與南雨娑都愛戴顏紗，不好觀察她們細微的神情，認錯也很正常。</p>
</p><p>&emsp;&emsp;“大概是吧，白天那會，我以爲是你……”祝明朗輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;“是嗎，那在你內心底，更想見到的人是我，對嗎？難怪，姐姐這一次早睡了，按理說我應該過些天才醒。”南雨娑臉頰上卻有着笑容，如一隻春季裡在花叢中漫步的優雅小狐狸，而且走在了祝明朗的前面。</p>
</p><p>&emsp;&emsp;祝明朗一聽，臉更黑了。</p>
</p><p>&emsp;&emsp;不會吧。</p>
</p><p>&emsp;&emsp;真被自己氣跑了。</p>
</p><p>&emsp;&emsp;“雲姿和星畫，我也經常叫錯……”祝明朗苦着個臉道。</p>
</p><p>&emsp;&emsp;“那不一樣，雲姿已經認命了，星畫沒得選擇。玲紗與我卻完全沒有必要對你那麼縱容呀。這麼久了連誰是誰都分不清楚，就表明在你心裡我們都一樣，是誰都可以，可在我們心裡還是期望身邊的人可以將我們分清，我們密不可分，但也不想成爲對方的替代品。”南雨娑用一種比較平靜的語氣說着這番話。</p>
</p><p>&emsp;&emsp;祝明朗很認真的點了點頭。</p>
</p><p>&emsp;&emsp;一向思維跳脫的南雨娑，難得跟自己說了一番心裡話，祝明朗必須得用小本本將這段話給記下來，倒不是說對兩位小姨子有什麼過分的想法，而是這個理論在雲姿和星畫身上也一定適用，不能再稀裡糊塗了，得拿出和她們好好相處的態度！</p>
</p><p>&emsp;&emsp;“多謝雨娑姑娘提醒。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“作爲小回贈送給你啦。”</p>
</p><p>&emsp;&emsp;“什麼小回贈……哦，我請你吃魚。”</p>
</p><p>&emsp;&emsp;“不是呀，你內心底更希望見到的人是我，我心情好，回贈你一份姐妹通吃的小秘訣。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;姐妹通吃。</p>
</p><p>&emsp;&emsp;都是什麼虎狼之詞啊。</p>
</p><p>&emsp;&emsp;六月雨果然是六月雨，不知道爲什麼，祝明朗想起了知聖尊說的那句，人途很旺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吃了清蒸魚，飲了幾杯醉仙酒，南雨娑臉頰上更是佈滿了紅潤，眸子裡都透出了幾分醉人的迷離。</p>
</p><p>&emsp;&emsp;藉着這個難得的機會，祝明朗也與南雨娑探討起了相處的問題，畢竟往後還有那麼長的路要走，其他姐妹都是很避諱這種話題的，南雨娑卻不一樣，大概年齡最小受寵的緣故，得罪誰都不怕。</p>
</p><p>&emsp;&emsp;“最想殺你的人，一定是玲紗啦，估計現在都沒有放下殺意。”</p>
</p><p>&emsp;&emsp;“呃，不至於吧？”祝明朗摸了摸自己的鼻子，回想起最初的時候，黎雲姿嚴肅的警告過自己，別接近南玲紗。</p>
</p><p>&emsp;&emsp;“在她心底，沒有人配得上我們中的任何一個。結果發生了那樣的事情，折損了兩位姐姐，假如哪一天我再淪陷了，玲紗姐姐獨木難支……”南雨娑什麼話都敢說，臉頰上還保持着一個美麗純潔的笑容，明媚中帶着一絲絲小輕佻，彷彿知道一個男人內心深處的那點小想法，卻又大大方方的撩撥。</p>
</p><p>&emsp;&emsp;“雨娑姑娘，你酒力不行啊，有點醉了。”祝明朗面不改色的說道。</p>
</p><p>&emsp;&emsp;“玲紗你是拿不下的，不如你試試從我這着手？”</p>
</p><p>&emsp;&emsp;“多吃點菜，多吃點菜。”</p>
</p><p>&emsp;&emsp;“哼，少裝蒜。”</p>
</p><p>&emsp;&emsp;“天地可鑑。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“本來大家從小就說好了，不需要臭男人……”</p>
</p><p>&emsp;&emsp;“小的時候我也對女人沒興趣。”</p>
</p><p>&emsp;&emsp;“我們之中有小叛徒。”</p>
</p><p>&emsp;&emsp;“其實我覺得雨娑姑娘也是一位可愛小叛徒。”</p>
</p><p>&emsp;&emsp;“你猜，如果我們今天發生了什麼，玲紗醒了之後，是像星畫一樣無奈呢，還是將你殺了？”</p>
</p><p>&emsp;&emsp;“喝酒喝酒……不是，吃菜，吃菜，雨娑姑娘你真的醉了，多吃點菜，這種話可別再說了。”</p>
</p><p>&emsp;&emsp;“你不動心？”南雨娑眼眸迷離的問道，那誘人的粉脣幾乎要湊到祝明朗的臉上。</p>
</p><p>&emsp;&emsp;“我對姑娘的尊重，好比天上皎潔明月……”</p>
</p><p>&emsp;&emsp;“算你識相，你要有什麼壞想法，我將你一起閹了，哼！”南雨娑臉頰泛紅，卻一掃醉態，那雙眸子美兇美兇的。</p>
