<title>《牧龍師》▷ 第1287章 職責所在</title></p><p>&emsp;&emsp;“咻咻~~~”</p>
</p><p>&emsp;&emsp;劍靈龍飛走了，而小饕餮龍這個時候才朝着劍靈龍離開的方向一陣狂吼挑釁！</p>
</p><p>&emsp;&emsp;劍靈龍，你回來啊，和本尊再鬥個三百回合，本尊是饕餮月食龍！！！！</p>
</p><p>&emsp;&emsp;祝明朗也是佩服小饕餮。</p>
</p><p>&emsp;&emsp;人劍靈龍在的時候，它不叫，像之小鵪鶉耷拉着腦袋，結果劍靈龍一走，它叫得極其囂張。</p>
</p><p>&emsp;&emsp;劍靈龍十有八九是沒認出饕餮月食龍……</p>
</p><p>&emsp;&emsp;畢竟，當時饕餮月食龍也是龍門的統治者，如今變成了這樣的幼龍寶寶，劍靈龍本身思維就簡單，肯定不會去往這方面想。</p>
</p><p>&emsp;&emsp;小崇亡龍則是沒什麼太大的反應。</p>
</p><p>&emsp;&emsp;它有些不太喜歡陽光。</p>
</p><p>&emsp;&emsp;所以自己去一邊玩了。</p>
</p><p>&emsp;&emsp;“你別嗷了，今天你載我，一年後我允許你跟劍靈龍切磋。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚吼！！”饕餮月食龍一萬個不願意。</p>
</p><p>&emsp;&emsp;還有沒有人性了！</p>
</p><p>&emsp;&emsp;幼龍也騎乘？？？</p>
</p><p>&emsp;&emsp;人家身子骨都沒長全！</p>
</p><p>&emsp;&emsp;“成長蛻變很快的，要不了幾個月。”祝明朗對小饕餮龍說道。</p>
</p><p>&emsp;&emsp;“哧~”小饕餮龍打了一個鼻息，一副完全不相信的態度。</p>
</p><p>&emsp;&emsp;本龍有饕餮血脈，饕餮懂不懂，祖龍一脈！</p>
</p><p>&emsp;&emsp;祖龍的成長速度是很慢的，得經歷相當漫長的歲月，同時得吞最頂級的仙根神蕊……別拿垃圾喂本尊。</p>
</p><p>&emsp;&emsp;“你不相信？你不是見過我家玄龍嗎？”祝明朗對小饕餮說道。</p>
</p><p>&emsp;&emsp;“嗚嗷~~”</p>
</p><p>&emsp;&emsp;“玄龍跟我也沒有多少年，它不是一樣到了成年期？”</p>
</p><p>&emsp;&emsp;“嗚吼？？”</p>
</p><p>&emsp;&emsp;“當真！”</p>
</p><p>&emsp;&emsp;“嗚吼！”饕餮月食龍興奮的吼了一聲。</p>
</p><p>&emsp;&emsp;上背，本饕餮讓你見識見識下什麼叫騰雲駕霧！！</p>
</p><p>&emsp;&emsp;小九尾跳到了祝明朗的右肩。</p>
</p><p>&emsp;&emsp;小崇亡龍爬到了祝明朗的背上。</p>
</p><p>&emsp;&emsp;祝明朗躍到了小饕餮龍的肩背處……</p>
</p><p>&emsp;&emsp;啓程！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;騰雲駕霧，一覽山河。</p>
</p><p>&emsp;&emsp;經過了赤晷一季的照耀，整個鈞天大地靈氣充沛，陽氣充盈。</p>
</p><p>&emsp;&emsp;青麟略有不同，它的光輝偏陰柔，是那些陰生靈物的祥瑞之輝，谷中潤果，澗中元靈，山中仙參，洞中靈蝠、冰雪神梅……</p>
</p><p>&emsp;&emsp;它們反而會在青麟的光輝下迅速的生長。</p>
</p><p>&emsp;&emsp;所以在赤晷與青麟交替之季，正是採靈人最活躍的，假如再通曉月軌變化，採靈人可以在這個時節賺得盆滿鉢滿。</p>
</p><p>&emsp;&emsp;祝明朗這一路上，也遇到了不少山中採靈人，他們有些是有仙家門派的，有些是民間的，也有些純粹是靠山吃山，不爲修行，只爲養家餬口。</p>
</p><p>&emsp;&emsp;祝明朗有遇到山中老神仙，也有瞧見採菇女子，更看見一些採靈師他們有目的、有組織的在靈山中尋覓着靈根。</p>
</p><p>&emsp;&emsp;途徑一些城池與神城時，祝明朗也會歇一歇，瞭解一下該神州的風土人情、制度與信仰，鈞天之野給祝明朗的整體感覺還不錯，人間風調雨順，神明各司其職，仙家庇佑天下，日月普渡蒼生……</p>
</p><p>&emsp;&emsp;由此也證明，當初北斗神州是扭曲的、野蠻的、畸形的，就像是一個沒有完全開化的世界，因爲許多制度的不健全，導致有神明，神明卻混亂，有子民，子民卻得不到庇佑。</p>
</p><p>&emsp;&emsp;當然，鈞天整體雖然顯得更有序，更繁榮，更文明，但不代表沒有陰暗的角落，曹娟與陸寬兩個人的經歷就已經充分說明了，許多神明依舊是在肆意妄爲……</p>
</p><p>&emsp;&emsp;自從斬了昭月神彬愁，祝明朗發現自己頭頂上又多了一團濃郁的紫氣。</p>
</p><p>&emsp;&emsp;紫氣福源！</p>
</p><p>&emsp;&emsp;這表明自己仍舊是繼承着伏辰神的職位，也依舊享受着上蒼的福澤。</p>
</p><p>&emsp;&emsp;與之前還在見習神明狀態不一樣。</p>
</p><p>&emsp;&emsp;現在自己多了一個神聆。</p>
</p><p>&emsp;&emsp;就是可以聽見一些特殊的“聲音”，當某些特定的子民向上蒼傳達信息時，這些話語會落到自己耳朵裡……</p>
</p><p>&emsp;&emsp;一定程度上自己成爲了上蒼的化身之一，巡天審神，這個使命好像更廣泛了！</p>
</p><p>&emsp;&emsp;“感謝老天爺賞靈，這枚靈芝可以救我兒的命了，感謝您，感謝您！”</p>
</p><p>&emsp;&emsp;“今天吾在此處上吊，便是要控訴你這賊老天的不公！！！”</p>
</p><p>&emsp;&emsp;“我對天發誓，若對你有半點虛假，必遭天打五雷轟！”</p>
</p><p>&emsp;&emsp;一些聲音，若遠若近時有時無的飄到祝明朗的耳朵裡。</p>
</p><p>&emsp;&emsp;祝明朗有時會認真的去聆聽，有時也當做一陣風吹過耳畔。</p>
</p><p>&emsp;&emsp;但是，渣男真不能忍。</p>
</p><p>&emsp;&emsp;打了個響指，祝明朗隔着幾座山降了道雷，劈碎了那發誓男子周圍的松木，拯救了一位年少無知的姑娘，深藏功與名。</p>
