<title>《牧龍師》▷ 第1170章 潰敗</title></p><p>&emsp;&emsp;黎雲姿深呼吸了一口氣。</p>
</p><p>&emsp;&emsp;神廟內鴉雀無聲，衆神明將領聽到這個消息後也是不敢置信。</p>
</p><p>&emsp;&emsp;他們的神軍、神衛、聖軍明明正在籌備，明明正在如溪流匯聚，眼看着要成爲席捲天樞神宇的龐大江河，然而這場戰役竟還沒有開始，就彷彿結束了！</p>
</p><p>&emsp;&emsp;此時此刻，黎雲姿已經感覺到了一隻無形的大手，正扼住了自己的咽喉，讓自己呼吸都困難了起來！</p>
</p><p>&emsp;&emsp;苦心經營的一切竟在短短几日被摧垮！！</p>
</p><p>&emsp;&emsp;沒有了這些神軍，他們如何與天樞神宇去抗衡，修爲再高，也會被天樞神宇龐大的勢力給淹沒！！</p>
</p><p>&emsp;&emsp;這一場與華仇之間的最終較量還沒有開始，他們已經潰敗得不成樣了。</p>
</p><p>&emsp;&emsp;神廟內，許久都沒有人說話，這些日子所發生的事情根本無法用常理來解釋。</p>
</p><p>&emsp;&emsp;“現在怕是很難與華仇抗衡了，我們現在一鼓作氣也可能連神城的那座神塔都看不見，恐怕我們得離開玄戈神國，退回到極庭大陸。”程統帥說出了自己的看法。</p>
</p><p>&emsp;&emsp;“這一切都很突然，現在我們肯定對方有預言師，已經瞭解了我們所有的部署和所有的動作的，我們的核心成員在短期內受到了各種伏擊……”鄭俞開口說道。</p>
</p><p>&emsp;&emsp;“鄭國輔的意思是哪怕我們想退回極庭大陸，可能也被對方給知曉了，我們在退的途中依舊不順利？？”聶曉璇問道。</p>
</p><p>&emsp;&emsp;鄭俞點了點頭，他看了一眼黎雲姿，見她沒有說話，於是也只好自己來主持會議，並用一種比較冷靜的口吻與大家繼續商議對策。</p>
</p><p>&emsp;&emsp;一切行動都被知曉，而且由於部署在外的勢力全部被拔出，這使得他們這些人根本不清楚外面的情況。</p>
</p><p>&emsp;&emsp;天樞神宇是否已經發動了進攻？</p>
</p><p>&emsp;&emsp;華仇派系的神明是否伏擊在外？</p>
</p><p>&emsp;&emsp;還有他們現在究竟有多少強神？？</p>
</p><p>&emsp;&emsp;全部是未知的！</p>
</p><p>&emsp;&emsp;他們無比被動，而且壞消息還在不斷的傳來。</p>
</p><p>&emsp;&emsp;“那就只能死守玄戈神都了，神都由四座大聖城組成，相當於鋼山鐵嶺，天樞神宇的苦行僧和武僧們要殺進來也得付出慘痛的代價。”新任的戰聖尊胡貢說道。</p>
</p><p>&emsp;&emsp;“其中一座聖城已經被惡墮佛陀給摧毀了，如果對方確實有預言師的話，他們必定知道了這件事，所以我猜近期，他們就會從白聖城方向攻打過來，我們確實只能夠死守這座神都了……白聖城守備是否加強？”鄭俞說道。</p>
</p><p>&emsp;&emsp;“三天前已經按照女君的吩咐，增派人手了。”戰聖尊胡貢說道。</p>
</p><p>&emsp;&emsp;“大家也不用心慌，我們玉衡星宮的人也將在這幾日抵達，玄戈神都本身就易守難攻，天樞神宇的人若是殺來，對我們來說也不是壞事，利用神都如今的防禦山嶺以及那些法陣，也不是不能與天樞神宇較量。”令狐玲此時開口說道。</p>
</p><p>&emsp;&emsp;令狐玲這邊已經得到了準確的消息，神首孟冰慈已經攜各大天女、天尊、劍神前來，人數雖然不多，但個個都是劍修強者！</p>
</p><p>&emsp;&emsp;“我們仙山也會有一些同門到來，大家不必亂了陣腳。”採悠爲了鼓舞士氣，也開口說道。</p>
</p><p>&emsp;&emsp;採悠是這幾天才抵達的。</p>
</p><p>&emsp;&emsp;上幽痕星的時候，採悠也進入到了突破期，祝明朗爲了不影響她修煉，讓她留在玉衡星宮中同孟冰慈一起修行。</p>
</p><p>&emsp;&emsp;採悠也不負所望，突破了自己的修爲禁錮，踏入到了神君修爲。</p>
</p><p>&emsp;&emsp;當然，採悠能夠突破，也與祝明朗的實力大增有關，畢竟採悠本就是祝明朗的神明侍奉，祝明朗的神格與神魂提升，對於她這種虔誠信奉來說也有巨大的收益！</p>
</p><p>&emsp;&emsp;而她的到來，也算是近日各種噩耗下的一縷曙光。</p>
</p><p>&emsp;&emsp;採悠所說的同門，自然是龍尾山上的伏辰侍奉，一共會有七名大侍奉前來，修爲都達到了神主級別！</p>
</p><p>&emsp;&emsp;“我們局面不利，他們勢必主動進攻，而且以天樞神宇苦行僧大軍爲主。我們是否可以這樣，只讓部分人留守玄戈神都吸引天樞神軍大部隊的注意力，而我們神明境界的主力可以捨棄玄戈神都直接前往天樞神城，一鼓作氣滅掉華仇？”令狐玲提議道。</p>
