<title>《牧龍師》▷ 第252章 奪城</title><br><p>&emsp;&emsp;那對盔甲男女聽到這番話，目光緊緊的盯着方念念。</p>
<br><p>&emsp;&emsp;“這院落旁邊還有一大片破屋，收拾一下也能住，不介意的話你們就住那吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“這位兄臺，契書現在已經沒有太大的作用了，而且此地遠比你們想象中的兇險，到這裡委任城主，無疑是將自己送上斷頭臺，何況你們才這麼點人……”胡衝明言語也客氣了幾分。</p>
<br><p>&emsp;&emsp;“有什麼話直說。”祝明朗道。</p>
<br><p>&emsp;&emsp;“不如兄臺將這契書賣給我，當時族內父輩確實糊塗，賣掉了這座城，但誰想到後來又被各國踐踏，變成了這幅糟糕狼藉的樣子，我們兄妹倆這些年一直都在招兵買馬，就是希望重新奪回這潤雨城的掌控權，若能夠將此文書賣給我們，我們胡家也算名正言順接管，對將來的民生重建也更有幫助。”胡衝明上前來，誠懇的對祝明朗說道。</p>
<br><p>&emsp;&emsp;“你們打算奪城？？就你們這點人？？”方念念一眼望去，從這對兄妹到身後跟隨着盔甲士兵，不過一兩百人啊！</p>
<br><p>&emsp;&emsp;一兩百人，怎麼奪城？</p>
<br><p>&emsp;&emsp;剛纔從潤雨城道路上走過來，駐紮在街道兩旁的那些不同裝束的勢力，規模達數千人的都有不少，要不是提前知道了這裡的紛亂戰場情況，方念念還以爲進入到了一座軍營城池了呢！</p>
<br><p>&emsp;&emsp;“我們人雖不多，個個都是精英，何況即便是要拿下潤雨城，也需要循序漸進纔是，先在這座城中佔據一席之地，然後慢慢驅逐那些不入流的勢力，我們制定了比較長遠的計劃，現在只是剛邁出第一步罷了。”胡衝明說道。</p>
<br><p>&emsp;&emsp;“城主之印呢，你們打算怎麼奪回來？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“當然是拿下了城主之位，一個月內若不再易主，就可以名正言順的找神凡學院索要，神凡學院又不是那些無道軍閥，相信他們會授還給我們的。”胡衝明認認真真的說道。</p>
<br><p>&emsp;&emsp;祝明朗看了眼昊野。</p>
<br><p>&emsp;&emsp;昊野一臉茫然，不知道小師叔這個眼神是什麼意思。</p>
<br><p>&emsp;&emsp;祝明朗翻了翻白眼，昊野這傢伙也太呆板了！</p>
<br><p>&emsp;&emsp;目光轉向南雨娑，果然牧龍師小姨子冰雪聰明，一下子就領會了祝明朗的意思，她大眼睛眨了眨，低聲道：“我們做城主，不如扶持一個人做城主。”</p>
<br><p>&emsp;&emsp;治理、管理，確實是一件非常麻煩的事情，尤其是他們又沒有在此處落腳。</p>
<br><p>&emsp;&emsp;與其將這座城池攻打下來，拿了城主之印便拍屁股走人，確實不如選一個人來當，他們暗中協助來得輕鬆妥當。</p>
<br><p>&emsp;&emsp;“契書我們不賣，但可以拿城主之印來換。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“兄臺，城主之印這東西其實就是一個象徵，昂貴的收藏品罷了，你要它有何用呢？”</p>
<br><p>&emsp;&emsp;“我們自然有用。”祝明朗道。</p>
<br><p>&emsp;&emsp;“可要拿下這潤雨城，少則一年，多則三年，兄臺不如先將契書給我們，我們胡家也好打着重建潤雨城的旗號擴充一番，這樣興許會快一些。”胡衝明說道。</p>
<br><p>&emsp;&emsp;“沒事，有我們幫你們，不需要那麼長時間。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“啊？？你們一共才……”胡衝明當場數了數，沒一會就數完了，便道，“你們才五個人。”</p>
<br><p>&emsp;&emsp;“七個！”方念念氣呼呼的糾正道。</p>
<br><p>&emsp;&emsp;“我是牧龍師，他們是我牧龍師團隊的成員。”祝明朗笑了笑道。</p>
<br><p>&emsp;&emsp;“那也是很寒酸的牧龍師團隊……”胡百靈沒好氣的說道。</p>
<br><p>&emsp;&emsp;“我是正統城主，手上持有契書，而你所在的家族是這座城建造者，有心奪回失去的一切，爲什麼要讓那些烏煙瘴氣的東西盤踞在城內呢？”祝明朗說道。</p>
