<title>《牧龍師》▷ 第1253章 往生翼</title></p><p>&emsp;&emsp;祝明朗完全沒有料想到，想攔也來不及了。</p>
</p><p>&emsp;&emsp;這往生翼可是相當強悍的龍之項，配合上它本身死靈種族和它崇靈獸的血脈……</p>
</p><p>&emsp;&emsp;好好培養，在這個方向上進行強化、提升、蛻變，那麼小崇亡龍完全可以成爲真正意義上——不死之龍！！</p>
</p><p>&emsp;&emsp;“就算有這種往生能力，也不能魯莽的衝上去。”</p>
</p><p>&emsp;&emsp;“你現在加入的可是一個牧龍師大家庭，你有很多大哥大姐，它們都會罩着你，你還小，不要這麼莽撞。”祝明朗認認真真的教育道。</p>
</p><p>&emsp;&emsp;“肅~肅~~~”小崇亡龍應了幾聲。</p>
</p><p>&emsp;&emsp;祝明朗苦笑，也不知道這傢伙聽進去了沒有。</p>
</p><p>&emsp;&emsp;怎麼感覺它是隻鐵憨憨龍呢？</p>
</p><p>&emsp;&emsp;九尾龍那邊的戰鬥也接近尾聲了，一頭土霸主不代表它可以在祝明朗和九尾龍面前猖狂。</p>
</p><p>&emsp;&emsp;小崇亡龍雖然搭上了一條命，但還是有立功的，它讓這場戰鬥以更快的方式結束。</p>
</p><p>&emsp;&emsp;死靈一族的龍其魂珠品質都特別高。</p>
</p><p>&emsp;&emsp;祝明朗進行了採魂釀珠，也不需要管小崇亡龍能不能消化，直接讓它嚥下這枚龍王級別的龍魂珠。</p>
</p><p>&emsp;&emsp;小崇亡龍一吞下去，直接肚子就滾圓滾圓，變成了一頭皮球龍了，不過祝明朗只需要將它放到自己的靈域中滋養一陣子，那數千倍速度的靈氣滋養就會讓它快速的消化與吸收。</p>
</p><p>&emsp;&emsp;幼年期就服用龍王級魂珠……</p>
</p><p>&emsp;&emsp;祝明朗現在養龍也是越來越大手大腳了。</p>
</p><p>&emsp;&emsp;口袋裡沒錢沒關係，崇亡龍的特性值得砸資源。</p>
</p><p>&emsp;&emsp;地陰三頭龍還有一枚死晶，這東西是陰靈亡族特有的，類似於活物的心臟，同樣是非常值錢的東西。</p>
</p><p>&emsp;&emsp;這枚死晶爲陰火屬性，正好符合九尾龍的最後一味靈資！</p>
</p><p>&emsp;&emsp;神明體質就是不一樣。</p>
</p><p>&emsp;&emsp;哪怕重一個少年開始，這修爲提升速度和天降洪福都是普通修行者幾輩子盼望不來的。</p>
</p><p>&emsp;&emsp;想當初自己在離川和極庭，修行可沒有這麼順利！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，陽光依舊猛烈，大概是困惑自己一夜之間怎麼又多了個小崇亡龍弟弟時，沒有收好焰冕。</p>
</p><p>&emsp;&emsp;祝明朗在殯園繼續做着雜活，這時有一個人走了進來。</p>
</p><p>&emsp;&emsp;“你怎麼還在這，不是隻罰你七天嗎？”監官劉厝看到了祝明朗，皺着眉頭問道。</p>
</p><p>&emsp;&emsp;祝明朗正在喂龍，小九尾龍在啃着靈果，小崇亡龍在咬龍骨。</p>
</p><p>&emsp;&emsp;“劉監官怎麼會來這裡？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我來查一件案子，你這幼龍……是崇亡龍？？”監官劉厝臉上露出了幾分詫異之色。</p>
</p><p>&emsp;&emsp;無論是九尾龍還是崇亡龍，都屬於血脈很高的龍種，若培養得好，是有希望邁入神級境的。</p>
</p><p>&emsp;&emsp;如果九尾龍是偶然得到的，那這崇亡龍……</p>
</p><p>&emsp;&emsp;劉厝開始懷疑祝明朗的身份了。</p>
</p><p>&emsp;&emsp;“是眠草的事吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你怎麼知道？”劉厝意外道。</p>
