<title>《牧龍師》▷ 第1476章 八方來敵</title></p><p>&emsp;&emsp;以劍靈龍爲餌。</p>
</p><p>&emsp;&emsp;光芒如利劍一般射向了四面八方, 霎時隆隆如潮的聲響在這雲天蒼穹之中涌動，祝明朗只感覺天空與大地同時沸騰了一般，緊接着就是無數強大的氣息正朝着這裡聚攏了過來！</p>
</p><p>&emsp;&emsp;祝明朗低頭一看，萬里天都無數座仙廟出現了金仙的身影，他們筆直的竄上了雲庭，化作了道道金佛聖仙之塑，屹立在了這萬里浮山輪盤周圍，對祝明朗形成了一個包圍之勢。</p>
</p><p>&emsp;&emsp;雲庭中有無數天宮，這些天宮中的大羅神仙也化作了紫色之芒，他們沒有直接踏入此地，而是懸停在了縹緲的長空之上，閃耀着與衆不凡的神輝！</p>
</p><p>&emsp;&emsp;與此同時，四方天邊海量的神軍天龍朝着這裡雲集而來，東邊爲御天銀龍，西邊爲上古蚩龍，北邊爲赤霞雲龍，南邊爲浩浩蕩蕩的巨靈武龍！</p>
</p><p>&emsp;&emsp;神明數以千計，規模空前浩瀚。</p>
</p><p>&emsp;&emsp;神將天軍更是數以萬計，似乎萬里天都所有的力量都在此刻展示了出來，爲祝明朗一人佈下了天羅地網！！</p>
</p><p>&emsp;&emsp;祝明朗看到這陣仗，便明白李胤早就暗中掌握了鈞天大權，五方帝老恐怕也是順從他的意思！</p>
</p><p>&emsp;&emsp;爲了殺自己，李胤下了一盤大棋啊！</p>
</p><p>&emsp;&emsp;“死在這樣的陣仗下，你也算是傳奇了。”李胤對祝明朗說道。</p>
</p><p>&emsp;&emsp;“你就這麼怕我，不惜以整個鈞天的神界爲代價？？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“只要你死，九天沉淪也不過分！”李胤斬釘截鐵的說道。</p>
</p><p>&emsp;&emsp;“能不能給我提個醒，我到底在龍門做了什麼，我……我真的不記得了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“與世長辭後，伱有的是時間慢慢去想，衆天仙聽令，不惜一切代價誅殺此人！！”李胤對祝明朗的怨恨到了極點。</p>
</p><p>&emsp;&emsp;祝明朗也沒有時間去細想了。</p>
</p><p>&emsp;&emsp;他擡頭看了一眼劍靈龍。</p>
</p><p>&emsp;&emsp;劍靈龍此時被耀斑蛇印給封在了神石上，看來那耀斑一點都不簡單，這隔絕了祝明朗與劍靈龍的聯繫。</p>
</p><p>&emsp;&emsp;劍靈龍此時像是沉睡不醒，無論祝明朗如何呼喚都起不到效果。</p>
</p><p>&emsp;&emsp;看來問題還是出在李天后身上。</p>
</p><p>&emsp;&emsp;眼下自己必須殺出重圍，並從李天后身上取一滴鮮活血液來，這樣纔可以讓劍靈龍甦醒過來！</p>
</p><p>&emsp;&emsp;只要能夠奪回劍靈龍，再多的大羅神仙祝明朗也不放在眼裡！</p>
</p><p>&emsp;&emsp;祝明朗掏出了圖騰匕，輕輕的在自己的手掌上一劃。</p>
</p><p>&emsp;&emsp;此時不喚幫手，更待何時呢！</p>
</p><p>&emsp;&emsp;祝明朗將手掌舉向長空，以自己的鮮血爲祭，讓蒼靈女媧降臨！</p>
</p><p>&emsp;&emsp;日食之天撕開了一個口子，如赤月的一束光灑在了雲庭中央，妖異的光輝中一個人首蛇身的神明浮現，她擁有數條手臂，長髮妖冶的披散在如女子一樣的光潔肌膚身軀上。</p>
</p><p>&emsp;&emsp;蒼靈女媧立在祝明朗的身旁，她那雙眼睛裡沒有多少情緒，只不過面對這樣的場面她顯然也是第一次。</p>
</p><p>&emsp;&emsp;談不上畏懼，蒼靈女媧本就沒有畏懼。</p>
</p><p>&emsp;&emsp;最重要的是，作爲女媧龍的侍女，她的身上同樣有侍神印，祝明朗一旦死去了，她這個侍神者也一樣活不下去！</p>
</p><p>&emsp;&emsp;祝明朗也知道讓蒼靈女媧降臨遠遠不夠，他喚出了饕餮日食龍、太古黑龍、萬煞地藏龍、九昆龍、崇亡龍……</p>
</p><p>&emsp;&emsp;燭九陰的實力自然是這些龍中最強的。</p>
</p><p>&emsp;&emsp;之前一番廝殺對它而言都還沒有熱身，不過燭九陰要面對的敵人自然也是這萬曆浮山中最強的，也就是四大鈞天太陽之一彼煌！</p>
</p><p>&emsp;&emsp;“蒼靈女媧，你守東邊！”</p>
</p><p>&emsp;&emsp;“小饕餮，你守西邊！”</p>
</p><p>&emsp;&emsp;“大黑牙，你守南邊！”</p>
</p><p>&emsp;&emsp;“地藏龍、九昆龍、崇亡龍一同你們守南邊！”</p>
</p><p>&emsp;&emsp;“犯我者，我必誅之。若想讓鈞天從此再無仙庭，便儘管來取我的性命！！”</p>
</p><p>&emsp;&emsp;四方分守，祝明朗隨後又喚出了玉帝金龍來！</p>
</p><p>&emsp;&emsp;燭九陰在左，玉帝金龍在右，四方各有龍守，此刻祝明朗就打算以這萬曆浮山爲神葬之山，靠近者絕不留情！</p>
</p><p>&emsp;&emsp;今日，無論犯多大的殺戒，祝明朗都要帶走劍靈龍！</p>
</p><p>&emsp;&emsp;“殺了他！！殺了他！！！”李胤早已經紅了眼，他自己也說過幾即便是讓九天淪陷，他也要讓祝明朗死無葬身之地，這份仇怨積攢在李胤心中漫長的歲月，可怨恨絲毫不會因爲歲月而減少！</p>
</p><p>&emsp;&emsp;在看到劍靈龍獨自遊蕩在鈞天的那一刻，李胤便猜測到祝明朗還沒有甦醒。</p>
</p><p>&emsp;&emsp;他手中的劍，自行修行在天地間便可以強大到與日月爭輝，若是讓祝明朗甦醒並尋回他的那些主龍，李胤將再也不可能殺死得了他！</p>
</p><p>&emsp;&emsp;這是千載難逢的機會！</p>
</p><p>&emsp;&emsp;他絕不會錯過！</p>
</p><p>&emsp;&emsp;哪怕要揹負千古罵名，李胤也願意承受！</p>
</p><p>&emsp;&emsp;迄今爲止，李胤沒有再遇到一個像祝明朗這樣令他感到恐懼至深的人，他飛昇得太快，無論你看到他時他處在什麼境界，一個不留神，他便在遙不可及的天峰上，令人望塵莫及！</p>
</p><p>&emsp;&emsp;然而李胤也清楚，他如此誇張的飛昇是有代價的！</p>
</p><p>&emsp;&emsp;他在經歷輪迴！</p>
</p><p>&emsp;&emsp;這是老天爺對他的懲罰，是一種不可逃避的輪迴之劫！</p>
</p><p>&emsp;&emsp;只要在他輪迴之初將他殺死，他將再也不可能爬到自己頭頂上！！</p>
