<title>《牧龍師》▷ 第1392章 七情</title></p><p>&emsp;&emsp;事實上，在姜萱牽着自己步入到這幽林中時，祝明朗其實想到了衛賢的遭遇。</p>
</p><p>&emsp;&emsp;作爲神明, 只要專注的去凝望, 是可以看到姜萱的氣數其實已經枯竭了，她生來就如曇花, 明明在最絢爛的年紀, 卻又會飛快的逝去。</p>
</p><p>&emsp;&emsp;這是她生命的最後一天啊。</p>
</p><p>&emsp;&emsp;姜王是在爲她舉行一場愉悅而歡樂的葬禮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗抱着姜萱, 回到了宮殿之中。</p>
</p><p>&emsp;&emsp;姜王已經在那裡等候多時了，他確實知道這一切。</p>
</p><p>&emsp;&emsp;“我以爲她不會挑中任何人。”姜王看着祝明朗, 勉強擠出了一個笑容。</p>
</p><p>&emsp;&emsp;“當年發生了什麼。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“她爲織女，乃掌管着人間情愛的神, 可她自己的情呢，由誰來掌管？”姜王說道。</p>
</p><p>&emsp;&emsp;“很多時候上蒼也都是趕鴨子上架。”祝明朗做出了這個評價。</p>
</p><p>&emsp;&emsp;聽到這個解釋，姜王卻笑了。</p>
</p><p>&emsp;&emsp;“很多人都覺得我所說的故事是編造的，是我在攀附織女星, 事實上她確實在年少時來過人間, 也與我結交。八位帝王都垂涎她的美貌，想要佔有她, 唯有我明白，她來自於仙庭，遠非我們這些凡間帝王可以覬覦的……”姜王說道。</p>
</p><p>&emsp;&emsp;祝明朗跟着姜王走，並將香消玉殞的姜萱放在了編織的蘭花舟上, 祝明朗來的時候就有看到, 還以爲那是件藝術品，沒有想到是姜萱爲自己準備的棺。</p>
</p><p>&emsp;&emsp;姜王看着祝明朗輕柔的放下姜萱，接着講述當時的事情：“八位帝王中有一位帝王，他們信奉妖修, 將麒魔、龍婆、狐女視作是至高的聖神，爲了留住織女，八位帝王聽信了所謂的聖神指點，對在人間遊歷的織女下了誘魂之法。”</p>
</p><p>&emsp;&emsp;“所以織女星其中一魄被困在人間？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是的，她那時涉世未深，險些隕落人間，八位帝王用心險惡，聯合妖修幾乎讓織女星無路可走，最後織女星不得不留下一魄，才保全自己回到仙庭。”姜王說道。</p>
</p><p>&emsp;&emsp;“你一直在小心翼翼的守護着她的這一魄，也就是所謂的妹妹姜萱？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是啊，我不斷的建造廟宇，希望有朝一日她無意間凝望人間的時候會起曾經到過這裡，這樣姜萱也能夠有一個好的歸宿，可她走得越來越高，有太多的人擁戴着她，我們單薄的身影淹沒在信奉者的海潮中，我們的聲音她聆聽不見……”姜王輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;很多人在某方面遭受重創後，就會保護性的遺忘這種這次傷痛，織女星當初懷揣着對人間美好的期許降臨，卻遭到了八位險惡帝王與奸詐妖修的歹毒算計，險些喪命，最後捨棄一魄倉惶逃回天庭。</p>
</p><p>&emsp;&emsp;她一定很痛苦，更對人間失望透頂……</p>
</p><p>&emsp;&emsp;祝明朗現在明白織女星作爲最爲受世人尊敬的神明，卻對人間並不是很熱衷了。</p>
</p><p>&emsp;&emsp;她的心性應當是在那時發生了巨大的改變。</p>
</p><p>&emsp;&emsp;她在無一魄的情況下繼續修行，信念與意志都無與倫比，也確實在整個鈞天享有了盛名，也具備了飛昇日冕的資格。</p>
</p><p>&emsp;&emsp;可飛昇日冕，這一魄的缺失卻對她造成了極大的影響。</p>
</p><p>&emsp;&emsp;偏偏她自己不清楚問題出在了哪裡。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，我的使命也算完成了。”姜王苦澀的一笑，隨後將姜萱脖子上掛着的小小的淨瓶給取了下來。</p>
</p><p>&emsp;&emsp;這淨瓶裡，裝着的顯然就是姜萱的魂魄，也就是織女星的那一魄。</p>
</p><p>&emsp;&emsp;神明的一魄，對於凡人而言也可以作爲靈魂，只是壽命最多隻能到二十歲。</p>
</p><p>&emsp;&emsp;姜萱安然離世後，這一魄也將回歸天庭，迴歸到織女星的身上。</p>
</p><p>&emsp;&emsp;姜王將魄瓶遞給了祝明朗，對祝明朗說道：“你是她選的人，如果可以的話，將它交還給織女星。”</p>
</p><p>&emsp;&emsp;“好，我會的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;姜王坐在一旁。</p>
</p><p>&emsp;&emsp;他注視着靜靜的躺在蘭花舟上的姜萱，臉頰上泛着淡淡的笑意，就像是在凝視着自己的親人，或許對於姜王來說，姜萱纔是一個完整的寶貴的生命。而當年降臨到人間的天命織女，僅僅只是過客。</p>
</p><p>&emsp;&emsp;祝明朗看得出來，姜王是深愛着姜萱的，是那麼不捨得她離開人世間，愛情也好，親情也好，對於姜王來說，姜萱纔是有血有肉有靈魂的……</p>
</p><p>&emsp;&emsp;他在露出笑容，如釋重負，大概是織女星的這一魄離開了姜萱的身體，這個姜萱纔是真正屬於自己的。</p>
</p><p>&emsp;&emsp;姜王將她保護的很好。</p>
</p><p>&emsp;&emsp;哪怕自己顛沛流離，亦或者自己榮華輝煌。</p>
</p><p>&emsp;&emsp;廟宇裡的那個故事，確實是虛假的……</p>
</p><p>&emsp;&emsp;可真正的故事，更令人感慨萬千。</p>
</p><p>&emsp;&emsp;彷彿人間七情，喜怒哀恨惡愛慾已經在這段姜王與織女的故事裡淋漓盡致的展現。</p>
</p><p>&emsp;&emsp;要想守護住這純潔無瑕的一道情，往往會像旋渦將一切紛爭都捲入進來！</p>
