<title>《牧龍師》▷ 第1296章 搬山龍</title></p><p>&emsp;&emsp;九尾龍的實力已經很強了，它上去的話，基本上會摘得頭冠。</p>
</p><p>&emsp;&emsp;“陰火應該對它沒有什麼作用，不過你可以將這座搬山龍的各個部位給卸下來，反正也死不了。”祝明朗對九尾龍說道。</p>
</p><p>&emsp;&emsp;九尾龍身上的山水畫卷的絨毛飛舞了起來，它並沒有使用三昧狐火，而是靈活的使用爪子與九條鎖鏈一般的尾巴對這搬山龍展開了“拆卸”攻擊！</p>
</p><p>&emsp;&emsp;搬山龍就像是一座巨大的岩石器械，它身軀的各個部位有明顯的械關節，這些關節尤爲脆弱，畢竟爲了確保身體的強效運動，若關節也是如山體一般厚重，它就會無比笨拙！</p>
</p><p>&emsp;&emsp;九尾龍便是盯上了它的這些關節巖骨，爲了確保折磨的時長，早就可以將這搬山龍給擊垮的九尾龍特意從這搬山龍的無關緊要部位開始拆卸。</p>
</p><p>&emsp;&emsp;尾巴，先丟到海里泡一泡。</p>
</p><p>&emsp;&emsp;龍角，先打下來放海邊曬一灑。</p>
</p><p>&emsp;&emsp;石肌龍鱗，一片一片的抓下來，鋪到地面上當地磚來踩。</p>
</p><p>&emsp;&emsp;然後是它的胳膊。</p>
</p><p>&emsp;&emsp;這搬山龍有四條胳膊，一一拆卸下來還費了九尾龍一些功夫。</p>
</p><p>&emsp;&emsp;再然後是它那猶如巨猿的後腿，這是搬山龍最爲結實的部位，而且它的巖關節也異常的牢固，完全不是弱點。</p>
</p><p>&emsp;&emsp;沒有辦法，祝明朗只好讓九尾龍將它這兩條厚實的後腿給全部打碎了，誰讓拆卸不下來呢？</p>
