<title>《牧龍師》▷ 第612章 成神之日</title></p><p>&emsp;&emsp;手指牽引着劍靈龍，祝明朗開始轉動着自己的指尖。</p>
</p><p>&emsp;&emsp;黑麻衣楊歡竭盡全力的抵擋，可祝明朗操控着的劍光像是無窮無盡一樣，不知不覺密密麻麻的劍光連城了一條從街道盡頭貫穿到這街尾的銀色江流，華麗至極。</p>
</p><p>&emsp;&emsp;黑麻衣女子不斷的向後退，當她一腳踩在臭水溝中失去了平衡時，其中一道劍光洞穿了她的肩膀。</p>
</p><p>&emsp;&emsp;當她身形搖擺，未來得及揮掌時，她的膝蓋被一道劍光劃開。</p>
</p><p>&emsp;&emsp;她猙獰發狂的嘶喊時，又是一劍光將她釘在了城牆上……</p>
</p><p>&emsp;&emsp;終於，她拍不出任何一掌了，於是所有的劍光再無阻礙的飛梭，直接將她打得千穿百孔，整個人鮮紅鮮紅的倒在了發臭的溝渠中。</p>
</p><p>&emsp;&emsp;採走了魂，祝明朗發現這黑麻衣女的魂珠還算優質，但可以感受到這女人化作亡魂之後的怨恨，在那臭水溝附近久久不散。</p>
</p><p>&emsp;&emsp;一個被自己視作會飛的蟑螂的人，卻將她殺死在臭水溝處，那是何等的屈辱，最可氣的是連怨鬼都做不成，魂魄被凝練成了珠子，最後還像牲口一樣被賣一個好價錢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了城樓附近，祝明朗發現這黑天峰一行人中，就只剩下那個修爲比較高的屠夫黑麻衣了。</p>
</p><p>&emsp;&emsp;屠夫黑麻衣本身就是中位王級，實力確實在極庭中算非常頂尖的了，可他們很倒黴，從哪裡登陸不好，非要從祝明朗所在的離川。</p>
</p><p>&emsp;&emsp;何況如今離川中，除卻祝明朗之外，還有各大勢力都駐紮，其實不乏一些中位王級境界的高手，他們或許能夠一時得逞，但最終還是會被消滅掉。</p>
</p><p>&emsp;&emsp;祝明朗也是一個勤儉持家的好男人，每一個殺死的天外客，祝明朗都認認真真的進行了採魂釀珠，即便有些自己用不着了，也可以給身邊的人嘛。</p>
</p><p>&emsp;&emsp;“你告訴我，你們黑天峰是怎麼穿過虛霧的，我便給你一個痛快的死法。”祝明朗對那黑麻衣屠夫說道。</p>
</p><p>&emsp;&emsp;剛到南邦時，黑麻衣屠夫是何等的趾高氣昂，何等的猖狂。</p>
</p><p>&emsp;&emsp;彷彿整座城就是他圈養的牲畜，任由他宰割。</p>
</p><p>&emsp;&emsp;可現在，看到同伴們相繼死去，而他在天煞龍的鬼魅戲法中毫無勝算，不由的露出了幾分慌張。</p>
</p><p>&emsp;&emsp;“他們臉譜比較特別，是專門製作的，戴上那臉譜，應該就可以穿過虛霧了。”這時錦鯉先生開口說道。</p>
</p><p>&emsp;&emsp;這句話一出口，黑麻衣屠夫眼睛瞪得跟銅鈴一樣。</p>
</p><p>&emsp;&emsp;一條魚，要你多嘴嗎，這不是讓自己連最後談判的籌碼都沒有了？？</p>
</p><p>&emsp;&emsp;祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;那你沒半點價值了啊。</p>
</p><p>&emsp;&emsp;“我可以告訴你極欲的修行法門，你可以很快凌駕於整個大陸之上！”黑麻衣屠夫洪貞急急忙忙說道。</p>
</p><p>&emsp;&emsp;“極欲修行法門裡有正義嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“？？？？”黑麻衣屠夫洪貞以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“沒有啊，那我自己悟，相信終有一天正道的光會灑在這大地上，那便是我祝明朗成神之日！”祝明朗說完這句話，手指向下，如一位黑夜中的王，對自己的行刑官示意執行。</p>
</p><p>&emsp;&emsp;祝明朗沒有回頭，留給了那黑麻衣屠夫一個宏偉高大永遠都無法逾越的背影，蕭瑟的風似給他冷酷的身軀上添了一件披衣，每一步都踏得那麼灑脫且篤定。</p>
</p><p>&emsp;&emsp;天煞龍露出了兩隻尖尖的牙齒。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍身上的羽毛太陽光一樣熾熱。</p>
</p><p>&emsp;&emsp;劍靈龍輕輕的顫鳴了起來，渴望飲血！</p>
</p><p>&emsp;&emsp;你修爲高是吧……</p>
</p><p>&emsp;&emsp;龍王難道要跟你一個屠夫講什麼武德嗎，三條龍打你一個，你還能不死的！</p>
</p><p>&emsp;&emsp;很快，身後就傳來了屠夫黑麻衣的慘叫聲，本來他可以死得乾淨利落一些的，偏偏天煞龍這樣一個小魔鬼存在，它將劍靈龍和蒼鸞青凰龍給帶壞了，明明可以很快就弄死，非要避開對方的要害，讓一個冷酷的屠夫從恐懼到崩潰，從崩潰到燃起一點逃跑的希望，結果這逃跑的希望是天煞龍故意給的，很快又被天煞龍拽回到了絕望中，到最後屠夫黑麻衣的臉上只有痛苦與悔恨。</p>
</p><p>&emsp;&emsp;他已經被折磨的不行了，更後悔當初聽信那些人的蠱惑，跑到這下界中受辱！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗將這些人的臉譜給收了去，仔細觀察了一番，祝明朗發現這臉譜之中倒是鑲着一件自己熟悉的東西，燈玉！</p>
</p><p>&emsp;&emsp;雖然不是神古燈玉，但也是品質非常高的燈玉了。</p>
</p><p>&emsp;&emsp;虛霧是死亡之霧，踏入其中的生靈會很快失去生命。</p>
</p><p>&emsp;&emsp;也就是說，他們對燈玉進行了一些特殊的處理，使得這燈玉臉譜可以讓人在虛霧中活動，於是提前到了這裡……</p>
</p><p>&emsp;&emsp;“這臉譜可以帶回去一份，給祝門的那些老工匠們看一看構造，若是可以批量生產，那你們極庭也至少可以佔據些許主動權，虛霧徹底消散需要一兩個月，這一兩個月必須探尋清楚外疆的狀況，不然有可能遭受滅頂之災。”錦鯉先生對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，面具有好幾個，其中屠夫與女麻衣戴得做工最精細，其燈玉品質也高，所以用他們的臉譜面具應該是可以穿梭虛霧的。</p>
</p><p>&emsp;&emsp;當然，拿這臉譜面具，祝明朗自己也有一些打算。</p>
</p><p>&emsp;&emsp;既然他們可以通過這種投機取巧的方式提前踏入極庭，那自己也可以進到他們的疆域中啊……</p>
</p><p>&emsp;&emsp;只要找一個僻靜無人的地方，當自己出現在對方的疆域中，他們是不可能意識到自己是來自極庭的，還能夠混入其中瞭解更多的事情。</p>
</p><p>&emsp;&emsp;只是，這樣做會有些危險，祝明朗本意是想叫上喜歡冒險刺激的南玲紗的，可考慮到外面的世界過於兇險，又有不少未知，還是自己先去吧。</p>
</p><p>&emsp;&emsp;等了解清楚了外界的深淺，再帶小姨子出疆也不遲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了祖龍城邦，祝明朗將天外客潛入的事情與勢力聯合的長老、魁首們說了一遍，好讓他們提前提防。</p>
</p><p>&emsp;&emsp;“這東西看看能不能製作，可以穿過虛霧，我從幾個天外客那裡扒下來的。”祝明朗將臉譜遞給了景臨長老。</p>
</p><p>&emsp;&emsp;“公子了不得啊，事實上前不久我們纔得到一些消息，極庭許多邊界處，都出現了天外客的蹤影，有些非常高調，大開殺戒，無人可擋；有些非常低調，踏入後就混入到了我們城池之中，難以尋覓。”景臨長老說道。</p>
</p><p>&emsp;&emsp;“我們極庭內，應該已經有一些勢力與天外客有着聯繫的。但不管怎麼樣，敵多友寡，讓祝天官也早做準備。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“門主睿智，肯定有了應對，倒是公子得的這臉譜是好東西，這樣我們祝門也可以領先其他勢力摸索外疆，對了，公子，您要的月琉璃有了……”景臨長老說道。</p>
</p><p>&emsp;&emsp;祝明朗一聽，臉上露出了喜色。</p>
</p><p>&emsp;&emsp;有了月琉璃，小白豈可以進階了！！</p>
</p><p>&emsp;&emsp;原來修二代，日子真的很愜意啊！</p>
