<title>《牧龍師》▷ 第978章 征服感</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;別說是牧龍師了，哪怕是那些神凡者，甚至是神王神君的存在，都是渴望征服這種玄龍的！</p>
</p><p>&emsp;&emsp;“繆~~~~~”</p>
</p><p>&emsp;&emsp;玄龍的聲音也很特別，悠長孤寂，透着一絲古老的滄桑，卻又非常美妙。</p>
</p><p>&emsp;&emsp;“吾神，草藥沒了。”採悠在一旁再次提醒道。</p>
</p><p>&emsp;&emsp;祝明朗已經沉浸在對玄龍的欣賞中，而且越看越喜愛，直到玄龍已經將他準備的那些洗心草全部捲到了肚子裡，祝明朗都還沒有回過神來。</p>
</p><p>&emsp;&emsp;“明天，太陽快下山的時候，你再來這，我繼續去給你找洗心草，幫你解毒。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗一邊說，一邊手舞足蹈，好讓這不精通語言的玄龍可以聽懂。</p>
</p><p>&emsp;&emsp;玄龍看了一眼太陽落山的方向，又看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;它這一次沒有立刻退避離開，而是好奇的打量起了祝明朗，同時也好奇的打量着祝明朗肩膀上趴着的小白豈。</p>
</p><p>&emsp;&emsp;小白豈像只月貓，慵懶的趴在祝明朗的肩頭，時不時伸出舌頭順一順自己被風吹亂的雪銀毛髮，似乎沒有舔過癮，順帶還要把祝明朗的臉頰給舔溼來，看到祝明朗嫌棄的去擦拭臉上的小口水，它纔會心滿意足的趴回去，半眯着眼睛，既昏睡，又接收着外界新事物。</p>
</p><p>&emsp;&emsp;小白豈也看到了玄龍，只是不管是什麼龍，小白豈興致都不大，它甚至朝着玄龍打了一個大大的哈欠，然後理都沒有理便閉上了眼睛。</p>
</p><p>&emsp;&emsp;玄龍卻在非常認真的看着小白豈。</p>
</p><p>&emsp;&emsp;可以看出玄龍銀紅的眼眸中透出了一絲絲好奇與疑惑。</p>
</p><p>&emsp;&emsp;奉月白辰龍，這同樣是龍族中的貴族了。</p>
</p><p>&emsp;&emsp;玄龍不太明白的是，這隻慵懶的白龍，爲什麼可以這樣毫無戒備心的趴在那裡睡覺，這巨大的古代叢林中有那麼多可怕的神魔種族，還有虎視眈眈的食龍古獸，難道不需要提防的嗎？？</p>
</p><p>&emsp;&emsp;是這個人類，帶給它這樣的安全安逸感嗎？？</p>
