<title>《牧龍師》▷ 第729章 成神，當務之急</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一代天驕也得在這大環境的變化之下選擇流浪。</p>
</p><p>&emsp;&emsp;與其恐懼未知的風險，不如早早的踏出這一步，坐以待斃的結果每個人都清楚。</p>
</p><p>&emsp;&emsp;前途未卜，但極庭的另一個紀元也開啓了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗等人沒有在皇都久留，返回到了祖龍城邦。</p>
</p><p>&emsp;&emsp;正如祝天官說的，接下去祝明朗要做的是如何成爲正神。</p>
</p><p>&emsp;&emsp;沒有正神，極庭子子孫孫都要遭受黑夜的折磨，活在那些神下之族的掠奪與踐踏，活在黑暗侵襲的恐懼與屈辱中……</p>
</p><p>&emsp;&emsp;“祝哥哥，極庭應當不只有你一位神選之人。”宓容認真的說道。</p>
</p><p>&emsp;&emsp;“極庭一定有特別的地方，否則界龍門不會誕生在這裡，藏龍臥虎也說不定，只是那些特別的存在並不太在意子民，所以也只有你們祝門來挑起這個大梁了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;有依靠的有恃無恐，也完全是自掃門前雪，例如緲國與緲山劍宗。</p>
</p><p>&emsp;&emsp;神凡學院也彷彿有庇佑者，但具體是怎樣的存在同樣無從得知。</p>
</p><p>&emsp;&emsp;皇族被趙轅帶入到了一個深淵，祝門又在這一次爭鬥中獲勝，極庭那些“無所依靠”的芸芸衆生存亡自然就落到了祝門的肩上。</p>
</p><p>&emsp;&emsp;還好有一位趙暢王爺，他至少是代表着皇族，在整個極庭皇朝有一定的威信。</p>
</p><p>&emsp;&emsp;祝門仍舊不站在最高位置上，而是以扶持趙暢王爺爲主，讓他擔任皇王，帶領極庭找尋新的生機……</p>
</p><p>&emsp;&emsp;當然，沒有神明庇佑，沒有神下組織，極庭其實處在一種解體狀態。</p>
</p><p>&emsp;&emsp;皇族與皇王名存實亡，沒有什麼威信，接下去極庭的各大國家、各大勢力、各大世家都會陸陸續續投靠到那些侵入到極庭的神下組織門下，成爲他們的附庸。</p>
</p><p>&emsp;&emsp;剩下那些沒的選擇的，恐怕纔會跟着皇族與祝門，當然在這個過程也會有一大批人淹沒在這一次世界劇變中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“只有小白豈一位龍神，在界龍門中依舊難以生存，我建議是我們到天樞神疆中游歷一番，儘可能讓天煞龍也到達準龍神的水準，還有劍靈龍，也是有望成爲劍仙龍，這三龍若都有神級，界龍門之行才穩妥。”錦鯉先生對祝明朗說道。</p>
</p><p>&emsp;&emsp;“界龍門裡面到底是什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“記不得了，但進入界龍門的起步資格就是半神的話，兇險是一定的。”錦鯉先生說道</p>
</p><p>&emsp;&emsp;祝明朗想起了那玄古巨人，也想到了在界龍門中隕落的上一代雀狼神……</p>
</p><p>&emsp;&emsp;也就是說，界龍門中的兇險是連神明都無法保全自己！</p>
</p><p>&emsp;&emsp;對於錦鯉先生的建議，祝明朗還是很認可的。</p>
</p><p>&emsp;&emsp;小白豈正在進階，應當和以前一樣會沉睡一小段時間……</p>
</p><p>&emsp;&emsp;其實，小白豈不沉睡也不行，祝明朗現在手頭上根本沒有可以餵養一隻龍神的龍糧，祝明朗也需要時間去搜尋龍神之食，不然小白豈可能會成爲有史以來第一個餓死的白龍龍神。</p>
