<title>《牧龍師》▷ 第777章 修剪大陸</title></p><p>&emsp;&emsp;祝明朗自己也愣住了。</p>
</p><p>&emsp;&emsp;祝明朗沒答應，霜兒耍起了小脾氣，將祝明朗最愛的酸蘿蔔給端走了，說是留給她自己的。</p>
</p><p>&emsp;&emsp;“龍尾山……”</p>
</p><p>&emsp;&emsp;“也就是說龍尾山那裡有我的神明殿？”</p>
</p><p>&emsp;&emsp;“黑裳姑娘，你好歹告訴我龍尾山在哪啊！”</p>
</p><p>&emsp;&emsp;夢境應該不是無緣無故的，這個夢境在祝明朗看來更像是託夢告知。</p>
</p><p>&emsp;&emsp;伏辰的神力，還藏在那龍尾山中。</p>
</p><p>&emsp;&emsp;也就是說自己成神之後，第一件事應該就是前往這龍尾山，拿到這屬於自己伏辰之神的神力，可作爲一個從極庭大陸中走出來的神明，地理知識相當薄弱。</p>
</p><p>&emsp;&emsp;龍尾山是否在天樞神疆還很難說，若在其他大陸神疆，自己還得找到穿梭過去的辦法。</p>
</p><p>&emsp;&emsp;“姑娘，不是我不想去上任啊，麻煩下次託夢給我一張地圖好嗎！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝天官的意思是，即便祝明朗榮耀迴歸，那也不要過早的暴露實力，悶聲壯大才是王道。</p>
</p><p>&emsp;&emsp;祝明朗倒是有別的想法，趁着自己還沒有出發前去上任前，先將極庭大陸一些不該出現的人給處理掉。</p>
</p><p>&emsp;&emsp;比如說明神族與招搖天峰的準神，他們的存在會嚴重壓垮極庭，留着他們在祝明朗根本不可能安安心心的離開。</p>
</p><p>&emsp;&emsp;所以一大早，祝明朗就前往了一趟霓海。</p>
</p><p>&emsp;&emsp;乾淨利落的處理掉了那個強佔了潤雨城、欺凌鄭俞的明神族半神，將他丟屍到了霓海。</p>
</p><p>&emsp;&emsp;祝明朗隨後又前往了鴻天峰的新國，意外的發現，鴻天峰的新國中竟有一位修煉極欲爲屠戮的傢伙！</p>
</p><p>&emsp;&emsp;這一路飛行，屍橫遍野，尤其是那些明明已經俯首的國家，淪爲了奴隸國之後，基本上就成爲了這位屠戮半神的屠宰場，哪怕是在很高的雲空中，也可以看到這大地血跡斑斑！</p>
</p><p>&emsp;&emsp;“哈哈哈哈，千萬人斬，不久之後我也將晉升準神，我倒要看看這小小的極庭誰還能攔我！！”遍佈了屍體的人城中，一名魁梧的男子手持着神刀，臉上笑容極其變態。</p>
</p><p>&emsp;&emsp;一座城，幾乎看不見活物，連雞犬都慘死，更不用說那些婦孺了。</p>
</p><p>&emsp;&emsp;祝明朗抵達時，心中已經有了怒火。</p>
</p><p>&emsp;&emsp;“你這種人，死千萬次都不夠，還是早些投胎去做畜生吧！”祝明朗落在了這鮮血淋漓、屍橫遍地的人城中，一劍將這招搖天峰的半神給斬了！</p>
</p><p>&emsp;&emsp;這人實力真不怎麼樣，連當初自己在龍門中遇到的半隕妖神都不如，只是越是這種垃圾，越喜歡持強凌弱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;解決掉了這些在極庭作威作福的半神，祝明朗意識到自己其實也不低。</p>
</p><p>&emsp;&emsp;之所以整體呈現出是半神實力，那是因爲自己還有其他龍修爲沒有提升上來。</p>
</p><p>&emsp;&emsp;如今白豈的修爲最高。</p>
</p><p>&emsp;&emsp;它本身就是龍神，命格也高，修爲是神子級別。</p>
</p><p>&emsp;&emsp;其次是劍靈龍，靈田蓬晨贈予自己的那枚修爲果的確非常特殊，是可以直接增加外界修爲的。</p>
</p><p>&emsp;&emsp;也因此，女媧龍和劍靈龍的修爲達到了準神。</p>
</p><p>&emsp;&emsp;天煞龍沒有獲得什麼與之屬性相匹配的靈本，現在修爲是巔位王級。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍、精靈螢龍、煉燼黑龍也都回到了它們本來的修爲。</p>
</p><p>&emsp;&emsp;好在它們現在的命格都被拔高了，就祝明朗在這極庭中滅除這些囂張半神的時間裡，它們的修爲都在迅速的提升，尤其是蒼鸞青凰龍，獲得了三十萬年銀杉聖露，它修爲直接到了巔位王級，而且用不了多久，便可以突破到半神級了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;極庭，好歹是自己的後山林，祝明朗將一些虎視眈眈的野獸給清除掉，剩下一些下害蟲，一些小猛禽就無所謂了，祝天官、鄭俞、宏耿可以將他們收拾得明明白白。</p>
</p><p>&emsp;&emsp;而且自己灑在極庭中的靈本也在慢慢誕生，一個健康的環境，還是需要一定的危機與競爭的，祝天官不希望祝明朗一回來就將極庭的那些神下組織全部泯滅了也是如此。</p>
</p><p>&emsp;&emsp;他們自身需要強大起來，並不是凡事都依仗祝明朗，甚至在將來昌盛之後，還可以爲祝明朗提供一些幫助，其他神明的神下組織，他們也在竭盡全力爲他們的神明搜刮一些稀有的靈資。</p>
</p><p>&emsp;&emsp;總之，祝明朗就是修剪修剪了一下極庭。</p>
</p><p>&emsp;&emsp;而且那些半神，都是莫名其妙暴斃的，那些神下組織根本不可能知道是誰下的手，還可能互相猜忌，這樣也等於給了離川充裕的發展時間……</p>
</p><p>&emsp;&emsp;祝明朗其實也意識到了。</p>
</p><p>&emsp;&emsp;即便成爲了神明，也絕不是一人孤軍奮戰，神下組織的存在非常有必要，尤其是龍門中獲得的靈本是賜予該神明所在的土地。</p>
</p><p>&emsp;&emsp;想來很多神明創立神下組織也是這個目的。</p>
</p><p>&emsp;&emsp;由自己麾下的神下組織去收集、採集那些受歲月波滋養的靈脈，這等於間接的收回了所有散出去的靈本了。</p>
</p><p>&emsp;&emsp;“即便你自己將整個極庭遊逛一遍，能夠收回的靈本也非常有限，畢竟絕大多數靈本都是埋藏於土壤，需要經過一些歲月沉澱纔會誕生。”錦鯉先生對祝明朗說道。</p>
</p><p>&emsp;&emsp;“恩，大陸這麼大，崇山峻嶺、江河湖海、奇珍異獸，它們都獲得了靈本的滋養，我跑斷了腿，估計能夠收回的靈本也不到十分之一。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“所以如何管理也挺重要的，就像是一片肥沃的農田，你投入大量的資金，若管理得好，不僅僅可以收回成本，還能夠從中大賺一筆，要管理得像雀狼神廟那樣，估計多少靈本投入到他的疆域，也會被敗壞得一絲都不剩。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;萬事萬物有自己的秩序，維持這種良好的秩序是很重要的，神明不能過度縱容自己的神下組織，任由他們對一切無休止的剝削，也不能放任隱患、災難、天害、異邪在自己的土地上滋生……</p>
</p><p>&emsp;&emsp;“恩，就這樣吧，極庭現在能夠保持一個平穩的狀態，相信過些年再回來，這裡就截然不同了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;修剪的也修剪差不多了。</p>
</p><p>&emsp;&emsp;靈本當下能採集的，祝明朗也採集了。</p>
</p><p>&emsp;&emsp;還有大量的靈本，會在將來漫長的歲月中一點點誕生，滋養萬物也好，培育諸多強大修行者也罷，靜靜觀望就可以了。</p>
</p><p>&emsp;&emsp;其他人祝明朗或許還會有那麼一些擔憂，祝天官、鄭俞、宏耿作爲領袖的話，極庭永遠不可能敗落！</p>
</p><p>&emsp;&emsp;只要日後五年到十年間，他們佔據了極庭的主導，那些自己散出去的靈本就等於全部收回來了！</p>
</p><p>&emsp;&emsp;“現在極庭的靈韻級別整體還是不如其他神疆，你在這裡蹲守修煉的話，進展反而會比較慢，所以這幾年你可以先到其他神疆中游逛遊逛，人家的菜熟透了……等這裡長開了再回來收波菜！”錦鯉先生說道。</p>
