<title>《牧龍師》▷ 第485章 欲擒故縱</title></p><p>&emsp;&emsp;還好讓小皇子趙譽的火蚩龍幫了個大忙。</p>
</p><p>&emsp;&emsp;“娜~”女媧龍實在太簡單而純潔了，她根本沒有懷疑過祝明朗這是在欲擒故縱。</p>
</p><p>&emsp;&emsp;既然是祝明朗救了她，她自然要一生追隨。</p>
</p><p>&emsp;&emsp;完美的簽訂了靈約，在確定了眼前這神妙女媧龍已經是囊中之物，不可能逃跑之後，祝明朗心中更是喜悅不已。</p>
</p><p>&emsp;&emsp;早說龍裡面還有女媧龍這樣的特別存在啊，心神交互，又永不背叛，這樣的女媧龍即便戰鬥力弱小，看着也養眼。</p>
</p><p>&emsp;&emsp;當然，祝明朗堅信女媧龍不可能戰鬥力弱小的。</p>
</p><p>&emsp;&emsp;哪怕它的本尊已經化爲了地脊的一部分，這新誕生的女媧龍恐怕也擁有非常強大的本領。</p>
</p><p>&emsp;&emsp;她能駕馭海洋。</p>
</p><p>&emsp;&emsp;還是這大地的靈母。</p>
</p><p>&emsp;&emsp;水和土這兩大術能上可謂天賦異稟，和某些水神、土神都有得一拼。</p>
</p><p>&emsp;&emsp;女媧龍修爲沒有想象中那麼高，但祝明朗能夠感覺到她的靈魂非常虛弱，和自己一開始在碧綠之潭中遇到時的感覺完全不同。</p>
</p><p>&emsp;&emsp;應該是自己斬斷了她命蕊的緣故，與原本神靈一樣的魂魄徹底分離後，她就是一個獨立的生命，而且靈魂的創傷也需要慢慢的癒合。</p>
</p><p>&emsp;&emsp;“祝明朗，我覺得你又要踏上尋找燈玉的道路了。”錦鯉先生很認真的審視着女媧龍。</p>
</p><p>&emsp;&emsp;自此，錦鯉先生一句未提過紫龍，彷彿在女媧龍面前紫龍就是一條顏色豔麗的長條型大蟲！</p>
</p><p>&emsp;&emsp;“爲何？”祝明朗費解道。</p>
</p><p>&emsp;&emsp;“原本我以爲你斬了她的命格，她的神格就會消散，但看樣子她神格還保留了一部分，只是靈魂太弱了。”錦鯉先生兩瞥長長的鬍鬚飄揚着，一魚臉嚴肅且認真。</p>
</p><p>&emsp;&emsp;“要靠神古燈玉來續魂？”祝明朗訝異道。</p>
</p><p>&emsp;&emsp;“恩，把魂養好了，她的修爲自然而然就上去了，這是一條不需要任何靈資培養的龍，她本身就已經完美無缺了，就是靈魂太脆弱，像薄紙一樣，這樣會限制她的修爲，會限制她的法術。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;女媧龍在一旁，安安靜靜的聽着，有了靈約之後，她大致能夠領悟祝明朗與錦鯉先生的交流。</p>
</p><p>&emsp;&emsp;她知道這一人一魚在爲自己的靈魂擔憂，她也感到幾分內疚，心裡在想，自己是不是一條非常沒有用的龍，拖累了好心救自己出來的人類。</p>
</p><p>&emsp;&emsp;“怎麼哭了，別哭，別哭。”祝明朗見女媧龍大大的眼睛裡有晶瑩滑落，嚇了一大跳，急急忙忙好言安慰。</p>
</p><p>&emsp;&emsp;那淚滴，從她小臉頰上滑下來，掉落在地上的過程中竟然迅速的凝固了，變成了一小顆一小顆夜珀珠，打在地上發出了清脆的響聲。</p>
</p><p>&emsp;&emsp;“你不弱的，巔位君級的修爲，在外面已經算非常高了。沒事的，神古燈玉滿世界都是，這東西要找又不難。”祝明朗像哄小孩子一樣。</p>
</p><p>&emsp;&emsp;女媧龍這小心靈未免也太脆弱了吧。</p>
</p><p>&emsp;&emsp;“不信你問天煞龍，天煞龍以前尾巴上就鑲着一塊。”祝明朗拍了拍天煞龍的腦袋。</p>
</p><p>&emsp;&emsp;天煞龍一副凶神惡煞的樣子，絲毫不像是會安慰龍妹妹的，但女媧龍卻一定都不害怕天煞龍，還學着祝明朗用手去輕輕的撫摸天煞龍的腦袋。</p>
