<title>《牧龍師》▷ 第302章 好好的人不當</title></p><p>&emsp;&emsp;一個星期！</p>
</p><p>&emsp;&emsp;掃蕩了潤雨城黑暗實力，穩定了野心勃勃的世家。</p>
</p><p>&emsp;&emsp;結果真正的黑暗頭目浮出水面了。</p>
</p><p>&emsp;&emsp;神凡學院！</p>
</p><p>&emsp;&emsp;他們纔是讓潤雨城永遠處在這半廢墟狀態的罪魁禍首！</p>
</p><p>&emsp;&emsp;潤雨城……</p>
</p><p>&emsp;&emsp;不過是一座城，從拿到這座城的地契那一刻，祝明朗就從沒有在意過。</p>
</p><p>&emsp;&emsp;但神凡學院使用這樣卑鄙的手段，從自己手上搶走潤雨城，更教唆周圍的人大肆殘害這座城的老居民，這讓祝明朗又怎麼會不憤怒！</p>
</p><p>&emsp;&emsp;“大哥，大哥，我們護送商隊的弟兄們，全被抓起來了！”這時，一名蒼狼騎的小頭目衝了過來，一臉驚慌失措的道。</p>
</p><p>&emsp;&emsp;高於傑皺起了眉頭。</p>
</p><p>&emsp;&emsp;原來連自己這個地頭蛇也一起遭殃了嗎？</p>
</p><p>&emsp;&emsp;“他們還活着嗎？”高於傑問道。</p>
</p><p>&emsp;&emsp;“活着，他們想讓我們繳納贖金，一人四千金。”那位蒼狼騎小頭目黑着臉說道。</p>
</p><p>&emsp;&emsp;“給他們。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“命重要還是錢重要，去籌錢！”高於傑毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;“姚軍師，記錄下來。”祝明朗指了指那位蒼狼騎的小頭目，道。</p>
</p><p>&emsp;&emsp;“祝城主，您要處理的事情已經夠多了，我們蒼狼騎的事情可以自己……”高於傑行了個禮。</p>
</p><p>&emsp;&emsp;“既然我是城主，你們受到迫害，我也該爲你們討回公道。錢你先給他們，保住你手下的命，稍後我會向他們要回來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝城主，您心意我們領了，公道這種東西，我們從來沒指望過，更何況在世人的眼中，我們這些靠着潤雨城苟活的人，即將成爲罪民的人，被殺得一乾二淨纔是公道。”於高傑抱了抱拳，轉身離開了這裡。</p>
</p><p>&emsp;&emsp;“祝城主，還是算了，您也趕緊離開這裡吧，這座城一直都是這樣，軍隊來，踐踏一遍，新的統治者來，再摧殘一遍，如今成了罪惡之城，我們這些人貪圖這裡的屋子，貪圖這裡的田地、牛羊不願離開，那也是咎由自取……”一名老漢說道。</p>
</p><p>&emsp;&emsp;“是啊，雖說還有三天，潤雨城爲罪惡之城這件事才生效，但那些外面的人也知道了這個消息，即便是現在做出任何過分的行爲，沒有人會追究，三天後也無權追究。”銅刀軍的朝瑞錦說道。</p>
</p><p>&emsp;&emsp;“怎麼會沒人追究？”祝明朗冷笑道。</p>
</p><p>&emsp;&emsp;別說只剩下三天，哪怕只剩下一個時辰，祝明朗也絕對不會放過姚軍師記錄在冊的那些人！</p>
</p><p>&emsp;&emsp;“小師叔，這件事我去處理，入夜前我一定把這犯人給你帶過來！”昊野用手指着那名被施行了拖刑的採藥人說道。</p>
</p><p>&emsp;&emsp;這名採藥人，被捆綁在馬的後面，在大地上拖行了好幾裡。</p>
</p><p>&emsp;&emsp;昊野最痛恨這種欺凌之事。</p>
</p><p>&emsp;&emsp;“好。”祝明朗點了點頭，將姚軍師那一份記錄的訟書遞給了昊野。</p>
</p><p>&emsp;&emsp;“姚軍師，知道北氏山莊怎麼去嗎，我們從最惡劣的案子開始……”祝明朗問道。</p>
</p><p>&emsp;&emsp;將人拽到空中，然後拋下去。</p>
</p><p>&emsp;&emsp;僅僅是爲了一時賭興犯了，就拿幾個無辜的獵戶性命來取樂。</p>
</p><p>&emsp;&emsp;見過不少殘暴之人，卻很少遇到這樣惡劣殘忍毫無人性的東西，這個北氏山莊的北少主，祝明朗一定要親自去給他拖回來！</p>
</p><p>&emsp;&emsp;好好的人不當，非要當畜生。</p>
</p><p>&emsp;&emsp;一聽聞不用承擔任何後果，一個個連人都不會做了嗎？</p>
</p><p>&emsp;&emsp;那祝明朗也只好用對待畜生的方式來對待他們了！</p>
