<title>《牧龍師》▷ 第306章 扣押！</title><br><p>&emsp;&emsp;祝明朗坐在了木亭中，人靠在冰辰白龍毛絨絨的身子上，閉上眼睛。</p>
<br><p>&emsp;&emsp;“我可沒有質疑過。既然我們不爲潤雨城提供庇佑，就不能再佔有人家領土上的靈脈資源，這不是很合情合理的事情嗎。我覺得將草藥丘歸還給潤雨城，纔是支持秩序者閻廣院長的決定，反倒是你們，繼續使用潤雨城的靈脈，給人一種我們神凡學院還在庇佑潤雨城的錯覺，傳出去豈不是讓閻廣院長更難做？”樑思凡繼續闡述道。</p>
<br><p>&emsp;&emsp;聽到這番話，祝明朗睜開了眼睛，細細的打量了這位神凡學院的女子一番。</p>
<br><p>&emsp;&emsp;這年頭，敢堅持自己的理念，並敢在所謂的師長、權威面前直言的人可不多。</p>
<br><p>&emsp;&emsp;這位神凡學院的女學員，還挺可愛的。</p>
<br><p>&emsp;&emsp;可惜，她只是說正確的言論，卻左右不了現實。</p>
<br><p>&emsp;&emsp;範蘆不會聽她一個小學員所言，其他已經在這藥丘看守了有些時間的學員，爲了學員的獎勵，他們也不會讓出這片貴重的草藥丘。</p>
<br><p>&emsp;&emsp;不知不覺，天邊泛着金銀色澤，一絲絲的晨光邊鑲在了起伏的山丘上，將被夜色遮蓋的山丘、大地輪廓勾描得更加清晰。</p>
<br><p>&emsp;&emsp;祝明朗小睡了一會，精神飽滿。</p>
<br><p>&emsp;&emsp;有了靈泉靈域，祝明朗自己的精神狀態恢復速度也比以前快，每天只要能睡上一陣子，第二天就神采奕奕。</p>
<br><p>&emsp;&emsp;“你們還沒走，是來參觀我的草藥丘嗎？”祝明朗用清水洗了一把臉，笑着詢問道。</p>
<br><p>&emsp;&emsp;“這是我們的地盤！”範蘆狠狠的道。</p>
<br><p>&emsp;&emsp;“也是，你若葬在這裡，確實算你的墳地。”祝明朗這一次笑容就沒有那麼溫和了，他的眼神凌厲，面容雖笑卻透着幾分冷意。</p>
<br><p>&emsp;&emsp;潤雨城的集市上，還躺着上百號人，他們備受折磨，祝明朗可是親眼所見，而導致這一切的罪魁禍首就是神凡學院！</p>
<br><p>&emsp;&emsp;貪婪，讓神凡學院根本不顧及潤雨城真正的境況，讓那些根本無處可去的居民慘遭無數所謂的“正義之士”迫害！</p>
<br><p>&emsp;&emsp;真以爲茶色大地他們神凡學院一家獨大，就可以這麼肆意妄爲了嗎！</p>
<br><p>&emsp;&emsp;祝明朗可不會管對方什麼背景與勢力，該踩一樣踩！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寒冷刺骨的氣息涌來，瞬間席捲了這整個草藥丘。</p>
<br><p>&emsp;&emsp;那幾名還在等待懲戒院的學員們臉色一下子就變了，險些被冰辰白龍釋放出來的龍威給嚇癱在地上。</p>
<br><p>&emsp;&emsp;他們這些神凡者雖然一開始就知道對方的這白龍是龍君，但絕對想不到這是一隻上位君級的存在。</p>
<br><p>&emsp;&emsp;冰辰白龍殺意從眸中射出，那些學員連一根手指都動不了。</p>
<br><p>&emsp;&emsp;師長範蘆，她同樣瞪大了那雙眼睛，瞳孔中滿是懼色，一直以來範蘆都覺得祝明朗是虛張聲勢，他根本不敢與神凡學院爲敵，可感受到這股強烈的殺意之後，她才幡然醒悟，對方是一個根本不把神凡學院放在眼裡的魔頭！！</p>
<br><p>&emsp;&emsp;“天冰地結！”</p>
<br><p>&emsp;&emsp;祝明朗對冰辰白龍下達了指令。</p>
<br><p>&emsp;&emsp;冰辰白龍揚起頭顱，全身的華麗羽毛震撼無比的綻開，華麗如一朵巨大的天山雪蓮，寒冷的氣息瞬間驟變，化作了可怕的凍結之力！</p>
<br><p>&emsp;&emsp;起伏的山丘變成了白色的冰丘，漫山遍野的燈籠草藥化作了白色的晶花，那些沒有走的藥僕凍成了冰雕！</p>
<br><p>&emsp;&emsp;範蘆和她的那幾個學院，他們驚恐的要逃，但逃跑的過程身體突然僵化，緊接着就看到一層又一層厚厚的冰霜覆蓋了他們的身體！</p>
<br><p>&emsp;&emsp;範蘆天真的以爲，自己可以與對方周旋一二，直到她自己也化成了冰雕後，她才意識到自己有多愚蠢……</p>
<br><p>&emsp;&emsp;實力有着巨大懸殊！</p>
<br><p>&emsp;&emsp;哪怕她也是一個觸摸到君級境界的神凡者，但對方這上位君級的白龍，恐怖到了極致！</p>
<br><p>&emsp;&emsp;前一刻，草木青翠，山丘上搖曳着燈籠草藥，清晨暖和的光芒也讓人舒適無比，這一刻天冰地結，蒼穹的冰雲像是隨時會塌落下來，大地的冰川更像是幾個月不會融化！</p>
<br><p>&emsp;&emsp;一旁，唯一沒有變成冰塊的學員樑思凡驚駭無比的看着這一切，許久都沒有回過神來。</p>
<br><p>&emsp;&emsp;與此同時，另一個方向上，一隊騎乘着鷹爪僞龍的神凡者飛來，他們身穿着神凡學院灰白之袍，爲首的是一名頭髮與鬍鬚濃密的男子。</p>
<br><p>&emsp;&emsp;他落在了祝明朗的面前，並看了一眼那些被凍成了冰雕的學員和藥僕。</p>
<br><p>&emsp;&emsp;“二叔！”女學員樑思凡急忙躲到了這名灰白之袍男子身邊。</p>
<br><p>&emsp;&emsp;“這位牧龍尊者，請放了這些無辜的學生。”灰白袍懲戒院男子說道。</p>
<br><p>&emsp;&emsp;“我警告過他們了，他們也知道侵佔他人領地的後果，我懲罰他們，理所應當。”祝明朗淡淡的說道。</p>
<br><p>&emsp;&emsp;灰白袍男子看了一眼樑思凡，低聲詢問了一下這裡的情況。</p>
<br><p>&emsp;&emsp;瞭解了事情前因後，灰白袍男子點了點頭，眼神卻依舊冰冷高傲道：“即便我們神凡學院的人冒犯在先，你也沒有資格對他們動用武力，還請到我們神凡學院一趟，由我們懲戒院院長來主持公正。”</p>
<br><p>&emsp;&emsp;“樑小師妹，你這二叔看來也是一個不講理的貨色，你回神凡學院通報一聲，要麼找一個能打得過我的，要麼找一個明事理的和我談，這些人，本城主就先扣在這裡了，放心，他們死不了。”祝明朗笑了笑，對那位叫做樑思凡的女學員說道。</p>
<br><p>&emsp;&emsp;“大膽，竟然扣押我們神凡學院的人，我們是懲戒院的，懲戒惡徒是我們的職責！”一名懲戒院青年大聲斥責道。</p>
<br><p>&emsp;&emsp;“二叔，確實是範師長不對在先……”</p>
<br><p>&emsp;&emsp;“我們神凡學院任何一名學員、師長的尊嚴不容侵犯！”灰白袍男子凜然道。</p>
