<title>《牧龍師》▷ 第15章 鬥智鬥勇</title></p><p>&emsp;&emsp;秋季乾冷的氣候讓每一縷陽光都顯得那麼可貴溫暖。</p>
</p><p>&emsp;&emsp;“原來如此，它們成羣結隊的時候，是利用這些須的擺動來告知周圍的同伴有敵襲。這樣其他斑藍魚妖就可以提前躲開小鱷龍的撲擊！”觀察了一陣子，祝明朗恍然大悟。</p>
</p><p>&emsp;&emsp;“但純粹從速度上來看，斑藍魚妖也快太多，小黑牙得在瀑布漩流中訓練訓練，一方面習慣水流的阻力，一方面提升速度！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;磨刀不誤砍柴工，第二天下午祝明朗沒有急着讓小鱷龍與石斑魚妖鬥智鬥勇，而是到了當初那個將它們捲進去的瀑布漩流處。</p>
</p><p>&emsp;&emsp;經過兩天的餵養，小鱷龍已經長到一米二左右了，體格明顯比當初強壯了許多。</p>
</p><p>&emsp;&emsp;瀑布漩流，以強大的阻力與吸扯力量讓淬鍊體格，這是非常優質的鍛鍊方法。</p>
</p><p>&emsp;&emsp;“今天的目標就是不被卷下去……”</p>
</p><p>&emsp;&emsp;安全起見，祝明朗找了一條長繩，捆在小鱷龍的身子上，到時候它支撐不住了也可以靠這個緩解。</p>
</p><p>&emsp;&emsp;小鱷龍很爭氣，一整個下午它都在瀑布口徘徊，始終沒有被強大的水流給衝下去，這種鍛鍊方式使得它剛長出來沒多久的黑鱷皮都結實了不少。</p>
</p><p>&emsp;&emsp;第三天，祝明朗依然沒有帶小鱷龍去捕石斑魚妖。</p>
</p><p>&emsp;&emsp;吃了滿滿一大筐的小鱷龍體型好似又大了一號，祝明朗將今天的訓練難度增加了，不僅要求小鱷龍不被瀑布旋流衝下去，還要求它逆着激流而上，以最快的速度擺脫暗旋流。</p>
</p><p>&emsp;&emsp;“很好，你今天任務也完成，已經不需要保護繩了。明天一早多吃點，我們要嘗試在瀑布激流的強大阻力中撲咬進攻！”</p>
</p><p>&emsp;&emsp;又守了一整夜，祝明朗得到了兩筐大肉蠶。</p>
</p><p>&emsp;&emsp;只是小鱷龍已經在短短几天長到一米五了，估計用不了多久它的體長可以達到一個成年人的程度，而它的飯量也從一筐變成了兩筐！</p>
</p><p>&emsp;&emsp;祝明朗開始頭疼。</p>
</p><p>&emsp;&emsp;自己這打臨工估計有點喂不飽小鱷龍了，得再找一些活來做。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了第七天，小鱷龍終於完成了在強大激流中進行撲咬，於是祝明朗和小鱷靈再一次意氣風發的出現在了湖水棧道橋處……</p>
</p><p>&emsp;&emsp;湖水清澈，石斑魚妖確實有些氾濫了，它們甚至不在沉水石附近，時常在水面上甩動着它們的尾巴和長鬚。</p>
</p><p>&emsp;&emsp;“出擊！”</p>
</p><p>&emsp;&emsp;祝明朗大手一指，大有揮動千軍萬馬之勢。</p>
</p><p>&emsp;&emsp;小鱷靈黑色的身軀鑽入到湖水裡，以過去三倍的速度一口咬向了一頭肥碩斑藍魚妖。</p>
</p><p>&emsp;&emsp;這斑藍魚妖嚇了一跳，慌張的閃避。</p>
</p><p>&emsp;&emsp;與此同時，其他斑藍魚妖也做出了反應，沒等小鱷龍靠近它們就如波紋一樣散開。</p>
</p><p>&emsp;&emsp;小鱷龍可比之前強大太多了，然而追逐斑藍魚妖像追逐自己的影子，總是要要觸碰到它們時，它們就退散開！</p>
</p><p>&emsp;&emsp;“黑牙，衝散它們，然後死追落單的那個！”祝明朗高聲道。</p>
</p><p>&emsp;&emsp;小鱷靈聽到了指揮，馬上換了一種進攻方式，不再去直接撲咬，而是用身軀衝散這些斑藍魚妖形成的波紋陣，讓其中一些斑藍魚妖陷入慌張……</p>
</p><p>&emsp;&emsp;果然，一頭年輕的斑藍魚妖出現了破綻，它被衝散，被孤立到了魚羣之外，沒有了其他斑藍魚妖的須擺來告知它們方向，它們迷迷糊糊的遊動！</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;鱷牙襲來，乾淨利落的咬住了這一頭恐慌的斑藍魚妖！</p>
</p><p>&emsp;&emsp;黑色的牙齒死死的鉗着這頭光滑的魚妖，小鱷龍興奮的從水裡躍了起來，將戰利品高高的甩出水面，向棧道橋上的祝明朗展示自己的捕獵成果！！</p>
</p><p>&emsp;&emsp;“哈哈，我們成功了！！”祝明朗臉上滿是喜悅的笑容。</p>
</p><p>&emsp;&emsp;雖然以前屠過古妖，滅過巨魔，但不知道爲什麼捕殺了一頭小小的斑藍魚妖反而更令自己雀躍不已。</p>
</p><p>&emsp;&emsp;大概這就是改變吧。</p>
</p><p>&emsp;&emsp;漫長的一片灰暗下，一絲絲光亮反而令人燃起希望。</p>
</p><p>&emsp;&emsp;同樣的，一個人內心有了期待，哪怕只是一點點改變，便會不由自主的心潮澎湃。</p>
