<title>《牧龍師》▷ 第684章 騙鬼</title></p><p>&emsp;&emsp;祝明朗說完之後，特意往驕子後面看了一眼。</p>
</p><p>&emsp;&emsp;祝明朗目光往低處看去，發現轎子並不是漂浮的，轎子與血淋漓長道之間墊着什麼東西。</p>
</p><p>&emsp;&emsp;這樣站着看不是看得很清楚，祝明朗只好彎下身子，低下頭側着頭顱去看，這樣纔可以看清楚轎子底部。</p>
</p><p>&emsp;&emsp;然而這一看，把祝明朗看得毛孔擴張，全身都緊繃了起來！</p>
</p><p>&emsp;&emsp;祝明朗沒有完全埋下去，所以其實只看到轎子下面的一小部分，但這一小部分有一個被壓得變形的胳膊，雖然無法看清全貌，但通過滿是鮮血衣裳袖與血肉模糊的胳膊，可以聯想到轎子下面壓着一個女人。</p>
</p><p>&emsp;&emsp;“趕緊放行，難道你希望我被父親扔到井裡溺死嗎！”夜娘娘聲音再一次傳來，已經變得尤爲尖銳！</p>
</p><p>&emsp;&emsp;而就在她吐出這句話那瞬間，祝明朗看到了這冗長的道路正在瘋狂的溢出鮮血，血液如湍急的洪水一樣往城牆的缺口涌了進去！</p>
</p><p>&emsp;&emsp;夜娘娘徹底失去耐心了，而且祝明朗的話觸犯了大忌。</p>
</p><p>&emsp;&emsp;祝明朗剛纔的話，引導她想起了轎伕，而轎伕與她真正的死因有很大的關係！</p>
</p><p>&emsp;&emsp;她不是在井裡溺死的，是被轎子給壓死的！</p>
</p><p>&emsp;&emsp;十有八九是這位夜娘娘因爲害怕晚歸，不停催促轎伕，轎伕們跑得急，在天開始暗的時候看不清路，踩到了坡使轎子傾斜，轎子裡面的小姐先滾了出來，而轎子太重，後面的轎伕抓不住，最後轎子也滾了下去，壓死了她。</p>
</p><p>&emsp;&emsp;即便被轎子壓死了，她也還殘存着對家父的恐懼，在漫長的沉睡中，她醒來之後第一件事就是想着要早些歸家。</p>
</p><p>&emsp;&emsp;“哦，哦，我這就給姑娘放行，姑娘稍安勿躁……”祝明朗將腰直了起來，不動聲色的對這位悲慘的夜娘娘說道。</p>
</p><p>&emsp;&emsp;陰間的姑娘是真的會整活，差一點自己就出大事了！</p>
</p><p>&emsp;&emsp;差點把心理素質極高的祝明朗都嚇得癱坐在地上，好在祝明朗沒有崩，他甚至在蒼白的面容上擠出了一個對姑娘彬彬有禮的笑容，只是這個笑容要多怪異有多怪異！</p>
</p><p>&emsp;&emsp;“多謝，日後小女子一定會報答公子的。”夜娘娘說道。</p>
</p><p>&emsp;&emsp;知道了聲音是從轎子底下傳來後，祝明朗再也沒有覺得這聲音有多麼動聽了，至於轎簾後頭那苗條的身影，多半是自己假象出來的。</p>
</p><p>&emsp;&emsp;轎子再一次緩緩的行動了，明明沒有轎伕，卻朝着燈火通明的祖龍城邦內“走”去。</p>
</p><p>&emsp;&emsp;城牆缺口處，一片寂靜。</p>
</p><p>&emsp;&emsp;明明站着很多人，大家卻根本不敢說半句話，甚至連呼吸都小心翼翼。</p>
</p><p>&emsp;&emsp;祝明朗與這夜娘娘周旋的這個過程他們都看到了。</p>
</p><p>&emsp;&emsp;眼下祝明朗已經找不到任何的說辭去阻攔這位夜娘娘了，畢竟胡亂的扯理由，只會激怒已經失去了耐心的夜娘娘。</p>
</p><p>&emsp;&emsp;可看着這個血紅色的轎子靠近，每個人都像墜入了冰窟一樣！</p>
</p><p>&emsp;&emsp;整個平原那龐大數量的夜間生物都不敢走在這夜娘娘的前面，這足以證明夜娘娘是多麼可怕的存在，眼下夜娘娘要入城了，他們這裡可能一夜之間變成血城鬼都！</p>
</p><p>&emsp;&emsp;“等一等！”</p>
</p><p>&emsp;&emsp;就在這時，祝明朗似乎想到了一個完美的說辭，再一次叫住了夜娘娘。</p>
</p><p>&emsp;&emsp;“你就是在刁難我！！你恨不得我被我父親溺死！！”果然，夜娘娘聲音變得尖銳了。</p>
</p><p>&emsp;&emsp;城牆、街道、房屋突然滲出了一道道鮮紅的血來，正在瘋狂的涌入城中。</p>
</p><p>&emsp;&emsp;夜娘娘徹底沒了耐心！</p>
</p><p>&emsp;&emsp;她被祝明朗激怒了，她現在就要生撕了祝明朗，那轎子正朝着祝明朗飛去！！</p>
