<title>《牧龍師》▷ 第1017章 親姐姐？</title></p><p>&emsp;&emsp;呂梧下臺了？？</p>
</p><p>&emsp;&emsp;她應該已經尋到了自己的天機，在向着更高天巔飛昇的階段了。</p>
</p><p>&emsp;&emsp;這種時候，最需要的就是靜心。</p>
</p><p>&emsp;&emsp;大家都在很努力的修煉啊</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;穿過了諸多浮空神山，到了高處，陽光卻格外的柔和，就像是一縷縷不同金色色澤的綢緞，沿着蒼穹的弧度緩緩的垂落下來。</p>
</p><p>&emsp;&emsp;在無數穹光垂遮的中央，有一座玉寒宮，玉竹茂盛，唯美聖潔，在這柔和的蒼穹光輝下寧靜美妙得如同一幅畫卷。</p>
</p><p>&emsp;&emsp;飛到了這玉寒宮中，祝明朗看到了一座雪閣，閣上極簡，鋪着雪絨之毯，還有一張長長的玉桌，幾個茶杯，一盞雪葉茶。</p>
</p><p>&emsp;&emsp;玉桌前，靜坐着一位女子。</p>
</p><p>&emsp;&emsp;女子長髮遮臀，髮飾簡單卻美豔，身穿着一件略顯幾分慵懶的寬鬆劍袍，但依舊是可以從衣裳柔軟光滑的材質上看出女子的身段是何等的誘人。</p>
</p><p>&emsp;&emsp;令狐申只送到了閣處，他就退下了，一言不發。</p>
</p><p>&emsp;&emsp;祝明朗朝着女子走去，女子讓她坐在了對面。</p>
</p><p>&emsp;&emsp;祝明朗打量着她，她也毫不掩飾的打量起祝明朗，甚至還特意向前探了探身子，略顯幾分低的領口敞開，露出了令人心神搖曳的雪白與飽滿！</p>
</p><p>&emsp;&emsp;祝明朗急忙轉開了視線，不敢再那麼認真去打量人家了。</p>
</p><p>&emsp;&emsp;面前的女子，給祝明朗一種很奇怪的感覺。</p>
</p><p>&emsp;&emsp;看不出她的年齡。</p>
</p><p>&emsp;&emsp;她身上既有着少女一般的青澀柔和，又透着成女的嫵媚與端莊，明明一雙眸子清澈得像從未涉足塵世天真女孩，臉龐上的篤定與自信，卻又彷彿是閱歷極深的女尊。</p>
</p><p>&emsp;&emsp;“他們不相信你，我信，冰慈是你的母親。”女子說話透着幾分鄰家少女的親和感，她笑容也是如此。</p>
</p><p>&emsp;&emsp;“爲何？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“你長得很像她呀，都說男孩子像母親。”女子道。</p>
</p><p>&emsp;&emsp;“但凡你們星宮有你這樣的眼力，也不至於把事情鬧得這麼尷尬。我翻山越嶺卻無心看風景，就是爲了來此尋親，哪知道你們的人連個通報都那麼難，狗眼看人低。”祝明朗沒好氣的說道。</p>
</p><p>&emsp;&emsp;“他們總是這樣，眼高手低，總以爲有玉衡仙在爲他們撐腰，就可以目中無人，我也很討厭他們這副德性。”女子說道。</p>
</p><p>&emsp;&emsp;“總算有一個正常人了，敢問姑娘是？”祝明朗長舒了一口氣，隨後行了一個小書生禮，詢問道。</p>
</p><p>&emsp;&emsp;“我們是親戚呢！”</p>
</p><p>&emsp;&emsp;“未曾謀面的表妹？”祝明朗重新打量了一番，接着道。</p>
</p><p>&emsp;&emsp;總體感覺，祝明朗覺得眼前女子年齡應該比自己小。</p>
</p><p>&emsp;&emsp;女子卻搖了搖頭，隨後綻開了有些俏皮可愛的笑容來，最後還眨了下眼睛，道，“是姐姐！”</p>
</p><p>&emsp;&emsp;“哦，哦……姐姐。”祝明朗連忙再一次行禮，這一次禮節就認真了幾分。</p>
</p><p>&emsp;&emsp;“親姐姐。”</p>
</p><p>&emsp;&emsp;“哦，哦……什麼！”祝明朗身體一個踉蹌，差點摔在面前的玉案上。</p>
</p><p>&emsp;&emsp;茶已經被祝明朗打翻了。</p>
</p><p>&emsp;&emsp;祝明朗好不容易坐定，重新打量起女子……</p>
</p><p>&emsp;&emsp;別說，她和自己母親真有那麼點相似！</p>
</p><p>&emsp;&emsp;不會吧！！</p>
</p><p>&emsp;&emsp;同母異父……</p>
</p><p>&emsp;&emsp;娘是二婚啊！</p>
</p><p>&emsp;&emsp;自己爹知道嗎？？</p>
</p><p>&emsp;&emsp;還好祝天官沒有親自前來，不然要含着淚離開。</p>
</p><p>&emsp;&emsp;唉，這件事要不要告訴他呢。</p>
</p><p>&emsp;&emsp;看這女子的相貌，十有八九也不會有錯了。</p>
</p><p>&emsp;&emsp;沒有想到母親在這玉衡星宮本就有一個家室了，難怪她對後來組建的這個家庭一直都很冷漠，看到眼前這位素未謀面的親姐姐，祝明朗也算是解開了多年的困惑與心結。</p>
