<title>《牧龍師》▷ 第1298章 內門弟子</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原來這個朱浪和陸水汀實力都這麼強！</p>
</p><p>&emsp;&emsp;“朱浪勝！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一輪獲勝後，祝明朗就已經算是擠進南天庭內門弟子行列了。</p>
</p><p>&emsp;&emsp;不過比試還是會繼續的，畢竟還需要爭頭，一般在比試中獲得前十的弟子，進入到內門後，他們也會有更好的安頓，也更容易受到一些師官的重視。</p>
</p><p>&emsp;&emsp;雖說排名靠前，可以獲得嘉獎，但既然要當蛀蟲，就不能被這些蠅頭小利給吸引。</p>
</p><p>&emsp;&emsp;所以後面的比試，祝明朗就以龍獸體力不支退出了衆人的視線。</p>
</p><p>&emsp;&emsp;不得不承認，外門弟子中確實有許多強者，他們修爲達到神將，甚至有達到神主級的。</p>
</p><p>&emsp;&emsp;最後一場外門弟子決戰，正是兩位神主級的牧龍師比拼，看得那些被淘汰的外門弟子們都有跳海輕生的想法了。</p>
</p><p>&emsp;&emsp;他們之中有絕大部分連神明境界門檻都沒有摸到，但同齡人和同門弟子裡卻已經有神主級的大佬了！</p>
</p><p>&emsp;&emsp;從這一次比試來看，一般修爲達到下位神子級的，都是有大概率能入南天庭的內門弟子行列。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;成爲了內門弟子，住處都不一樣了，有自己的一個小院，可以在小院中培育一些仙草靈果，並且也會由宗門安排一名雜役、一名侍女以及一名婢女。</p>
</p><p>&emsp;&emsp;侍女、雜役與婢女都可以自己親自挑選。</p>
</p><p>&emsp;&emsp;祝明朗之前在看守藥島林的時候，就看中了一個不錯的採藥侍女，於是選了她到自己身邊。</p>
</p><p>&emsp;&emsp;至於雜役和婢女，祝明朗就交給這位採藥侍女去挑選了，自己沒有必要什麼事情都親力親爲。</p>
</p><p>&emsp;&emsp;“內門弟子，每個月可以領三十琉璃，蕭蕭想要購置一塊藥田，可以嗎？”蕭蕭詢問道。</p>
</p><p>&emsp;&emsp;蕭蕭年紀與祝明朗差不多，也不過是一個十六歲左右的少女。</p>
</p><p>&emsp;&emsp;不過這種女孩應當是自幼在仙宗張大，多半都是一些外門弟子、內門弟子或者執事的遠方親戚之類的，她們和那些婢女與雜役有一些區別，是經過了宗門的挑選，更進行了一番教導後，纔會成爲南天庭的侍女。</p>
</p><p>&emsp;&emsp;“可以，我選你，就是看中你有這個才能，你可以購置一塊大的藥田，如果人不夠，你就去招人。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“少爺，仙草靈種也比較昂貴。”侍女蕭蕭說道。</p>
</p><p>&emsp;&emsp;“這裡隨你經營，如果虧損了，我再把你賣了，把錢賺回來。”祝明朗笑了起來，看着一臉認真、一臉清冷模樣的小侍女，也是忍不住調戲了一番。</p>
</p><p>&emsp;&emsp;“好，虧損了，蕭蕭任憑少爺處置。”侍女蕭蕭倒是當真了，像是下定了什麼決心。</p>
</p><p>&emsp;&emsp;“種點小九尾愛吃的果子，就之前你在那座藥島種的青靈梨。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好的，少爺……少爺喜歡什麼景觀樹，蕭蕭也給您植好在院牆處？”</p>
</p><p>&emsp;&emsp;“秋楠樹有嗎？”</p>
</p><p>&emsp;&emsp;“有的。”</p>
