<title>《牧龍師》▷ 第473章 女媧龍</title></p><p>&emsp;&emsp;妖女龍？？</p>
</p><p>&emsp;&emsp;祝明朗注視着碧綠之潭，過了有那麼一會，潭水輕輕的撥開，像珠簾一樣，顯然是被施加了什麼法術。</p>
</p><p>&emsp;&emsp;一張精緻嬌小的臉龐露了出來，有些溼漉漉的，儘管一眼看上去就知道並非是人類，卻依舊給人一種美麗少女的感覺，惹人憐愛。</p>
</p><p>&emsp;&emsp;女媧龍顯然沒有見過其他生靈，更是沒有怎麼見過人類。</p>
</p><p>&emsp;&emsp;她只露出一張小小有角的腦袋，與祝明朗保持着一定的距離，然後警惕又好奇的望着祝明朗……</p>
</p><p>&emsp;&emsp;“你會說話嗎？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;“你會說話嗎？”女媧龍緩緩開口，一字一句的學着祝明朗。</p>
</p><p>&emsp;&emsp;“錦鯉先生，她會說話！”祝明朗喜悅道。</p>
</p><p>&emsp;&emsp;錦鯉先生那雙魚眼睛給了祝明朗一個鄙夷的情緒。</p>
</p><p>&emsp;&emsp;“錦鯉先生，她會說話！”這時，那女媧龍也跟着祝明朗說出了這句話，聲音空靈而美妙，亦如她之前輕輕哼唱的歌聲一般。</p>
</p><p>&emsp;&emsp;“你怎麼在學我說話。”祝明朗道。</p>
</p><p>&emsp;&emsp;“你怎麼在學我說話。”女媧龍接着用一樣的口吻道。</p>
</p><p>&emsp;&emsp;“她不會說話，她就是在學你說話。”錦鯉先生沒好氣的道。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;她只是在模仿自己的語言，但她顯然不知道這些話是什麼意思。</p>
</p><p>&emsp;&emsp;這就好辦了！</p>
</p><p>&emsp;&emsp;“吃薄荷糖嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“？？？”一旁，錦鯉先生正在吐泡泡，而泡泡的形狀全是這個。</p>
</p><p>&emsp;&emsp;瞪大了魚眼睛，錦鯉先生嚴重懷疑祝明朗目的不純！！</p>
</p><p>&emsp;&emsp;“這是我們民間的薄荷糖，用薄荷與糖漿熬成的，味道可好了，你嘗一嘗。”祝明朗說道。</p>
</p><p>&emsp;&emsp;因爲要進入到火爐一般的地脈火蕊之中，祝明朗也特意準備了這種含在嘴裡有冰霜降火效果的特製薄荷糖，正好遇見一隻罕見的女媧龍，給她嘗一嘗。</p>
</p><p>&emsp;&emsp;女媧龍這一次沒有學祝明朗說話，她開始警惕的打量着祝明朗。</p>
</p><p>&emsp;&emsp;只是，祝明朗身邊的錦鯉先生還算特別，帶給她一種親近同類的感覺，再加上這個人類笑容確實很和煦很善良的樣子……</p>
</p><p>&emsp;&emsp;女媧龍心思並沒有想象中的複雜，她游到了神潭邊。</p>
</p><p>&emsp;&emsp;祝明朗剝開了糖紙，自己拿了一顆放在嘴裡，隨後又爲了演示，餵了一顆給錦鯉先生，錦鯉先生纔不吃這種騙小孩子的東西，但這入口即化的口感，讓錦鯉先生不自覺就流露出了喜歡的表情，魚尾巴開心的搖擺了起來。</p>
